Time (s),VGS_A,VGS_B,VDS_A
0.0,4.9999993088,-0.1250001664,-1.2499957760000058
5e-10,4.9374993152,-0.1250001664,-2.4999956480000023
1e-09,4.9374993152,-0.06250017280000009,-2.4999956480000023
1.5000000000000002e-09,4.8749993216,-1.7920000017213056e-07,-1.2499957760000058
2e-09,4.9374993152,-0.1250001664,-2.4999956480000023
2.5e-09,5.0624993024,-0.06250017280000009,-1.8749957120000005
3.0000000000000004e-09,4.9999993088,-0.1250001664,-1.8749957120000005
3.5000000000000003e-09,4.9999993088,-0.06250017280000009,-2.4999956480000023
4e-09,4.8749993216,-1.7920000017213056e-07,-2.4999956480000023
4.500000000000001e-09,4.8749993216,-0.06250017280000009,-1.8749957120000005
5e-09,4.9374993152,-0.06250017280000009,-1.8749957120000005
5.5000000000000004e-09,4.9374993152,-0.18750016000000014,-1.2499957760000058
6.000000000000001e-09,4.8749993216,-0.1250001664,-1.8749957120000005
6.5e-09,4.8124993279999995,-0.06250017280000009,-1.8749957120000005
7.000000000000001e-09,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
7.500000000000001e-09,4.9374993152,-0.06250017280000009,-1.2499957760000058
8e-09,4.9999993088,-0.06250017280000009,-1.8749957120000005
8.5e-09,4.9999993088,-0.1250001664,-1.8749957120000005
9.000000000000001e-09,4.9999993088,-0.1250001664,-2.4999956480000023
9.5e-09,4.8749993216,-0.1250001664,-1.2499957760000058
1e-08,4.8749993216,-0.06250017280000009,-2.4999956480000023
1.0500000000000001e-08,4.9374993152,-0.06250017280000009,-1.8749957120000005
1.1000000000000001e-08,4.9999993088,-0.1250001664,-1.8749957120000005
1.15e-08,4.9999993088,-0.1250001664,-1.8749957120000005
1.2000000000000002e-08,4.8749993216,-0.06250017280000009,-2.4999956480000023
1.2500000000000001e-08,4.7499993344,-1.7920000017213056e-07,-3.124995584000004
1.3e-08,4.1249993984,-0.1250001664,-2.4999956480000023
1.35e-08,3.1249995007999996,-0.1250001664,-1.2499957760000058
1.4000000000000001e-08,2.8124995327999995,-0.1250001664,-2.4999956480000023
1.45e-08,2.8749995264,-0.1250001664,-3.124995584000004
1.5000000000000002e-08,2.6874995455999997,-0.06250017280000009,-1.8749957120000005
1.55e-08,2.1249996032,-0.06250017280000009,-1.2499957760000058
1.6e-08,1.4999996672,-0.1250001664,-2.4999956480000023
1.6500000000000002e-08,0.7499997440000001,-0.1250001664,-2.4999956480000023
1.7e-08,-0.1250001664,-0.1250001664,-2.4999956480000023
1.75e-08,-0.8125000960000001,-0.06250017280000009,-1.2499957760000058
1.8000000000000002e-08,-1.3750000384,-1.7920000017213056e-07,-2.4999956480000023
1.85e-08,-1.6875000064,-0.06250017280000009,-1.8749957120000005
1.9e-08,-1.75,-0.1250001664,-2.4999956480000023
1.9500000000000003e-08,-1.75,-0.18750016000000014,-2.4999956480000023
2e-08,-1.8124999936,-0.06250017280000009,-3.124995584000004
2.05e-08,-1.75,-0.06250017280000009,-1.8749957120000005
2.1000000000000003e-08,-1.3750000384,-0.1250001664,-3.124995584000004
2.15e-08,-0.8750000896000001,-0.06250017280000009,-2.4999956480000023
2.2000000000000002e-08,-0.4375001344,-0.1250001664,-3.124995584000004
2.2500000000000003e-08,0.12499980799999988,-0.1250001664,-3.124995584000004
2.3e-08,0.4374997760000001,-0.06250017280000009,-2.4999956480000023
2.3500000000000002e-08,0.49999976960000003,-0.06250017280000009,-1.2499957760000058
2.4000000000000003e-08,0.5624997632,-0.06250017280000009,-0.624995840000004
2.45e-08,0.6249997567999999,-0.1250001664,0.6250040319999997
2.5000000000000002e-08,0.8749997312,-0.1250001664,1.8750039039999962
2.55e-08,0.9374997247999999,-0.06250017280000009,5.000003583999998
2.6e-08,0.8124997376,-0.1250001664,6.875003391999996
2.6500000000000002e-08,0.5624997632,-0.06250017280000009,9.375003135999997
2.7e-08,0.24999979519999993,-0.1250001664,10.625003008
2.75e-08,0.062499814399999964,-0.06250017280000009,9.375003135999997
2.8000000000000003e-08,-1.7920000017213056e-07,-0.06250017280000009,8.750003199999998
2.85e-08,0.062499814399999964,-0.06250017280000009,9.375003135999997
2.9e-08,-0.06250017280000009,-0.1250001664,11.875002879999997
2.9500000000000003e-08,-0.18750016000000014,-0.1250001664,16.875002367999997
3.0000000000000004e-08,-0.4375001344,-0.1250001664,21.25000192
3.05e-08,-0.5625001216000001,-0.06250017280000009,21.875001855999997
3.1e-08,-0.5000001279999999,-0.06250017280000009,21.25000192
3.1500000000000004e-08,-0.25000015360000005,-0.1250001664,18.750002176
3.2e-08,-0.06250017280000009,-0.1250001664,18.12500224
3.25e-08,-0.1250001664,-0.1250001664,22.500001792
3.3000000000000004e-08,-0.25000015360000005,-0.1250001664,28.125001216
3.35e-08,-0.18750016000000014,-0.1250001664,33.125000704
3.4e-08,-0.06250017280000009,-0.18750016000000014,32.500000768
3.4500000000000005e-08,0.18749980160000002,-0.1250001664,29.375001087999998
3.5e-08,0.24999979519999993,-0.18750016000000014,26.875001343999998
3.55e-08,0.18749980160000002,-0.18750016000000014,29.375001087999998
3.6000000000000005e-08,-0.1250001664,-0.18750016000000014,34.375000576
3.65e-08,-0.06250017280000009,-0.18750016000000014,39.375000064
3.7e-08,0.18749980160000002,-0.18750016000000014,39.375000064
3.7500000000000005e-08,0.31249978879999984,-0.18750016000000014,37.500000256
3.8e-08,0.24999979519999993,-0.25000015360000005,35.625000448
3.85e-08,-0.06250017280000009,-0.31250014719999997,37.500000256
3.9000000000000005e-08,-0.25000015360000005,-0.31250014719999997,42.499999744
3.95e-08,-0.18750016000000014,-0.31250014719999997,46.249999360000004
4e-08,0.12499980799999988,-0.3750001408000001,44.999999488
4.0500000000000005e-08,0.18749980160000002,-0.5000001279999999,41.249999872000004
4.1e-08,-0.06250017280000009,-0.5625001216000001,40.0
4.15e-08,-0.3750001408000001,-0.5000001279999999,44.374999552
4.2000000000000006e-08,-0.3750001408000001,-0.5000001279999999,48.749999104
4.2500000000000003e-08,-0.18750016000000014,-0.5625001216000001,50.624998912
4.3e-08,0.12499980799999988,-0.5000001279999999,48.124999168
4.3500000000000006e-08,0.18749980160000002,-0.25000015360000005,44.999999488
4.4000000000000004e-08,-0.1250001664,0.062499814399999964,44.374999552
4.45e-08,-0.31250014719999997,0.4374997760000001,47.499999232
4.5000000000000006e-08,-0.25000015360000005,0.5624997632,50.624998912
4.5500000000000004e-08,0.062499814399999964,0.6874997503999998,52.49999872
4.6e-08,0.18749980160000002,0.6874997503999998,49.999998976
4.6500000000000006e-08,0.062499814399999964,0.6874997503999998,48.124999168
4.7000000000000004e-08,-0.18750016000000014,0.6874997503999998,49.999998976
4.75e-08,-0.31250014719999997,0.6249997567999999,51.874998784
4.8000000000000006e-08,-0.1250001664,0.6249997567999999,51.874998784
4.8500000000000004e-08,0.12499980799999988,0.49999976960000003,51.249998848000004
4.9e-08,0.18749980160000002,0.49999976960000003,48.749999104
4.95e-08,-1.7920000017213056e-07,0.6874997503999998,50.624998912
5.0000000000000004e-08,-0.25000015360000005,0.9374997247999999,51.249998848000004
5.05e-08,-0.25000015360000005,1.3749996799999997,53.749998592
5.1e-08,-0.06250017280000009,1.8124996352,52.49999872
5.1500000000000005e-08,0.12499980799999988,2.3749995775999997,51.249998848000004
5.2e-08,0.062499814399999964,2.9374995200000003,49.999998976
5.25e-08,-0.1250001664,3.4374994687999996,49.37499904
5.3000000000000005e-08,-0.25000015360000005,3.8124994304,51.249998848000004
5.35e-08,-0.06250017280000009,4.1249993984,53.124998656
5.4e-08,-1.7920000017213056e-07,4.2499993856,52.49999872
5.4500000000000005e-08,0.12499980799999988,4.3749993728,51.249998848000004
5.5e-08,-1.7920000017213056e-07,4.6874993408,49.999998976
5.55e-08,-0.1250001664,5.0624993024,49.999998976
5.6000000000000005e-08,-0.1250001664,5.249999283199999,49.999998976
5.65e-08,-0.06250017280000009,5.3749992704,49.999998976
5.7e-08,0.062499814399999964,5.4374992639999995,49.37499904
5.7500000000000005e-08,0.062499814399999964,5.4999992576,51.249998848000004
5.8e-08,-0.06250017280000009,5.6249992448,49.37499904
5.85e-08,-0.18750016000000014,5.6874992384,49.999998976
5.9000000000000006e-08,-0.1250001664,5.6249992448,49.999998976
5.9500000000000003e-08,-1.7920000017213056e-07,5.562499251199999,49.37499904
6.000000000000001e-08,-1.7920000017213056e-07,5.4374992639999995,48.749999104
6.05e-08,-1.7920000017213056e-07,5.3749992704,48.124999168
6.1e-08,-0.06250017280000009,5.3749992704,47.499999232
6.15e-08,-0.1250001664,5.3749992704,48.749999104
6.2e-08,-1.7920000017213056e-07,5.3124992768,49.37499904
6.250000000000001e-08,0.062499814399999964,5.1874992896,48.749999104
6.300000000000001e-08,0.062499814399999964,5.0624993024,47.499999232
6.35e-08,-0.06250017280000009,5.1249992959999995,47.499999232
6.4e-08,-0.1250001664,5.0624993024,46.874999296
6.45e-08,-0.1250001664,4.8749993216,47.499999232
6.5e-08,-0.1250001664,4.8124993279999995,46.874999296
6.55e-08,-1.7920000017213056e-07,4.6874993408,47.499999232
6.600000000000001e-08,-0.06250017280000009,4.6249993472,46.249999360000004
6.65e-08,-0.06250017280000009,4.6249993472,46.874999296
6.7e-08,-0.1250001664,4.5624993536,46.874999296
6.75e-08,-0.06250017280000009,4.5624993536,46.249999360000004
6.8e-08,-1.7920000017213056e-07,4.5624993536,46.249999360000004
6.85e-08,-1.7920000017213056e-07,4.5624993536,46.874999296
6.900000000000001e-08,-0.06250017280000009,4.6874993408,45.624999424
6.950000000000001e-08,-0.06250017280000009,4.7499993344,46.249999360000004
7e-08,-0.1250001664,4.7499993344,46.249999360000004
7.05e-08,-1.7920000017213056e-07,4.6874993408,46.874999296
7.1e-08,-1.7920000017213056e-07,4.6249993472,46.874999296
7.15e-08,-0.06250017280000009,4.7499993344,47.499999232
7.200000000000001e-08,-0.1250001664,4.8124993279999995,46.874999296
7.250000000000001e-08,-0.06250017280000009,4.8749993216,45.624999424
7.3e-08,-0.1250001664,4.8124993279999995,46.249999360000004
7.35e-08,-1.7920000017213056e-07,4.8124993279999995,47.499999232
7.4e-08,-1.7920000017213056e-07,4.8124993279999995,46.874999296
7.45e-08,-0.06250017280000009,4.9999993088,47.499999232
7.500000000000001e-08,-0.1250001664,4.9374993152,46.874999296
7.550000000000001e-08,-0.06250017280000009,4.9999993088,47.499999232
7.6e-08,-1.7920000017213056e-07,4.9999993088,47.499999232
7.65e-08,0.062499814399999964,4.9374993152,47.499999232
7.7e-08,-0.06250017280000009,4.9374993152,47.499999232
7.75e-08,-0.06250017280000009,4.9999993088,48.124999168
7.800000000000001e-08,-0.18750016000000014,4.9374993152,48.124999168
7.850000000000001e-08,-0.06250017280000009,4.9374993152,48.749999104
7.9e-08,0.062499814399999964,4.9374993152,49.37499904
7.95e-08,-0.06250017280000009,5.0624993024,49.999998976
8e-08,-0.06250017280000009,5.0624993024,48.749999104
8.05e-08,-0.18750016000000014,4.9999993088,48.124999168
8.100000000000001e-08,-0.1250001664,4.9999993088,48.749999104
8.150000000000001e-08,-1.7920000017213056e-07,4.9999993088,51.249998848000004
8.2e-08,-1.7920000017213056e-07,4.9374993152,50.624998912
8.25e-08,-1.7920000017213056e-07,4.9374993152,50.624998912
8.3e-08,-0.18750016000000014,4.9374993152,49.37499904
8.35e-08,-0.1250001664,4.8749993216,49.37499904
8.400000000000001e-08,-0.1250001664,4.8749993216,49.999998976
8.450000000000001e-08,0.062499814399999964,4.8124993279999995,50.624998912
8.500000000000001e-08,-0.06250017280000009,4.8124993279999995,51.249998848000004
8.55e-08,-0.06250017280000009,4.9374993152,50.624998912
8.6e-08,-0.1250001664,4.9374993152,50.624998912
8.65e-08,-0.06250017280000009,4.9374993152,50.624998912
8.700000000000001e-08,-1.7920000017213056e-07,4.8749993216,51.249998848000004
8.750000000000001e-08,0.062499814399999964,4.9374993152,51.874998784
8.800000000000001e-08,-1.7920000017213056e-07,4.9374993152,50.624998912
8.85e-08,-0.1250001664,4.8749993216,49.999998976
8.9e-08,-0.1250001664,4.8749993216,49.37499904
8.95e-08,-1.7920000017213056e-07,4.8124993279999995,49.999998976
9.000000000000001e-08,-1.7920000017213056e-07,4.8124993279999995,49.37499904
9.050000000000001e-08,-1.7920000017213056e-07,4.8124993279999995,49.999998976
9.100000000000001e-08,-0.06250017280000009,4.8749993216,48.749999104
9.15e-08,-0.06250017280000009,4.8749993216,48.749999104
9.2e-08,-0.1250001664,4.9374993152,48.124999168
9.25e-08,-1.7920000017213056e-07,4.8749993216,48.124999168
9.300000000000001e-08,-0.06250017280000009,4.8749993216,47.499999232
9.350000000000001e-08,-0.1250001664,4.9374993152,47.499999232
9.400000000000001e-08,-0.06250017280000009,4.9374993152,46.874999296
9.45e-08,-0.06250017280000009,4.6874993408,44.999999488
9.5e-08,-0.06250017280000009,4.2499993856,45.624999424
9.55e-08,-0.06250017280000009,3.8124994304,44.999999488
9.600000000000001e-08,-0.06250017280000009,3.4374994687999996,44.374999552
9.650000000000001e-08,-0.1250001664,3.1249995007999996,43.12499968
9.700000000000001e-08,-0.1250001664,2.6249995520000002,41.874999808
9.75e-08,-1.7920000017213056e-07,1.8749996288,41.874999808
9.8e-08,-1.7920000017213056e-07,0.8749997312,40.624999936
9.85e-08,-0.06250017280000009,-0.1250001664,40.624999936
9.9e-08,-0.18750016000000014,-1.125000064,39.375000064
9.950000000000001e-08,-0.1250001664,-1.8124999936,38.750000127999996
1.0000000000000001e-07,-0.18750016000000014,-2.2499999488,36.87500032
1.005e-07,-0.1250001664,-2.6249999103999997,35.625000448
1.01e-07,-0.06250017280000009,-2.7499998976,35.000000512
1.015e-07,-0.06250017280000009,-2.6249999103999997,35.000000512
1.02e-07,-0.06250017280000009,-2.4374999296,33.125000704
1.0250000000000001e-07,-0.1250001664,-2.2499999488,31.875000831999998
1.0300000000000001e-07,-0.1250001664,-1.75,30.000001024
1.0350000000000001e-07,-0.1250001664,-1.0000000768000001,29.375001087999998
1.04e-07,-0.1250001664,-0.18750016000000014,28.125001216
1.045e-07,-0.25000015360000005,0.31249978879999984,26.250001408
1.05e-07,-0.18750016000000014,0.6874997503999998,25.000001536
1.0550000000000001e-07,-0.18750016000000014,0.8124997376,24.375001599999997
1.0600000000000001e-07,-0.25000015360000005,0.8124997376,21.875001855999997
1.0650000000000001e-07,-0.31250014719999997,0.9374997247999999,21.875001855999997
1.07e-07,-0.31250014719999997,1.1874996992,19.375002111999997
1.075e-07,-0.31250014719999997,1.4374996736,17.500002304
1.08e-07,-0.3750001408000001,1.3124996863999998,16.250002432
1.0850000000000001e-07,-0.3750001408000001,0.9374997247999999,15.000002559999999
1.0900000000000001e-07,-0.4375001344,0.4374997760000001,13.125002752
1.0950000000000001e-07,-0.4375001344,0.24999979519999993,12.500002815999999
1.1e-07,-0.3750001408000001,0.12499980799999988,10.625003008
1.105e-07,-0.25000015360000005,0.062499814399999964,8.750003199999998
1.11e-07,-0.06250017280000009,-0.25000015360000005,8.125003264
1.1150000000000001e-07,0.12499980799999988,-0.5625001216000001,7.500003327999998
1.1200000000000001e-07,0.18749980160000002,-0.8125000960000001,5.62500352
1.1250000000000001e-07,0.18749980160000002,-0.6875001088000001,3.7500037119999945
1.13e-07,0.24999979519999993,-0.4375001344,1.8750039039999962
1.135e-07,0.31249978879999984,-0.3750001408000001,2.500003839999998
1.14e-07,0.49999976960000003,-0.5000001279999999,4.0959999978440464e-06
1.1450000000000001e-07,0.6874997503999998,-0.6875001088000001,-0.624995840000004
1.1500000000000001e-07,0.9374997247999999,-0.6875001088000001,-2.4999956480000023
1.1550000000000001e-07,1.4374996736,-0.31250014719999997,-3.124995584000004
1.16e-07,1.6874996479999997,0.12499980799999988,-3.749995519999999
1.165e-07,1.9374996223999998,0.18749980160000002,-4.374995456000001
1.17e-07,2.2499995904,0.062499814399999964,-4.999995392000002
1.1750000000000001e-07,2.5624995584,-0.06250017280000009,-4.374995456000001
1.1800000000000001e-07,2.9999995135999997,-0.06250017280000009,-4.374995456000001
1.1850000000000001e-07,3.1249995007999996,0.24999979519999993,-4.374995456000001
1.1900000000000001e-07,3.4374994687999996,0.31249978879999984,-3.749995519999999
1.195e-07,3.7499994367999996,0.31249978879999984,-3.124995584000004
1.2000000000000002e-07,4.1249993984,0.062499814399999964,-4.374995456000001
1.205e-07,4.3124993792,-0.06250017280000009,-3.749995519999999
1.21e-07,4.4999993599999994,0.062499814399999964,-3.749995519999999
1.215e-07,4.4374993664,0.062499814399999964,-2.4999956480000023
1.22e-07,4.4999993599999994,0.062499814399999964,-3.749995519999999
1.2250000000000002e-07,4.7499993344,-0.25000015360000005,-2.4999956480000023
1.23e-07,4.9999993088,-0.3750001408000001,-2.4999956480000023
1.2350000000000001e-07,5.1874992896,-0.31250014719999997,-2.4999956480000023
1.24e-07,5.1874992896,-1.7920000017213056e-07,-1.8749957120000005
1.245e-07,5.1874992896,0.062499814399999964,-1.8749957120000005
1.2500000000000002e-07,5.3749992704,-0.18750016000000014,-2.4999956480000023
1.255e-07,5.4374992639999995,-0.3750001408000001,-1.8749957120000005
1.2600000000000002e-07,5.4374992639999995,-0.4375001344,-2.4999956480000023
1.265e-07,5.3124992768,-0.18750016000000014,-2.4999956480000023
1.27e-07,5.1249992959999995,-1.7920000017213056e-07,-1.8749957120000005
1.275e-07,5.0624993024,-1.7920000017213056e-07,-1.2499957760000058
1.28e-07,5.0624993024,-0.06250017280000009,-2.4999956480000023
1.2850000000000002e-07,5.1874992896,-0.18750016000000014,-3.124995584000004
1.29e-07,5.1874992896,-0.1250001664,-3.749995519999999
1.2950000000000001e-07,4.9999993088,-1.7920000017213056e-07,-2.4999956480000023
1.3e-07,4.8749993216,0.062499814399999964,-3.124995584000004
1.305e-07,4.9374993152,-1.7920000017213056e-07,-2.4999956480000023
1.31e-07,5.0624993024,-0.1250001664,-2.4999956480000023
1.315e-07,5.1249992959999995,-1.7920000017213056e-07,-2.4999956480000023
1.3200000000000002e-07,4.9374993152,0.12499980799999988,-2.4999956480000023
1.325e-07,4.8124993279999995,0.12499980799999988,-2.4999956480000023
1.33e-07,4.6874993408,-0.06250017280000009,-2.4999956480000023
1.335e-07,4.8124993279999995,-0.18750016000000014,-1.2499957760000058
1.34e-07,4.9374993152,-0.18750016000000014,-1.8749957120000005
1.3450000000000002e-07,4.7499993344,-0.1250001664,-2.4999956480000023
1.35e-07,4.7499993344,-1.7920000017213056e-07,-3.124995584000004
1.3550000000000002e-07,4.6874993408,-1.7920000017213056e-07,-1.8749957120000005
1.36e-07,4.8124993279999995,-0.06250017280000009,-3.124995584000004
1.365e-07,4.8749993216,-0.1250001664,-3.124995584000004
1.37e-07,4.9999993088,-0.18750016000000014,-3.124995584000004
1.375e-07,4.8124993279999995,-0.1250001664,-1.8749957120000005
1.3800000000000002e-07,4.6874993408,-0.06250017280000009,-2.4999956480000023
1.385e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
1.3900000000000001e-07,4.9374993152,-0.18750016000000014,-2.4999956480000023
1.395e-07,5.0624993024,-0.1250001664,-2.4999956480000023
1.4e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
1.4050000000000002e-07,4.8124993279999995,-1.7920000017213056e-07,-1.8749957120000005
1.41e-07,4.7499993344,-0.06250017280000009,-2.4999956480000023
1.4150000000000002e-07,4.9374993152,-0.1250001664,-1.8749957120000005
1.42e-07,4.9999993088,-0.18750016000000014,-1.8749957120000005
1.425e-07,4.9999993088,-0.1250001664,-1.8749957120000005
1.43e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
1.435e-07,4.9374993152,0.062499814399999964,-1.2499957760000058
1.4400000000000002e-07,5.0624993024,-1.7920000017213056e-07,-1.2499957760000058
1.445e-07,5.0624993024,-0.1250001664,-1.8749957120000005
1.4500000000000001e-07,5.1249992959999995,-0.1250001664,-2.4999956480000023
1.455e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.46e-07,4.8124993279999995,-1.7920000017213056e-07,-1.8749957120000005
1.4650000000000002e-07,4.7499993344,-0.06250017280000009,-1.2499957760000058
1.47e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
1.4750000000000002e-07,5.0624993024,-0.1250001664,-1.8749957120000005
1.48e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
1.485e-07,4.9374993152,-0.06250017280000009,-3.124995584000004
1.49e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
1.495e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
1.5000000000000002e-07,5.1249992959999995,-0.1250001664,-1.8749957120000005
1.505e-07,5.1249992959999995,-0.1250001664,-2.4999956480000023
1.5100000000000002e-07,4.9999993088,-0.1250001664,-1.8749957120000005
1.515e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.52e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
1.5250000000000002e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
1.53e-07,4.9374993152,-0.1250001664,-2.4999956480000023
1.5350000000000002e-07,4.8124993279999995,-0.1250001664,-1.8749957120000005
1.54e-07,4.7499993344,-0.1250001664,-2.4999956480000023
1.5450000000000001e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
1.55e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
1.555e-07,5.0624993024,-0.1250001664,-1.8749957120000005
1.5600000000000002e-07,4.9999993088,-0.06250017280000009,-2.4999956480000023
1.565e-07,4.9999993088,-0.1250001664,-2.4999956480000023
1.5700000000000002e-07,4.9374993152,-0.06250017280000009,-2.4999956480000023
1.575e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.58e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
1.5850000000000002e-07,4.9999993088,-0.1250001664,-2.4999956480000023
1.59e-07,4.9999993088,-0.1250001664,-1.8749957120000005
1.5950000000000002e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.6e-07,4.7499993344,-1.7920000017213056e-07,-2.4999956480000023
1.6050000000000001e-07,4.0624994048,-0.06250017280000009,-2.4999956480000023
1.61e-07,3.1874994944,-0.1250001664,-2.4999956480000023
1.615e-07,2.7499995392,-0.18750016000000014,-1.2499957760000058
1.6200000000000002e-07,2.8124995327999995,-0.1250001664,-1.8749957120000005
1.625e-07,2.6249995520000002,-0.06250017280000009,-2.4999956480000023
1.6300000000000002e-07,2.0624996095999997,-0.1250001664,-2.4999956480000023
1.635e-07,1.4374996736,-0.06250017280000009,-2.4999956480000023
1.64e-07,0.6249997567999999,-0.18750016000000014,-2.4999956480000023
1.645e-07,-0.06250017280000009,-0.1250001664,-1.8749957120000005
1.65e-07,-0.8750000896000001,-0.1250001664,-2.4999956480000023
1.6550000000000002e-07,-1.3750000384,-0.06250017280000009,-1.8749957120000005
1.66e-07,-1.6875000064,-1.7920000017213056e-07,-2.4999956480000023
1.6650000000000002e-07,-1.6875000064,-0.1250001664,-2.4999956480000023
1.67e-07,-1.8124999936,-0.1250001664,-2.4999956480000023
1.675e-07,-1.8124999936,-0.1250001664,-1.2499957760000058
