Time (s),VGS_A,VGS_B,VDS_A
1.6800000000000002e-07,-1.6250000128,-0.06250017280000009,-2.4999956480000023
1.685e-07,-1.3750000384,-0.06250017280000009,-3.124995584000004
1.6900000000000002e-07,-0.8750000896000001,-0.1250001664,-3.124995584000004
1.695e-07,-0.3750001408000001,-0.18750016000000014,-1.8749957120000005
1.7000000000000001e-07,0.12499980799999988,-0.1250001664,-3.124995584000004
1.705e-07,0.4374997760000001,-0.06250017280000009,-2.4999956480000023
1.71e-07,0.49999976960000003,-0.06250017280000009,-1.8749957120000005
1.7150000000000002e-07,0.5624997632,-0.1250001664,-0.624995840000004
1.72e-07,0.6249997567999999,-0.1250001664,0.6250040319999997
1.7250000000000002e-07,0.8749997312,-0.18750016000000014,1.8750039039999962
1.73e-07,0.8749997312,-0.18750016000000014,3.7500037119999945
1.735e-07,0.8749997312,-0.1250001664,6.875003391999996
1.7400000000000002e-07,0.6249997567999999,-0.06250017280000009,9.375003135999997
1.745e-07,0.31249978879999984,-0.1250001664,10.625003008
1.7500000000000002e-07,0.062499814399999964,-0.18750016000000014,10.000003071999998
1.755e-07,-1.7920000017213056e-07,-0.18750016000000014,8.750003199999998
1.7600000000000001e-07,0.12499980799999988,-0.06250017280000009,8.750003199999998
1.765e-07,-1.7920000017213056e-07,-0.06250017280000009,12.500002815999999
1.77e-07,-0.25000015360000005,-0.1250001664,16.250002432
1.7750000000000002e-07,-0.5000001279999999,-0.1250001664,21.875001855999997
1.78e-07,-0.6875001088000001,-0.1250001664,22.500001792
1.7850000000000002e-07,-0.5000001279999999,-0.1250001664,21.25000192
1.79e-07,-0.31250014719999997,-0.1250001664,18.12500224
1.795e-07,-0.06250017280000009,-0.1250001664,18.12500224
1.8000000000000002e-07,-0.1250001664,-0.1250001664,23.125001728
1.805e-07,-0.25000015360000005,-0.18750016000000014,28.750001152
1.8100000000000002e-07,-0.25000015360000005,-0.18750016000000014,32.500000768
1.815e-07,-0.06250017280000009,-0.1250001664,32.500000768
1.8200000000000002e-07,0.12499980799999988,-0.1250001664,28.125001216
1.825e-07,0.31249978879999984,-0.18750016000000014,26.875001343999998
1.83e-07,0.12499980799999988,-0.1250001664,29.375001087999998
1.8350000000000002e-07,-0.1250001664,-0.1250001664,35.625000448
1.84e-07,-1.7920000017213056e-07,-0.1250001664,39.375000064
1.8450000000000002e-07,0.18749980160000002,-0.18750016000000014,40.0
1.85e-07,0.31249978879999984,-0.25000015360000005,36.250000384
1.8550000000000001e-07,0.18749980160000002,-0.31250014719999997,35.625000448
1.8600000000000002e-07,-0.1250001664,-0.31250014719999997,37.500000256
1.865e-07,-0.3750001408000001,-0.31250014719999997,43.12499968
1.8700000000000002e-07,-0.18750016000000014,-0.31250014719999997,45.624999424
1.875e-07,0.12499980799999988,-0.4375001344,44.374999552
1.8800000000000002e-07,0.12499980799999988,-0.4375001344,41.249999872000004
1.885e-07,-0.06250017280000009,-0.5625001216000001,40.624999936
1.89e-07,-0.3750001408000001,-0.5625001216000001,44.374999552
1.8950000000000002e-07,-0.3750001408000001,-0.5000001279999999,49.37499904
1.9e-07,-0.1250001664,-0.5000001279999999,51.249998848000004
1.9050000000000002e-07,0.12499980799999988,-0.5000001279999999,48.124999168
1.91e-07,0.18749980160000002,-0.31250014719999997,45.624999424
1.9150000000000001e-07,-0.1250001664,0.062499814399999964,45.624999424
1.9200000000000003e-07,-0.25000015360000005,0.37499978239999976,48.124999168
1.925e-07,-0.25000015360000005,0.5624997632,51.249998848000004
1.9300000000000002e-07,0.062499814399999964,0.6249997567999999,51.874998784
1.935e-07,0.24999979519999993,0.6249997567999999,51.249998848000004
1.9400000000000002e-07,0.062499814399999964,0.6874997503999998,48.124999168
1.945e-07,-0.18750016000000014,0.6874997503999998,49.999998976
1.95e-07,-0.31250014719999997,0.6874997503999998,52.49999872
1.9550000000000002e-07,-1.7920000017213056e-07,0.49999976960000003,52.49999872
1.96e-07,0.18749980160000002,0.5624997632,51.874998784
1.9650000000000002e-07,0.18749980160000002,0.5624997632,50.624998912
1.97e-07,-1.7920000017213056e-07,0.6249997567999999,50.624998912
1.9750000000000001e-07,-0.18750016000000014,0.9999997183999998,52.49999872
1.98e-07,-0.25000015360000005,1.3749996799999997,53.749998592
1.985e-07,0.062499814399999964,1.8749996288,54.374998528
1.9900000000000002e-07,0.12499980799999988,2.3749995775999997,52.49999872
1.995e-07,0.12499980799999988,2.9999995135999997,51.249998848000004
2.0000000000000002e-07,-0.1250001664,3.4999994624,50.624998912
2.005e-07,-0.25000015360000005,3.8749994239999994,51.249998848000004
2.01e-07,-0.18750016000000014,4.0624994048,52.49999872
2.0150000000000002e-07,0.062499814399999964,4.1249993984,53.124998656
2.02e-07,0.062499814399999964,4.3749993728,51.249998848000004
2.0250000000000002e-07,-0.06250017280000009,4.7499993344,49.999998976
2.03e-07,-0.1250001664,5.0624993024,50.624998912
2.0350000000000002e-07,-0.06250017280000009,5.1874992896,51.249998848000004
2.04e-07,-1.7920000017213056e-07,5.4374992639999995,51.874998784
2.045e-07,0.062499814399999964,5.4374992639999995,50.624998912
2.0500000000000002e-07,0.062499814399999964,5.4999992576,48.749999104
2.055e-07,-0.06250017280000009,5.6249992448,49.37499904
2.0600000000000002e-07,-0.18750016000000014,5.6874992384,50.624998912
2.065e-07,-0.06250017280000009,5.6249992448,49.999998976
2.0700000000000001e-07,-0.06250017280000009,5.4374992639999995,50.624998912
2.0750000000000003e-07,-1.7920000017213056e-07,5.562499251199999,49.37499904
2.08e-07,-1.7920000017213056e-07,5.4999992576,48.749999104
2.0850000000000002e-07,-0.06250017280000009,5.4374992639999995,48.124999168
2.09e-07,-0.1250001664,5.4374992639999995,48.124999168
2.0950000000000002e-07,-1.7920000017213056e-07,5.3124992768,49.37499904
2.1e-07,-1.7920000017213056e-07,5.1874992896,48.749999104
2.105e-07,-1.7920000017213056e-07,5.1874992896,48.749999104
2.1100000000000002e-07,-0.06250017280000009,5.1249992959999995,47.499999232
2.115e-07,-0.1250001664,5.0624993024,46.874999296
2.1200000000000002e-07,-0.18750016000000014,4.9374993152,47.499999232
2.125e-07,-1.7920000017213056e-07,4.7499993344,47.499999232
2.1300000000000001e-07,-0.06250017280000009,4.6249993472,47.499999232
2.1350000000000003e-07,-1.7920000017213056e-07,4.6874993408,47.499999232
2.14e-07,-0.06250017280000009,4.6249993472,47.499999232
2.1450000000000002e-07,-0.06250017280000009,4.6249993472,46.874999296
2.15e-07,-0.06250017280000009,4.6249993472,47.499999232
2.1550000000000002e-07,-1.7920000017213056e-07,4.6249993472,47.499999232
2.16e-07,-1.7920000017213056e-07,4.6874993408,46.874999296
2.165e-07,-0.06250017280000009,4.7499993344,45.624999424
2.1700000000000002e-07,-0.1250001664,4.7499993344,45.624999424
2.175e-07,-0.1250001664,4.6874993408,46.874999296
2.1800000000000002e-07,-0.06250017280000009,4.6874993408,46.249999360000004
2.185e-07,-1.7920000017213056e-07,4.6874993408,46.874999296
2.1900000000000002e-07,-0.06250017280000009,4.6874993408,46.249999360000004
2.1950000000000003e-07,-0.06250017280000009,4.8124993279999995,45.624999424
2.2e-07,-0.1250001664,4.8749993216,46.249999360000004
2.2050000000000002e-07,-0.06250017280000009,4.8124993279999995,46.874999296
2.21e-07,-0.06250017280000009,4.8124993279999995,46.249999360000004
2.2150000000000002e-07,0.062499814399999964,4.9374993152,47.499999232
2.22e-07,-1.7920000017213056e-07,4.9999993088,47.499999232
2.2250000000000001e-07,-0.1250001664,5.0624993024,46.874999296
2.2300000000000002e-07,-0.1250001664,4.9999993088,47.499999232
2.235e-07,-0.06250017280000009,4.9999993088,48.124999168
2.2400000000000002e-07,0.062499814399999964,4.9999993088,47.499999232
2.245e-07,-1.7920000017213056e-07,4.9999993088,47.499999232
2.2500000000000002e-07,-0.1250001664,4.9374993152,47.499999232
2.255e-07,-0.18750016000000014,4.9374993152,48.124999168
2.26e-07,-0.1250001664,4.8749993216,48.124999168
2.2650000000000002e-07,-1.7920000017213056e-07,4.9374993152,49.37499904
2.27e-07,-1.7920000017213056e-07,4.9374993152,49.999998976
2.2750000000000002e-07,-1.7920000017213056e-07,4.9999993088,49.37499904
2.28e-07,-0.18750016000000014,4.9999993088,49.37499904
2.2850000000000001e-07,-0.1250001664,4.9999993088,49.37499904
2.2900000000000003e-07,-1.7920000017213056e-07,4.8749993216,49.37499904
2.295e-07,-1.7920000017213056e-07,4.9374993152,51.249998848000004
2.3000000000000002e-07,-0.06250017280000009,4.9374993152,51.249998848000004
2.305e-07,-0.1250001664,4.9374993152,49.999998976
2.3100000000000002e-07,-0.1250001664,4.8749993216,49.999998976
2.315e-07,-0.1250001664,4.8749993216,50.624998912
2.32e-07,-1.7920000017213056e-07,4.8749993216,51.249998848000004
2.3250000000000002e-07,-0.06250017280000009,4.8749993216,49.999998976
2.33e-07,-0.1250001664,4.9374993152,49.999998976
2.3350000000000002e-07,-0.18750016000000014,4.9374993152,51.249998848000004
2.34e-07,-0.18750016000000014,4.8749993216,50.624998912
2.3450000000000002e-07,-0.06250017280000009,4.9374993152,51.874998784
2.3500000000000003e-07,-0.06250017280000009,4.9374993152,51.249998848000004
2.355e-07,-1.7920000017213056e-07,4.8749993216,50.624998912
2.3600000000000002e-07,-0.1250001664,4.9374993152,49.999998976
2.365e-07,-0.18750016000000014,4.8124993279999995,49.37499904
2.3700000000000002e-07,-0.1250001664,4.7499993344,49.37499904
2.375e-07,-1.7920000017213056e-07,4.8124993279999995,50.624998912
2.3800000000000001e-07,-1.7920000017213056e-07,4.8124993279999995,50.624998912
2.385e-07,-0.1250001664,4.8749993216,49.37499904
2.39e-07,-0.1250001664,4.8749993216,48.749999104
2.395e-07,-0.1250001664,4.9374993152,48.749999104
2.4000000000000003e-07,-1.7920000017213056e-07,4.9374993152,48.124999168
2.405e-07,-1.7920000017213056e-07,4.8749993216,47.499999232
2.41e-07,-0.1250001664,4.9374993152,46.874999296
2.4150000000000004e-07,-0.1250001664,4.8749993216,46.874999296
2.42e-07,-0.1250001664,4.6874993408,46.249999360000004
2.425e-07,-0.06250017280000009,4.2499993856,46.249999360000004
2.43e-07,-0.06250017280000009,3.8124994304,44.999999488
2.4350000000000003e-07,-0.06250017280000009,3.4374994687999996,44.374999552
2.44e-07,-0.1250001664,3.1874994944,43.749999616
2.445e-07,-0.06250017280000009,2.6249995520000002,42.499999744
2.4500000000000004e-07,-0.06250017280000009,1.8124996352,41.249999872000004
2.455e-07,-1.7920000017213056e-07,0.9374997247999999,42.499999744
2.46e-07,-0.06250017280000009,-0.1250001664,41.249999872000004
2.465e-07,-0.1250001664,-1.0625000704,39.375000064
2.4700000000000003e-07,-0.1250001664,-1.8749999872,39.375000064
2.475e-07,-0.1250001664,-2.3124999424,38.125000192
2.48e-07,-0.06250017280000009,-2.5624999168,36.250000384
2.4850000000000003e-07,-0.06250017280000009,-2.687499904,35.625000448
2.49e-07,-0.1250001664,-2.5624999168,34.375000576
2.495e-07,-0.1250001664,-2.4999999232,33.125000704
2.5000000000000004e-07,-0.18750016000000014,-2.1874999552,31.250000896
2.505e-07,-0.18750016000000014,-1.6875000064,31.250000896
2.51e-07,-0.06250017280000009,-1.0625000704,29.375001087999998
2.515e-07,-0.06250017280000009,-0.31250014719999997,28.125001216
2.5200000000000003e-07,-0.25000015360000005,0.37499978239999976,26.875001343999998
2.525e-07,-0.18750016000000014,0.6249997567999999,25.000001536
2.53e-07,-0.25000015360000005,0.7499997440000001,23.750001664
2.5350000000000004e-07,-0.18750016000000014,0.7499997440000001,22.500001792
2.54e-07,-0.31250014719999997,0.9374997247999999,21.25000192
2.545e-07,-0.31250014719999997,1.1874996992,18.750002176
2.55e-07,-0.3750001408000001,1.3749996799999997,17.500002304
2.5550000000000003e-07,-0.3750001408000001,1.3124996863999998,16.250002432
2.56e-07,-0.3750001408000001,0.9374997247999999,14.375002623999997
2.565e-07,-0.4375001344,0.4374997760000001,12.500002815999999
2.5700000000000004e-07,-0.4375001344,0.18749980160000002,11.250002943999998
2.575e-07,-0.3750001408000001,0.12499980799999988,11.250002943999998
2.58e-07,-0.25000015360000005,0.062499814399999964,9.375003135999997
2.585e-07,-0.1250001664,-0.18750016000000014,7.500003327999998
2.5900000000000003e-07,0.062499814399999964,-0.5625001216000001,6.250003456000002
2.595e-07,0.31249978879999984,-0.7500001024,4.375003647999996
2.6e-07,0.24999979519999993,-0.6875001088000001,3.125003776
2.6050000000000004e-07,0.31249978879999984,-0.5625001216000001,2.500003839999998
2.61e-07,0.31249978879999984,-0.3750001408000001,1.8750039039999962
2.615e-07,0.49999976960000003,-0.5625001216000001,1.2500039680000015
2.62e-07,0.7499997440000001,-0.6875001088000001,-0.624995840000004
2.6250000000000003e-07,1.0624997119999997,-0.6875001088000001,-2.4999956480000023
2.63e-07,1.4374996736,-0.3750001408000001,-3.124995584000004
2.635e-07,1.6874996479999997,0.062499814399999964,-3.124995584000004
2.6400000000000003e-07,1.9374996223999998,0.24999979519999993,-4.374995456000001
2.645e-07,2.2499995904,0.062499814399999964,-4.999995392000002
2.65e-07,2.6249995520000002,-0.1250001664,-5.624995328000004
2.6550000000000004e-07,2.9999995135999997,-0.06250017280000009,-4.374995456000001
2.66e-07,3.1874994944,0.18749980160000002,-4.999995392000002
2.665e-07,3.3749994752,0.31249978879999984,-4.374995456000001
2.67e-07,3.6874994432,0.24999979519999993,-4.374995456000001
2.6750000000000003e-07,4.1249993984,0.062499814399999964,-4.374995456000001
2.68e-07,4.3124993792,-1.7920000017213056e-07,-3.749995519999999
2.685e-07,4.4374993664,0.062499814399999964,-4.999995392000002
2.6900000000000004e-07,4.4999993599999994,0.062499814399999964,-4.999995392000002
2.695e-07,4.5624993536,-1.7920000017213056e-07,-3.124995584000004
2.7e-07,4.7499993344,-0.18750016000000014,-1.8749957120000005
2.705e-07,5.0624993024,-0.3750001408000001,-3.124995584000004
2.7100000000000003e-07,5.1874992896,-0.31250014719999997,-2.4999956480000023
2.715e-07,5.1874992896,-0.1250001664,-2.4999956480000023
2.72e-07,5.249999283199999,0.062499814399999964,-1.8749957120000005
2.7250000000000004e-07,5.249999283199999,-0.25000015360000005,-3.124995584000004
2.73e-07,5.4374992639999995,-0.4375001344,-2.4999956480000023
2.735e-07,5.4374992639999995,-0.4375001344,-1.2499957760000058
2.74e-07,5.3124992768,-0.25000015360000005,-1.8749957120000005
2.7450000000000003e-07,5.1249992959999995,-1.7920000017213056e-07,-1.8749957120000005
2.75e-07,5.0624993024,-0.06250017280000009,-2.4999956480000023
2.755e-07,5.1874992896,-0.25000015360000005,-2.4999956480000023
2.7600000000000004e-07,5.1874992896,-0.25000015360000005,-2.4999956480000023
2.765e-07,5.1874992896,-0.18750016000000014,-2.4999956480000023
2.77e-07,5.0624993024,-1.7920000017213056e-07,-2.4999956480000023
2.7750000000000004e-07,4.9374993152,0.062499814399999964,-1.2499957760000058
2.7800000000000003e-07,4.9374993152,-1.7920000017213056e-07,-2.4999956480000023
2.785e-07,5.0624993024,-0.1250001664,-1.8749957120000005
2.79e-07,5.1249992959999995,-0.1250001664,-1.8749957120000005
2.7950000000000003e-07,4.9374993152,0.062499814399999964,-0.624995840000004
2.8e-07,4.7499993344,0.12499980799999988,-1.2499957760000058
2.805e-07,4.6874993408,-1.7920000017213056e-07,-2.4999956480000023
2.8100000000000004e-07,4.8749993216,-0.18750016000000014,-2.4999956480000023
2.815e-07,4.8749993216,-0.31250014719999997,-1.2499957760000058
2.82e-07,4.7499993344,-0.18750016000000014,-1.8749957120000005
2.825e-07,4.6249993472,-1.7920000017213056e-07,-2.4999956480000023
2.8300000000000003e-07,4.6249993472,-1.7920000017213056e-07,-2.4999956480000023
2.835e-07,4.8124993279999995,-0.1250001664,-3.124995584000004
2.84e-07,4.9374993152,-0.18750016000000014,-2.4999956480000023
2.8450000000000004e-07,4.9999993088,-0.18750016000000014,-2.4999956480000023
2.85e-07,4.8749993216,-0.1250001664,-2.4999956480000023
2.855e-07,4.8124993279999995,-0.06250017280000009,-1.2499957760000058
2.86e-07,4.8124993279999995,-0.06250017280000009,-1.8749957120000005
2.8650000000000003e-07,4.9999993088,-0.1250001664,-1.8749957120000005
2.87e-07,4.9999993088,-0.18750016000000014,-1.2499957760000058
2.875e-07,4.9374993152,-0.1250001664,-1.2499957760000058
2.8800000000000004e-07,4.7499993344,-1.7920000017213056e-07,-1.8749957120000005
2.885e-07,4.7499993344,-0.06250017280000009,-2.4999956480000023
2.89e-07,4.8749993216,-0.1250001664,-2.4999956480000023
2.895e-07,4.9374993152,-0.18750016000000014,-1.2499957760000058
2.9000000000000003e-07,4.9374993152,-0.1250001664,-1.8749957120000005
2.905e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
2.91e-07,4.9374993152,0.062499814399999964,-1.8749957120000005
2.9150000000000004e-07,4.9999993088,-1.7920000017213056e-07,-1.2499957760000058
2.92e-07,5.0624993024,-1.7920000017213056e-07,-1.2499957760000058
2.925e-07,5.1249992959999995,-0.18750016000000014,-1.2499957760000058
2.9300000000000004e-07,4.9999993088,-0.18750016000000014,-1.8749957120000005
2.9350000000000003e-07,4.8124993279999995,-0.06250017280000009,-0.624995840000004
2.94e-07,4.7499993344,-1.7920000017213056e-07,-1.2499957760000058
2.945e-07,4.8749993216,-0.06250017280000009,-1.2499957760000058
2.9500000000000003e-07,4.9999993088,-0.1250001664,-1.2499957760000058
2.955e-07,4.9999993088,-0.18750016000000014,-1.2499957760000058
2.96e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
2.9650000000000004e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
2.97e-07,5.0624993024,-0.06250017280000009,-1.8749957120000005
2.975e-07,5.0624993024,-0.1250001664,4.0959999978440464e-06
2.98e-07,4.9999993088,-0.1250001664,-1.8749957120000005
2.9850000000000003e-07,4.9374993152,-0.06250017280000009,-0.624995840000004
2.99e-07,4.8749993216,-0.06250017280000009,-1.2499957760000058
2.995e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
3.0000000000000004e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
3.005e-07,4.9999993088,-0.18750016000000014,-1.2499957760000058
3.01e-07,4.8124993279999995,-0.18750016000000014,-1.8749957120000005
3.015e-07,4.8124993279999995,-0.06250017280000009,-1.2499957760000058
3.0200000000000003e-07,4.8749993216,-1.7920000017213056e-07,-1.2499957760000058
3.025e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
3.03e-07,4.9999993088,-0.1250001664,-1.2499957760000058
3.0350000000000004e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
3.04e-07,4.9374993152,-0.06250017280000009,-2.4999956480000023
3.045e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
3.0500000000000004e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
3.0550000000000003e-07,4.9374993152,-0.1250001664,-0.624995840000004
3.06e-07,4.8749993216,-0.1250001664,-1.8749957120000005
3.065e-07,4.9374993152,-0.1250001664,-1.8749957120000005
3.0700000000000004e-07,4.8749993216,-0.18750016000000014,-2.4999956480000023
3.075e-07,4.8124993279999995,-0.06250017280000009,-1.8749957120000005
3.08e-07,3.9999994112,-0.06250017280000009,-1.8749957120000005
3.0850000000000004e-07,3.1249995007999996,-0.18750016000000014,-2.4999956480000023
3.0900000000000003e-07,2.6874995455999997,-0.18750016000000014,-2.4999956480000023
3.095e-07,2.8124995327999995,-0.18750016000000014,-1.8749957120000005
3.1e-07,2.6874995455999997,-0.06250017280000009,-1.2499957760000058
3.1050000000000003e-07,2.0624996095999997,-1.7920000017213056e-07,-1.8749957120000005
3.11e-07,1.3749996799999997,-0.1250001664,-1.2499957760000058
3.115e-07,0.6249997567999999,-0.1250001664,-1.2499957760000058
3.1200000000000004e-07,-0.18750016000000014,-0.1250001664,-1.2499957760000058
3.125e-07,-0.8750000896000001,-0.06250017280000009,-1.8749957120000005
3.13e-07,-1.3750000384,-0.06250017280000009,-1.8749957120000005
3.135e-07,-1.6250000128,-0.1250001664,-0.624995840000004
3.1400000000000003e-07,-1.75,-0.1250001664,-1.8749957120000005
3.145e-07,-1.75,-0.06250017280000009,-1.8749957120000005
3.15e-07,-1.8124999936,-0.1250001664,-2.4999956480000023
3.1550000000000004e-07,-1.6875000064,-0.06250017280000009,-2.4999956480000023
3.16e-07,-1.3750000384,-0.06250017280000009,-1.8749957120000005
3.165e-07,-0.8750000896000001,-0.18750016000000014,-1.8749957120000005
3.1700000000000005e-07,-0.3750001408000001,-0.18750016000000014,-2.4999956480000023
3.1750000000000003e-07,0.18749980160000002,-0.1250001664,-2.4999956480000023
3.18e-07,0.4374997760000001,-0.1250001664,-1.2499957760000058
3.185e-07,0.5624997632,-0.06250017280000009,-1.2499957760000058
3.1900000000000004e-07,0.5624997632,-0.1250001664,0.6250040319999997
3.195e-07,0.6874997503999998,-0.1250001664,1.2500039680000015
3.2e-07,0.8749997312,-0.06250017280000009,1.8750039039999962
3.2050000000000004e-07,0.9374997247999999,-0.06250017280000009,3.7500037119999945
3.2100000000000003e-07,0.8749997312,-0.06250017280000009,6.875003391999996
3.215e-07,0.6249997567999999,-0.1250001664,10.000003071999998
3.22e-07,0.18749980160000002,-0.1250001664,10.625003008
3.2250000000000004e-07,0.062499814399999964,-0.1250001664,10.000003071999998
3.23e-07,-1.7920000017213056e-07,-0.1250001664,8.125003264
3.235e-07,0.062499814399999964,-0.1250001664,8.750003199999998
3.2400000000000004e-07,-0.06250017280000009,-0.06250017280000009,13.125002752
3.2450000000000003e-07,-0.18750016000000014,-0.1250001664,17.500002304
3.25e-07,-0.4375001344,-0.1250001664,20.625001984
3.255e-07,-0.6250001152,-0.1250001664,22.500001792
3.2600000000000003e-07,-0.4375001344,-0.06250017280000009,21.25000192
3.265e-07,-0.18750016000000014,-0.1250001664,18.750002176
3.27e-07,-1.7920000017213056e-07,-0.18750016000000014,19.375002111999997
3.2750000000000004e-07,-0.1250001664,-0.18750016000000014,23.750001664
3.28e-07,-0.18750016000000014,-0.1250001664,29.375001087999998
3.285e-07,-0.25000015360000005,-0.18750016000000014,33.125000704
3.29e-07,-1.7920000017213056e-07,-0.1250001664,31.875000831999998
3.2950000000000003e-07,0.18749980160000002,-0.1250001664,29.375001087999998
3.3e-07,0.24999979519999993,-0.1250001664,26.875001343999998
3.305e-07,0.12499980799999988,-0.1250001664,29.375001087999998
3.3100000000000004e-07,-0.1250001664,-0.1250001664,35.000000512
3.315e-07,-1.7920000017213056e-07,-0.18750016000000014,38.750000127999996
3.32e-07,0.18749980160000002,-0.18750016000000014,38.750000127999996
3.3250000000000005e-07,0.31249978879999984,-0.31250014719999997,36.250000384
3.3300000000000003e-07,0.12499980799999988,-0.25000015360000005,35.000000512
3.335e-07,-0.06250017280000009,-0.25000015360000005,38.125000192
3.34e-07,-0.31250014719999997,-0.31250014719999997,42.499999744
