Time (s),VGS_A,VGS_B,VDS_A
3.3450000000000004e-07,-0.1250001664,-0.3750001408000001,44.999999488
3.35e-07,0.12499980799999988,-0.4375001344,43.749999616
3.355e-07,0.12499980799999988,-0.4375001344,41.874999808
3.3600000000000004e-07,-1.7920000017213056e-07,-0.5000001279999999,40.0
3.3650000000000003e-07,-0.31250014719999997,-0.5000001279999999,43.749999616
3.37e-07,-0.3750001408000001,-0.5000001279999999,47.499999232
3.375e-07,-0.18750016000000014,-0.5000001279999999,50.624998912
3.3800000000000004e-07,0.062499814399999964,-0.4375001344,47.499999232
3.385e-07,0.062499814399999964,-0.25000015360000005,44.999999488
3.39e-07,-0.06250017280000009,-1.7920000017213056e-07,45.624999424
3.3950000000000004e-07,-0.25000015360000005,0.31249978879999984,48.124999168
3.4000000000000003e-07,-0.25000015360000005,0.5624997632,51.874998784
3.405e-07,-1.7920000017213056e-07,0.6874997503999998,51.874998784
3.41e-07,0.18749980160000002,0.6874997503999998,49.37499904
3.4150000000000003e-07,0.062499814399999964,0.6874997503999998,48.749999104
3.42e-07,-0.18750016000000014,0.6874997503999998,49.37499904
3.425e-07,-0.31250014719999997,0.6874997503999998,51.874998784
3.4300000000000004e-07,-0.06250017280000009,0.5624997632,53.124998656
3.435e-07,0.18749980160000002,0.49999976960000003,51.249998848000004
3.44e-07,0.18749980160000002,0.5624997632,49.999998976
3.4450000000000005e-07,-0.06250017280000009,0.6874997503999998,49.999998976
3.4500000000000003e-07,-0.25000015360000005,0.9374997247999999,51.249998848000004
3.455e-07,-0.25000015360000005,1.3749996799999997,53.124998656
3.46e-07,-1.7920000017213056e-07,1.7499996415999997,51.874998784
3.4650000000000004e-07,0.062499814399999964,2.3749995775999997,51.249998848000004
3.47e-07,0.062499814399999964,2.8749995264,49.999998976
3.475e-07,-0.06250017280000009,3.4374994687999996,49.999998976
3.4800000000000005e-07,-0.25000015360000005,3.8749994239999994,51.249998848000004
3.4850000000000003e-07,-0.1250001664,4.0624994048,51.249998848000004
3.49e-07,-1.7920000017213056e-07,4.187499391999999,51.249998848000004
3.495e-07,0.062499814399999964,4.3749993728,51.249998848000004
3.5000000000000004e-07,-0.06250017280000009,4.7499993344,50.624998912
3.505e-07,-0.1250001664,5.0624993024,49.999998976
3.51e-07,-0.1250001664,5.249999283199999,50.624998912
3.5150000000000004e-07,-1.7920000017213056e-07,5.3749992704,51.249998848000004
3.5200000000000003e-07,0.062499814399999964,5.4999992576,49.999998976
3.525e-07,0.062499814399999964,5.562499251199999,49.37499904
3.53e-07,-0.06250017280000009,5.6249992448,48.749999104
3.5350000000000004e-07,-0.18750016000000014,5.6249992448,49.999998976
3.54e-07,-0.18750016000000014,5.562499251199999,49.37499904
3.545e-07,-0.06250017280000009,5.562499251199999,49.37499904
3.5500000000000004e-07,0.062499814399999964,5.4374992639999995,48.124999168
3.5550000000000003e-07,-1.7920000017213056e-07,5.4999992576,46.874999296
3.56e-07,-0.1250001664,5.4999992576,47.499999232
3.565e-07,-0.06250017280000009,5.3749992704,48.124999168
3.5700000000000003e-07,-1.7920000017213056e-07,5.249999283199999,48.124999168
3.575e-07,0.062499814399999964,5.1874992896,48.124999168
3.58e-07,-1.7920000017213056e-07,5.1249992959999995,47.499999232
3.5850000000000004e-07,-1.7920000017213056e-07,5.0624993024,46.874999296
3.59e-07,-0.1250001664,5.0624993024,47.499999232
3.595e-07,-0.1250001664,4.8749993216,47.499999232
3.6000000000000005e-07,-1.7920000017213056e-07,4.8124993279999995,47.499999232
3.6050000000000003e-07,-1.7920000017213056e-07,4.6249993472,46.874999296
3.61e-07,0.062499814399999964,4.6249993472,45.624999424
3.615e-07,-0.06250017280000009,4.6249993472,46.874999296
3.6200000000000004e-07,-0.06250017280000009,4.6249993472,46.249999360000004
3.625e-07,-0.06250017280000009,4.5624993536,46.874999296
3.63e-07,-0.06250017280000009,4.4999993599999994,46.249999360000004
3.6350000000000005e-07,-1.7920000017213056e-07,4.5624993536,44.999999488
3.6400000000000003e-07,-1.7920000017213056e-07,4.6874993408,45.624999424
3.645e-07,-0.06250017280000009,4.7499993344,44.999999488
3.65e-07,-0.1250001664,4.6874993408,45.624999424
3.6550000000000004e-07,-1.7920000017213056e-07,4.6874993408,46.874999296
3.66e-07,0.062499814399999964,4.6874993408,46.249999360000004
3.665e-07,0.062499814399999964,4.6874993408,45.624999424
3.6700000000000004e-07,-0.06250017280000009,4.7499993344,46.249999360000004
3.6750000000000003e-07,-0.1250001664,4.8749993216,47.499999232
3.68e-07,-1.7920000017213056e-07,4.8124993279999995,46.874999296
3.685e-07,-1.7920000017213056e-07,4.7499993344,46.874999296
3.6900000000000004e-07,0.062499814399999964,4.8124993279999995,46.874999296
3.695e-07,-1.7920000017213056e-07,4.9374993152,48.124999168
3.7e-07,-0.1250001664,4.9374993152,46.249999360000004
3.7050000000000004e-07,-0.1250001664,4.9999993088,47.499999232
3.7100000000000003e-07,-1.7920000017213056e-07,4.8749993216,46.874999296
3.715e-07,0.12499980799999988,4.8749993216,46.874999296
3.7200000000000005e-07,-1.7920000017213056e-07,4.9374993152,47.499999232
3.7250000000000003e-07,-0.06250017280000009,4.9999993088,47.499999232
3.73e-07,-0.1250001664,4.8749993216,47.499999232
3.735e-07,-1.7920000017213056e-07,4.9374993152,49.37499904
3.7400000000000004e-07,0.062499814399999964,4.9374993152,49.37499904
3.745e-07,0.062499814399999964,4.9999993088,49.37499904
3.75e-07,-1.7920000017213056e-07,4.9999993088,48.749999104
3.7550000000000005e-07,-0.1250001664,4.9999993088,48.749999104
3.7600000000000003e-07,-0.1250001664,4.9374993152,48.749999104
3.765e-07,-0.06250017280000009,4.9374993152,48.749999104
3.77e-07,0.062499814399999964,4.9374993152,49.37499904
3.7750000000000004e-07,0.062499814399999964,4.9374993152,49.999998976
3.78e-07,-0.1250001664,4.9374993152,48.749999104
3.785e-07,-0.1250001664,4.8749993216,49.37499904
3.7900000000000005e-07,-0.06250017280000009,4.8124993279999995,49.999998976
3.7950000000000003e-07,0.062499814399999964,4.8124993279999995,49.999998976
3.8e-07,-0.06250017280000009,4.8749993216,49.37499904
3.805e-07,-1.7920000017213056e-07,4.9374993152,49.999998976
3.8100000000000004e-07,-0.06250017280000009,4.8749993216,49.37499904
3.815e-07,-0.06250017280000009,4.9374993152,50.624998912
3.82e-07,-1.7920000017213056e-07,4.8749993216,51.249998848000004
3.8250000000000004e-07,-1.7920000017213056e-07,4.8749993216,50.624998912
3.8300000000000003e-07,-1.7920000017213056e-07,4.8124993279999995,50.624998912
3.835e-07,-0.1250001664,4.8749993216,50.624998912
3.8400000000000005e-07,-0.1250001664,4.8124993279999995,49.999998976
3.8450000000000004e-07,-1.7920000017213056e-07,4.7499993344,49.999998976
3.85e-07,-0.06250017280000009,4.8124993279999995,49.999998976
3.855e-07,-0.06250017280000009,4.8749993216,50.624998912
3.8600000000000004e-07,-0.1250001664,4.9374993152,48.749999104
3.865e-07,-0.1250001664,4.9374993152,48.124999168
3.87e-07,-0.06250017280000009,4.8749993216,48.124999168
3.8750000000000005e-07,0.062499814399999964,4.8749993216,48.124999168
3.8800000000000003e-07,-1.7920000017213056e-07,4.9374993152,48.124999168
3.885e-07,-0.06250017280000009,4.9374993152,46.874999296
3.89e-07,-0.18750016000000014,4.8749993216,46.249999360000004
3.8950000000000004e-07,-0.06250017280000009,4.6249993472,46.249999360000004
3.9e-07,-1.7920000017213056e-07,4.2499993856,46.249999360000004
3.905e-07,-1.7920000017213056e-07,3.8124994304,45.624999424
3.9100000000000005e-07,-1.7920000017213056e-07,3.4374994687999996,44.999999488
3.9150000000000003e-07,-0.1250001664,3.1249995007999996,44.374999552
3.92e-07,-0.1250001664,2.6249995520000002,43.12499968
3.925e-07,-0.06250017280000009,1.8749996288,42.499999744
3.9300000000000004e-07,-0.06250017280000009,0.8749997312,41.249999872000004
3.935e-07,-1.7920000017213056e-07,-0.18750016000000014,41.249999872000004
3.94e-07,-0.1250001664,-1.125000064,40.0
3.9450000000000005e-07,-0.18750016000000014,-1.8124999936,39.375000064
3.9500000000000003e-07,-0.18750016000000014,-2.374999936,37.500000256
3.955e-07,-0.06250017280000009,-2.6249999103999997,36.250000384
3.96e-07,-0.1250001664,-2.687499904,35.625000448
3.9650000000000004e-07,-0.06250017280000009,-2.6249999103999997,34.375000576
3.97e-07,-0.18750016000000014,-2.4374999296,33.125000704
3.975e-07,-0.1250001664,-2.1249999616,31.875000831999998
3.9800000000000004e-07,-0.1250001664,-1.6875000064,30.62500096
3.9850000000000003e-07,-0.1250001664,-0.9375000832,28.750001152
3.99e-07,-0.1250001664,-0.25000015360000005,28.125001216
3.9950000000000005e-07,-0.18750016000000014,0.37499978239999976,27.50000128
4.0000000000000003e-07,-0.25000015360000005,0.6874997503999998,25.625001472
4.005e-07,-0.18750016000000014,0.7499997440000001,23.750001664
4.01e-07,-0.18750016000000014,0.8124997376,21.875001855999997
4.0150000000000004e-07,-0.31250014719999997,0.9374997247999999,21.25000192
4.02e-07,-0.31250014719999997,1.2499996928,19.375002111999997
4.025e-07,-0.3750001408000001,1.3749996799999997,18.750002176
4.0300000000000005e-07,-0.4375001344,1.3124996863999998,16.875002367999997
4.0350000000000003e-07,-0.31250014719999997,0.9374997247999999,15.625002496
4.04e-07,-0.4375001344,0.49999976960000003,13.750002687999999
4.045e-07,-0.3750001408000001,0.18749980160000002,12.500002815999999
4.0500000000000004e-07,-0.31250014719999997,0.062499814399999964,10.625003008
4.055e-07,-0.25000015360000005,0.062499814399999964,9.375003135999997
4.06e-07,-0.06250017280000009,-0.18750016000000014,7.500003327999998
4.0650000000000005e-07,0.12499980799999988,-0.5625001216000001,6.875003391999996
4.0700000000000003e-07,0.24999979519999993,-0.8125000960000001,5.000003583999998
4.075e-07,0.24999979519999993,-0.7500001024,4.375003647999996
4.08e-07,0.31249978879999984,-0.5000001279999999,2.500003839999998
4.0850000000000004e-07,0.31249978879999984,-0.3750001408000001,1.8750039039999962
4.09e-07,0.49999976960000003,-0.5000001279999999,4.0959999978440464e-06
4.095e-07,0.6874997503999998,-0.6875001088000001,-0.624995840000004
4.1000000000000004e-07,1.0624997119999997,-0.6250001152,-1.8749957120000005
4.1050000000000003e-07,1.3749996799999997,-0.31250014719999997,-2.4999956480000023
4.11e-07,1.6874996479999997,0.12499980799999988,-4.374995456000001
4.1150000000000005e-07,1.9374996223999998,0.24999979519999993,-3.749995519999999
4.1200000000000004e-07,2.1874995968,0.12499980799999988,-4.374995456000001
4.125e-07,2.6249995520000002,-0.1250001664,-4.374995456000001
4.13e-07,2.9374995200000003,-0.06250017280000009,-4.999995392000002
4.1350000000000004e-07,3.2499994880000003,0.18749980160000002,-4.374995456000001
4.1400000000000003e-07,3.4374994687999996,0.37499978239999976,-3.749995519999999
4.145e-07,3.7499994367999996,0.31249978879999984,-4.999995392000002
4.1500000000000005e-07,4.1249993984,0.062499814399999964,-4.374995456000001
4.1550000000000003e-07,4.3749993728,-0.06250017280000009,-3.124995584000004
4.16e-07,4.4374993664,0.12499980799999988,-3.749995519999999
4.165e-07,4.4374993664,0.18749980160000002,-3.124995584000004
4.1700000000000004e-07,4.4999993599999994,-1.7920000017213056e-07,-3.749995519999999
4.175e-07,4.6874993408,-0.18750016000000014,-1.8749957120000005
4.18e-07,4.9374993152,-0.31250014719999997,-3.124995584000004
4.1850000000000005e-07,5.1249992959999995,-0.25000015360000005,-2.4999956480000023
4.1900000000000003e-07,5.1874992896,-0.06250017280000009,-2.4999956480000023
4.195e-07,5.3124992768,-0.06250017280000009,-2.4999956480000023
4.2e-07,5.249999283199999,-0.25000015360000005,-2.4999956480000023
4.2050000000000004e-07,5.4374992639999995,-0.4375001344,-2.4999956480000023
4.21e-07,5.4999992576,-0.4375001344,-3.124995584000004
4.215e-07,5.3124992768,-0.25000015360000005,-1.8749957120000005
4.2200000000000005e-07,5.1249992959999995,-1.7920000017213056e-07,-1.8749957120000005
4.2250000000000003e-07,5.0624993024,-0.06250017280000009,-1.8749957120000005
4.23e-07,5.1249992959999995,-0.18750016000000014,-1.8749957120000005
4.235e-07,5.1249992959999995,-0.18750016000000014,-1.8749957120000005
4.2400000000000004e-07,5.1249992959999995,-0.06250017280000009,-2.4999956480000023
4.245e-07,4.9374993152,0.062499814399999964,-2.4999956480000023
4.25e-07,4.9374993152,0.062499814399999964,-2.4999956480000023
4.2550000000000004e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
4.2600000000000003e-07,4.9999993088,-0.18750016000000014,-2.4999956480000023
4.265e-07,5.0624993024,-0.06250017280000009,-1.8749957120000005
4.2700000000000005e-07,4.9374993152,0.062499814399999964,-1.8749957120000005
4.2750000000000004e-07,4.8124993279999995,0.12499980799999988,-1.8749957120000005
4.28e-07,4.7499993344,-1.7920000017213056e-07,-1.8749957120000005
4.285e-07,4.8124993279999995,-0.18750016000000014,-1.2499957760000058
4.2900000000000004e-07,4.8749993216,-0.18750016000000014,-1.8749957120000005
4.2950000000000003e-07,4.7499993344,-0.1250001664,-1.8749957120000005
4.3e-07,4.6874993408,-1.7920000017213056e-07,-2.4999956480000023
4.3050000000000005e-07,4.6874993408,-1.7920000017213056e-07,-2.4999956480000023
4.3100000000000003e-07,4.8124993279999995,-0.1250001664,-1.8749957120000005
4.315e-07,4.9999993088,-0.31250014719999997,-1.2499957760000058
4.32e-07,4.9999993088,-0.25000015360000005,-2.4999956480000023
4.3250000000000004e-07,4.8749993216,-0.1250001664,-2.4999956480000023
4.33e-07,4.8124993279999995,-0.06250017280000009,-2.4999956480000023
4.335e-07,4.8124993279999995,-0.1250001664,-0.624995840000004
4.3400000000000005e-07,4.9374993152,-0.18750016000000014,-1.8749957120000005
4.3450000000000003e-07,4.9999993088,-0.18750016000000014,-1.2499957760000058
4.35e-07,4.9374993152,-0.1250001664,-1.2499957760000058
4.355e-07,4.8124993279999995,-1.7920000017213056e-07,-1.8749957120000005
4.3600000000000004e-07,4.7499993344,-1.7920000017213056e-07,-2.4999956480000023
4.365e-07,4.8749993216,-0.18750016000000014,-2.4999956480000023
4.37e-07,4.9374993152,-0.18750016000000014,-2.4999956480000023
4.3750000000000005e-07,4.9999993088,-0.1250001664,-1.2499957760000058
4.3800000000000003e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
4.385e-07,4.8749993216,0.062499814399999964,-1.8749957120000005
4.3900000000000005e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
4.3950000000000004e-07,5.1249992959999995,-0.1250001664,-1.2499957760000058
4.4e-07,5.0624993024,-0.18750016000000014,-1.8749957120000005
4.405e-07,4.9374993152,-0.1250001664,-1.8749957120000005
4.4100000000000004e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.4150000000000003e-07,4.8124993279999995,-1.7920000017213056e-07,-0.624995840000004
4.42e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.4250000000000005e-07,4.9374993152,-0.1250001664,-1.2499957760000058
4.4300000000000004e-07,4.8749993216,-0.18750016000000014,-0.624995840000004
4.435e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.44e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
4.4450000000000004e-07,4.9999993088,-0.1250001664,-1.8749957120000005
4.4500000000000003e-07,5.0624993024,-0.18750016000000014,-2.4999956480000023
4.455e-07,4.9999993088,-0.1250001664,-2.4999956480000023
4.4600000000000005e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
4.4650000000000003e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
4.47e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
4.475e-07,4.9374993152,-1.7920000017213056e-07,-1.2499957760000058
4.4800000000000004e-07,4.9374993152,-0.1250001664,-2.4999956480000023
4.485e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.49e-07,4.8749993216,-0.1250001664,-1.8749957120000005
4.4950000000000005e-07,4.8124993279999995,-1.7920000017213056e-07,4.0959999978440464e-06
4.5000000000000003e-07,4.8124993279999995,0.062499814399999964,-1.8749957120000005
4.505e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
4.51e-07,4.9999993088,-0.1250001664,-2.4999956480000023
4.5150000000000004e-07,4.9999993088,-0.1250001664,-1.8749957120000005
4.52e-07,4.8749993216,-1.7920000017213056e-07,-2.4999956480000023
4.525e-07,4.9374993152,-1.7920000017213056e-07,-1.8749957120000005
4.5300000000000005e-07,4.9374993152,-0.1250001664,-2.4999956480000023
4.5350000000000003e-07,4.9374993152,-0.1250001664,-1.2499957760000058
4.54e-07,4.8749993216,-0.1250001664,-1.2499957760000058
4.5450000000000005e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
4.5500000000000004e-07,4.7499993344,-0.06250017280000009,-1.8749957120000005
4.555e-07,4.0624994048,-0.06250017280000009,-1.2499957760000058
4.56e-07,3.1249995007999996,-0.1250001664,-2.4999956480000023
4.5650000000000004e-07,2.7499995392,-0.18750016000000014,-3.124995584000004
4.5700000000000003e-07,2.8124995327999995,-0.1250001664,-2.4999956480000023
4.575e-07,2.6249995520000002,-0.1250001664,-1.8749957120000005
4.5800000000000005e-07,1.9999996159999998,-0.06250017280000009,-1.8749957120000005
4.5850000000000004e-07,1.3124996863999998,-0.06250017280000009,-1.2499957760000058
4.59e-07,0.6249997567999999,-0.1250001664,-1.8749957120000005
4.595e-07,-0.1250001664,-0.1250001664,-1.2499957760000058
4.6000000000000004e-07,-0.8750000896000001,-0.06250017280000009,-1.8749957120000005
4.6050000000000003e-07,-1.3750000384,-1.7920000017213056e-07,-1.2499957760000058
4.61e-07,-1.6250000128,-0.06250017280000009,-1.8749957120000005
4.6150000000000005e-07,-1.75,-0.06250017280000009,-1.8749957120000005
4.6200000000000003e-07,-1.8124999936,-0.06250017280000009,-1.8749957120000005
4.625e-07,-1.8124999936,-0.06250017280000009,-1.8749957120000005
4.63e-07,-1.6875000064,-0.06250017280000009,-1.2499957760000058
4.6350000000000004e-07,-1.3750000384,-0.06250017280000009,-0.624995840000004
4.64e-07,-0.8125000960000001,-0.06250017280000009,-1.8749957120000005
4.645e-07,-0.31250014719999997,-0.1250001664,-2.4999956480000023
4.6500000000000005e-07,0.12499980799999988,-0.1250001664,-2.4999956480000023
4.6550000000000003e-07,0.4374997760000001,-0.06250017280000009,-1.2499957760000058
4.66e-07,0.49999976960000003,-0.06250017280000009,-1.2499957760000058
4.6650000000000005e-07,0.5624997632,-0.1250001664,0.6250040319999997
4.6700000000000004e-07,0.6874997503999998,-0.18750016000000014,1.2500039680000015
4.675e-07,0.8749997312,-0.18750016000000014,2.500003839999998
4.68e-07,0.8749997312,-0.06250017280000009,5.000003583999998
4.6850000000000005e-07,0.8124997376,-0.1250001664,7.500003327999998
4.6900000000000003e-07,0.49999976960000003,-0.1250001664,10.000003071999998
4.695e-07,0.24999979519999993,-0.18750016000000014,11.250002943999998
4.7000000000000005e-07,0.062499814399999964,-0.1250001664,9.375003135999997
4.7050000000000004e-07,0.062499814399999964,-0.18750016000000014,8.750003199999998
4.71e-07,0.062499814399999964,-0.1250001664,10.000003071999998
4.715e-07,-1.7920000017213056e-07,-0.1250001664,13.750002687999999
4.7200000000000004e-07,-0.25000015360000005,-0.1250001664,18.12500224
4.7250000000000003e-07,-0.5000001279999999,-0.1250001664,21.25000192
4.73e-07,-0.6250001152,-0.1250001664,22.500001792
4.7350000000000005e-07,-0.5000001279999999,-0.1250001664,21.25000192
4.7400000000000004e-07,-0.18750016000000014,-0.06250017280000009,18.750002176
4.745e-07,-0.06250017280000009,-0.18750016000000014,19.375002111999997
4.75e-07,-0.1250001664,-0.18750016000000014,23.125001728
4.7550000000000004e-07,-0.18750016000000014,-0.1250001664,28.125001216
4.7600000000000003e-07,-0.25000015360000005,-0.1250001664,32.500000768
4.765e-07,-1.7920000017213056e-07,-0.18750016000000014,31.875000831999998
4.77e-07,0.18749980160000002,-0.18750016000000014,28.750001152
4.775e-07,0.31249978879999984,-0.1250001664,27.50000128
4.78e-07,0.12499980799999988,-0.1250001664,30.000001024
4.785000000000001e-07,-0.1250001664,-0.18750016000000014,35.625000448
4.79e-07,-0.06250017280000009,-0.18750016000000014,40.0
4.795e-07,0.18749980160000002,-0.18750016000000014,39.375000064
4.800000000000001e-07,0.37499978239999976,-0.25000015360000005,36.250000384
4.805e-07,0.18749980160000002,-0.31250014719999997,34.375000576
4.81e-07,-0.1250001664,-0.25000015360000005,37.500000256
4.815000000000001e-07,-0.3750001408000001,-0.31250014719999997,43.749999616
4.82e-07,-0.18750016000000014,-0.3750001408000001,44.999999488
4.825e-07,0.062499814399999964,-0.4375001344,44.374999552
4.830000000000001e-07,0.18749980160000002,-0.4375001344,40.624999936
4.835e-07,-1.7920000017213056e-07,-0.5000001279999999,40.624999936
4.84e-07,-0.3750001408000001,-0.5000001279999999,44.374999552
4.845e-07,-0.3750001408000001,-0.5625001216000001,49.37499904
4.85e-07,-0.18750016000000014,-0.5625001216000001,49.999998976
4.855e-07,0.062499814399999964,-0.5000001279999999,48.124999168
4.86e-07,0.062499814399999964,-0.25000015360000005,44.999999488
4.865e-07,-0.1250001664,0.062499814399999964,44.374999552
4.870000000000001e-07,-0.25000015360000005,0.31249978879999984,48.124999168
4.875e-07,-0.18750016000000014,0.5624997632,51.874998784
4.88e-07,0.12499980799999988,0.6249997567999999,51.874998784
4.885000000000001e-07,0.18749980160000002,0.6249997567999999,49.37499904
4.89e-07,0.062499814399999964,0.6874997503999998,48.124999168
4.895e-07,-0.18750016000000014,0.7499997440000001,49.999998976
4.900000000000001e-07,-0.31250014719999997,0.6249997567999999,51.249998848000004
4.905e-07,-0.1250001664,0.6249997567999999,53.124998656
4.91e-07,0.12499980799999988,0.4374997760000001,51.249998848000004
4.915000000000001e-07,0.18749980160000002,0.49999976960000003,49.999998976
4.92e-07,-0.06250017280000009,0.6874997503999998,49.999998976
4.925e-07,-0.18750016000000014,0.9374997247999999,51.874998784
4.93e-07,-0.25000015360000005,1.3749996799999997,51.874998784
4.935e-07,-1.7920000017213056e-07,1.8749996288,53.124998656
4.940000000000001e-07,0.12499980799999988,2.312499584,51.249998848000004
4.945e-07,0.062499814399999964,2.8749995264,49.37499904
4.95e-07,-0.1250001664,3.4374994687999996,49.999998976
4.955000000000001e-07,-0.18750016000000014,3.8124994304,51.249998848000004
4.96e-07,-0.06250017280000009,4.0624994048,51.874998784
4.965e-07,-1.7920000017213056e-07,4.2499993856,51.249998848000004
4.970000000000001e-07,-1.7920000017213056e-07,4.3749993728,49.999998976
4.975e-07,-1.7920000017213056e-07,4.7499993344,49.999998976
4.98e-07,-0.18750016000000014,4.9999993088,48.749999104
4.985000000000001e-07,-0.1250001664,5.249999283199999,50.624998912
4.99e-07,-0.06250017280000009,5.3124992768,49.999998976
4.995e-07,0.12499980799999988,5.4374992639999995,49.37499904
