Time (s),V_DSA-V_DSB
0.0,-5.625000345599999
5e-10,-5.625000345599999
1e-09,-5.468750335999999
1.5000000000000002e-09,-5.625000345599999
2e-09,-5.468750335999999
2.5e-09,-5.468750335999999
3.0000000000000004e-09,-5.468750335999999
3.5000000000000003e-09,-5.468750335999999
4e-09,-5.468750335999999
4.500000000000001e-09,-5.468750335999999
5e-09,-5.468750335999999
5.5000000000000004e-09,-5.468750335999999
6.000000000000001e-09,-5.3125003263999995
6.5e-09,-5.468750335999999
7.000000000000001e-09,-5.3125003263999995
7.500000000000001e-09,-5.1562503168
8e-09,-5.3125003263999995
8.5e-09,-5.3125003263999995
9.000000000000001e-09,-5.1562503168
9.5e-09,-5.1562503168
1e-08,-5.1562503168
1.0500000000000001e-08,-5.3125003263999995
1.1000000000000001e-08,-5.1562503168
1.15e-08,-5.0000003072
1.2000000000000002e-08,-5.0000003072
1.2500000000000001e-08,-4.8437502976
1.3e-08,-4.687500288
1.35e-08,-4.687500288
1.4000000000000001e-08,-4.687500288
1.45e-08,-4.687500288
1.5000000000000002e-08,-4.8437502976
1.55e-08,-4.8437502976
1.6e-08,-5.0000003072
1.6500000000000002e-08,-5.0000003072
1.7e-08,-4.687500288
1.75e-08,-4.8437502976
1.8000000000000002e-08,-5.0000003072
1.85e-08,-4.8437502976
1.9e-08,-5.0000003072
1.9500000000000003e-08,-5.0000003072
2e-08,-5.1562503168
2.05e-08,-5.0000003072
2.1000000000000003e-08,-5.1562503168
2.15e-08,-5.3125003263999995
2.2000000000000002e-08,-5.3125003263999995
2.2500000000000003e-08,-5.3125003263999995
2.3e-08,-5.1562503168
2.3500000000000002e-08,-5.3125003263999995
2.4000000000000003e-08,-5.468750335999999
2.45e-08,-5.468750335999999
2.5000000000000002e-08,-5.468750335999999
2.55e-08,-5.468750335999999
2.6e-08,-5.625000345599999
2.6500000000000002e-08,-5.625000345599999
2.7e-08,-5.468750335999999
2.75e-08,-5.468750335999999
2.8000000000000003e-08,-5.625000345599999
2.85e-08,-5.625000345599999
2.9e-08,-5.625000345599999
2.9500000000000003e-08,-5.625000345599999
3.0000000000000004e-08,-5.468750335999999
3.05e-08,-5.468750335999999
3.1e-08,-5.468750335999999
3.1500000000000004e-08,-5.468750335999999
3.2e-08,-5.625000345599999
3.25e-08,-5.625000345599999
3.3000000000000004e-08,-5.468750335999999
3.35e-08,-5.3125003263999995
3.4e-08,-5.1562503168
3.4500000000000005e-08,-5.3125003263999995
3.5e-08,-5.1562503168
3.55e-08,-5.1562503168
3.6000000000000005e-08,-5.0000003072
3.65e-08,-5.0000003072
3.7e-08,-5.0000003072
3.7500000000000005e-08,-4.8437502976
3.8e-08,-4.687500288
3.85e-08,-4.687500288
3.9000000000000005e-08,-4.687500288
3.95e-08,-4.5312502784
4e-08,-4.5312502784
4.0500000000000005e-08,-4.687500288
4.1e-08,-4.3750002688
4.15e-08,-4.2187502592
4.2000000000000006e-08,-4.062500249599999
4.2500000000000003e-08,-3.90625024
4.3e-08,-3.90625024
4.3500000000000006e-08,-3.4375002111999997
4.4000000000000004e-08,-3.4375002111999997
4.45e-08,-3.2812502016
4.5000000000000006e-08,-2.9687501824
4.5500000000000004e-08,-2.8125001727999996
4.6e-08,-2.6562501631999997
4.6500000000000006e-08,-2.343750144
4.7000000000000004e-08,-2.0312501247999997
4.75e-08,-1.7187501055999999
4.8000000000000006e-08,-1.7187501055999999
4.8500000000000004e-08,-1.4062500863999998
4.9e-08,-1.2500000768
4.95e-08,-0.9375000575999999
5.0000000000000004e-08,-0.9375000575999999
5.05e-08,-0.6250000384
5.1e-08,-0.46875002879999994
5.1500000000000005e-08,-0.3125000192
5.2e-08,0.0
5.25e-08,0.0
5.3000000000000005e-08,0.1562500096
5.35e-08,0.46875002879999994
5.4e-08,0.6250000384
5.4500000000000005e-08,0.9375000575999999
5.5e-08,0.9375000575999999
5.55e-08,1.2500000768
5.6000000000000005e-08,1.2500000768
5.65e-08,1.4062500863999998
5.7e-08,1.7187501055999999
5.7500000000000005e-08,1.8750001151999998
5.8e-08,2.0312501247999997
5.85e-08,2.0312501247999997
5.9000000000000006e-08,2.1875001344
5.9500000000000003e-08,2.343750144
6.000000000000001e-08,2.5000001536
6.05e-08,2.6562501631999997
6.1e-08,2.8125001727999996
6.15e-08,2.9687501824
6.2e-08,3.125000192
6.250000000000001e-08,3.125000192
6.300000000000001e-08,3.4375002111999997
6.35e-08,3.4375002111999997
6.4e-08,3.5937502207999996
6.45e-08,3.5937502207999996
6.5e-08,3.7500002303999995
6.55e-08,4.062500249599999
6.600000000000001e-08,4.2187502592
6.65e-08,4.2187502592
6.7e-08,4.3750002688
6.75e-08,4.3750002688
6.8e-08,4.3750002688
6.85e-08,4.5312502784
6.900000000000001e-08,4.687500288
6.950000000000001e-08,4.8437502976
7e-08,4.8437502976
7.05e-08,5.0000003072
7.1e-08,5.0000003072
7.15e-08,5.0000003072
7.200000000000001e-08,5.0000003072
7.250000000000001e-08,5.1562503168
7.3e-08,5.3125003263999995
7.35e-08,5.1562503168
7.4e-08,5.1562503168
7.45e-08,5.1562503168
7.500000000000001e-08,5.1562503168
7.550000000000001e-08,5.1562503168
7.6e-08,5.3125003263999995
7.65e-08,5.3125003263999995
7.7e-08,5.0000003072
7.75e-08,5.0000003072
7.800000000000001e-08,5.0000003072
7.850000000000001e-08,5.0000003072
7.9e-08,5.0000003072
7.95e-08,5.0000003072
8e-08,4.8437502976
8.05e-08,4.687500288
8.100000000000001e-08,4.8437502976
8.150000000000001e-08,4.8437502976
8.2e-08,4.8437502976
8.25e-08,4.687500288
8.3e-08,4.5312502784
8.35e-08,4.5312502784
8.400000000000001e-08,4.687500288
8.450000000000001e-08,4.687500288
8.500000000000001e-08,4.687500288
8.55e-08,4.5312502784
8.6e-08,4.5312502784
8.65e-08,4.3750002688
8.700000000000001e-08,4.2187502592
8.750000000000001e-08,4.2187502592
8.800000000000001e-08,4.3750002688
8.85e-08,4.2187502592
8.9e-08,4.5312502784
8.95e-08,4.5312502784
9.000000000000001e-08,4.5312502784
9.050000000000001e-08,4.3750002688
9.100000000000001e-08,4.3750002688
9.15e-08,4.5312502784
9.2e-08,4.5312502784
9.25e-08,4.5312502784
9.300000000000001e-08,4.687500288
9.350000000000001e-08,4.5312502784
9.400000000000001e-08,4.687500288
9.45e-08,4.8437502976
9.5e-08,4.8437502976
9.55e-08,4.8437502976
9.600000000000001e-08,4.8437502976
9.650000000000001e-08,4.8437502976
9.700000000000001e-08,5.0000003072
9.75e-08,5.0000003072
9.8e-08,4.8437502976
9.85e-08,4.8437502976
9.9e-08,5.0000003072
9.950000000000001e-08,5.0000003072
1.0000000000000001e-07,5.0000003072
1.005e-07,5.1562503168
1.01e-07,5.0000003072
1.015e-07,5.1562503168
1.02e-07,5.0000003072
1.0250000000000001e-07,5.0000003072
1.0300000000000001e-07,4.8437502976
1.0350000000000001e-07,5.0000003072
1.04e-07,5.0000003072
1.045e-07,5.0000003072
1.05e-07,5.0000003072
1.0550000000000001e-07,4.8437502976
1.0600000000000001e-07,5.0000003072
1.0650000000000001e-07,4.8437502976
1.07e-07,4.687500288
1.075e-07,4.687500288
1.08e-07,4.8437502976
1.0850000000000001e-07,4.687500288
1.0900000000000001e-07,4.687500288
1.0950000000000001e-07,4.8437502976
1.1e-07,4.687500288
1.105e-07,4.5312502784
1.11e-07,4.3750002688
1.1150000000000001e-07,4.3750002688
1.1200000000000001e-07,4.3750002688
1.1250000000000001e-07,4.3750002688
1.13e-07,4.3750002688
1.135e-07,4.3750002688
1.14e-07,4.2187502592
1.1450000000000001e-07,4.062500249599999
1.1500000000000001e-07,3.90625024
1.1550000000000001e-07,3.7500002303999995
1.16e-07,3.7500002303999995
1.165e-07,3.4375002111999997
1.17e-07,3.2812502016
1.1750000000000001e-07,3.125000192
1.1800000000000001e-07,2.9687501824
1.1850000000000001e-07,2.6562501631999997
1.1900000000000001e-07,2.5000001536
1.195e-07,2.343750144
1.2000000000000002e-07,2.0312501247999997
1.205e-07,1.7187501055999999
1.21e-07,1.562500096
1.215e-07,1.4062500863999998
1.22e-07,1.0937500672
1.2250000000000002e-07,0.781250048
1.23e-07,0.781250048
1.2350000000000001e-07,0.46875002879999994
1.24e-07,0.1562500096
1.245e-07,0.0
1.2500000000000002e-07,-0.1562500096
1.255e-07,-0.46875002879999994
1.2600000000000002e-07,-0.46875002879999994
1.265e-07,-0.781250048
1.27e-07,-0.9375000575999999
1.275e-07,-0.9375000575999999
1.28e-07,-1.2500000768
1.2850000000000002e-07,-1.562500096
1.29e-07,-1.562500096
1.2950000000000001e-07,-1.7187501055999999
1.3e-07,-2.0312501247999997
1.305e-07,-2.0312501247999997
1.31e-07,-2.343750144
1.315e-07,-2.343750144
1.3200000000000002e-07,-2.5000001536
1.325e-07,-2.5000001536
1.33e-07,-2.8125001727999996
1.335e-07,-2.8125001727999996
1.34e-07,-2.9687501824
1.3450000000000002e-07,-2.9687501824
1.35e-07,-3.125000192
1.3550000000000002e-07,-3.125000192
1.36e-07,-3.4375002111999997
1.365e-07,-3.7500002303999995
1.37e-07,-3.2812502016
1.375e-07,-3.5937502207999996
1.3800000000000002e-07,-3.7500002303999995
1.385e-07,-4.062500249599999
1.3900000000000001e-07,-3.90625024
1.395e-07,-4.062500249599999
1.4e-07,-4.2187502592
1.4050000000000002e-07,-4.2187502592
1.41e-07,-4.2187502592
1.4150000000000002e-07,-4.3750002688
1.42e-07,-4.5312502784
1.425e-07,-4.5312502784
1.43e-07,-4.687500288
1.435e-07,-4.5312502784
1.4400000000000002e-07,-5.0000003072
1.445e-07,-5.1562503168
1.4500000000000001e-07,-5.0000003072
1.455e-07,-5.1562503168
1.46e-07,-5.1562503168
1.4650000000000002e-07,-5.3125003263999995
1.47e-07,-5.3125003263999995
1.4750000000000002e-07,-5.468750335999999
1.48e-07,-5.468750335999999
1.485e-07,-5.625000345599999
1.49e-07,-5.625000345599999
1.495e-07,-5.468750335999999
1.5000000000000002e-07,-5.468750335999999
1.505e-07,-5.625000345599999
1.5100000000000002e-07,-5.468750335999999
1.515e-07,-5.468750335999999
1.52e-07,-5.625000345599999
1.5250000000000002e-07,-5.625000345599999
1.53e-07,-5.468750335999999
1.5350000000000002e-07,-5.468750335999999
1.54e-07,-5.468750335999999
1.5450000000000001e-07,-5.468750335999999
1.55e-07,-5.3125003263999995
1.555e-07,-5.1562503168
1.5600000000000002e-07,-5.3125003263999995
1.565e-07,-5.1562503168
1.5700000000000002e-07,-5.1562503168
1.575e-07,-5.1562503168
1.58e-07,-5.1562503168
1.5850000000000002e-07,-5.0000003072
1.59e-07,-4.687500288
1.5950000000000002e-07,-4.8437502976
1.6e-07,-4.687500288
1.6050000000000001e-07,-4.8437502976
1.61e-07,-4.687500288
1.615e-07,-4.687500288
1.6200000000000002e-07,-4.687500288
1.625e-07,-4.8437502976
1.6300000000000002e-07,-4.8437502976
1.635e-07,-4.8437502976
1.64e-07,-4.8437502976
1.645e-07,-4.8437502976
1.65e-07,-5.0000003072
1.6550000000000002e-07,-4.8437502976
1.66e-07,-5.0000003072
1.6650000000000002e-07,-4.8437502976
1.67e-07,-5.1562503168
1.675e-07,-5.0000003072
1.6800000000000002e-07,-5.3125003263999995
1.685e-07,-5.1562503168
1.6900000000000002e-07,-5.1562503168
1.695e-07,-5.1562503168
1.7000000000000001e-07,-5.1562503168
1.705e-07,-5.3125003263999995
1.71e-07,-5.3125003263999995
1.7150000000000002e-07,-5.3125003263999995
1.72e-07,-5.3125003263999995
1.7250000000000002e-07,-5.468750335999999
1.73e-07,-5.625000345599999
1.735e-07,-5.468750335999999
1.7400000000000002e-07,-5.468750335999999
1.745e-07,-5.468750335999999
1.7500000000000002e-07,-5.625000345599999
1.755e-07,-5.625000345599999
1.7600000000000001e-07,-5.781250355199999
1.765e-07,-5.625000345599999
1.77e-07,-5.625000345599999
1.7750000000000002e-07,-5.625000345599999
1.78e-07,-5.468750335999999
1.7850000000000002e-07,-5.625000345599999
1.79e-07,-5.625000345599999
1.795e-07,-5.468750335999999
1.8000000000000002e-07,-5.625000345599999
1.805e-07,-5.468750335999999
1.8100000000000002e-07,-5.468750335999999
1.815e-07,-5.3125003263999995
1.8200000000000002e-07,-5.3125003263999995
1.825e-07,-5.1562503168
1.83e-07,-5.1562503168
1.8350000000000002e-07,-5.0000003072
1.84e-07,-5.1562503168
1.8450000000000002e-07,-5.0000003072
1.85e-07,-5.0000003072
1.8550000000000001e-07,-4.8437502976
1.8600000000000002e-07,-4.8437502976
1.865e-07,-5.0000003072
1.8700000000000002e-07,-4.5312502784
1.875e-07,-4.5312502784
1.8800000000000002e-07,-4.5312502784
1.885e-07,-4.3750002688
1.89e-07,-4.3750002688
1.8950000000000002e-07,-4.2187502592
1.9e-07,-3.90625024
1.9050000000000002e-07,-3.7500002303999995
1.91e-07,-3.5937502207999996
1.9150000000000001e-07,-3.2812502016
1.9200000000000003e-07,-3.2812502016
1.925e-07,-3.125000192
1.9300000000000002e-07,-2.6562501631999997
1.935e-07,-2.5000001536
1.9400000000000002e-07,-2.1875001344
1.945e-07,-2.1875001344
1.95e-07,-1.8750001151999998
1.9550000000000002e-07,-1.7187501055999999
1.96e-07,-1.4062500863999998
1.9650000000000002e-07,-1.0937500672
1.97e-07,-0.9375000575999999
1.9750000000000001e-07,-0.781250048
1.98e-07,-0.6250000384
1.985e-07,-0.46875002879999994
1.9900000000000002e-07,-0.3125000192
1.995e-07,0.0
2.0000000000000002e-07,0.0
2.005e-07,0.3125000192
2.01e-07,0.46875002879999994
2.0150000000000002e-07,0.6250000384
2.02e-07,0.781250048
2.0250000000000002e-07,0.9375000575999999
2.03e-07,1.2500000768
2.0350000000000002e-07,1.2500000768
2.04e-07,1.562500096
2.045e-07,1.562500096
2.0500000000000002e-07,1.8750001151999998
2.055e-07,1.8750001151999998
2.0600000000000002e-07,2.0312501247999997
2.065e-07,2.1875001344
2.0700000000000001e-07,2.343750144
2.0750000000000003e-07,2.6562501631999997
2.08e-07,2.6562501631999997
2.0850000000000002e-07,2.8125001727999996
2.09e-07,3.125000192
2.0950000000000002e-07,3.2812502016
2.1e-07,3.2812502016
2.105e-07,3.4375002111999997
2.1100000000000002e-07,3.4375002111999997
2.115e-07,3.5937502207999996
2.1200000000000002e-07,3.7500002303999995
2.125e-07,3.90625024
2.1300000000000001e-07,4.062500249599999
2.1350000000000003e-07,4.2187502592
2.14e-07,4.062500249599999
2.1450000000000002e-07,4.3750002688
2.15e-07,4.3750002688
2.1550000000000002e-07,4.687500288
2.16e-07,4.5312502784
2.165e-07,4.687500288
2.1700000000000002e-07,5.0000003072
2.175e-07,4.8437502976
2.1800000000000002e-07,5.0000003072
2.185e-07,5.0000003072
2.1900000000000002e-07,5.0000003072
2.1950000000000003e-07,5.1562503168
2.2e-07,5.3125003263999995
2.2050000000000002e-07,5.3125003263999995
2.21e-07,5.1562503168
2.2150000000000002e-07,5.468750335999999
2.22e-07,5.3125003263999995
2.2250000000000001e-07,5.3125003263999995
2.2300000000000002e-07,5.1562503168
2.235e-07,5.3125003263999995
2.2400000000000002e-07,5.3125003263999995
2.245e-07,5.3125003263999995
2.2500000000000002e-07,5.3125003263999995
2.255e-07,5.1562503168
2.26e-07,5.1562503168
2.2650000000000002e-07,5.1562503168
2.27e-07,5.0000003072
2.2750000000000002e-07,5.0000003072
2.28e-07,5.0000003072
2.2850000000000001e-07,4.8437502976
2.2900000000000003e-07,4.8437502976
2.295e-07,5.0000003072
2.3000000000000002e-07,4.8437502976
2.305e-07,4.687500288
2.3100000000000002e-07,4.8437502976
2.315e-07,4.8437502976
2.32e-07,4.687500288
2.3250000000000002e-07,4.5312502784
2.33e-07,4.687500288
2.3350000000000002e-07,4.687500288
2.34e-07,4.5312502784
2.3450000000000002e-07,4.3750002688
2.3500000000000003e-07,4.2187502592
2.355e-07,4.2187502592
2.3600000000000002e-07,4.2187502592
2.365e-07,4.3750002688
2.3700000000000002e-07,4.3750002688
2.375e-07,4.3750002688
2.3800000000000001e-07,4.5312502784
2.385e-07,4.5312502784
2.39e-07,4.5312502784
2.395e-07,4.687500288
2.4000000000000003e-07,4.5312502784
2.405e-07,4.687500288
2.41e-07,4.687500288
2.4150000000000004e-07,4.8437502976
2.42e-07,4.8437502976
2.425e-07,4.687500288
2.43e-07,4.687500288
2.4350000000000003e-07,4.8437502976
2.44e-07,4.8437502976
2.445e-07,5.0000003072
2.4500000000000004e-07,4.8437502976
2.455e-07,5.0000003072
2.46e-07,5.0000003072
2.465e-07,5.1562503168
2.4700000000000003e-07,5.0000003072
2.475e-07,5.1562503168
2.48e-07,5.1562503168
2.4850000000000003e-07,5.0000003072
2.49e-07,5.0000003072
2.495e-07,5.0000003072
2.5000000000000004e-07,5.0000003072
2.505e-07,4.8437502976
2.51e-07,5.1562503168
2.515e-07,4.8437502976
