Time (s),VDS_A,VDS_B,V_MR,V_RECT_IN,"[""CRTL_A"", ""IN_A"", ""CRTL_B"", ""IN_B"", ""nEN"", ""GATE_1"", ""GATE_2""]"
1.245e-07,-2.343748608000002,50.000004608,45.624994816,51.562503168,768
1.2500000000000002e-07,-2.343748608000002,51.56250470399999,51.8749952,51.562503168,768
1.255e-07,-1.5624985600000016,50.000004608,51.8749952,51.562503168,768
1.2600000000000002e-07,-0.7812485120000012,46.875004415999996,54.999995392,51.562503168,768
1.265e-07,-0.7812485120000012,46.875004415999996,58.124995584000004,51.562503168,768
1.27e-07,-0.7812485120000012,46.875004415999996,59.68749568,51.562503168,768
1.275e-07,1.5359999991915174e-06,46.875004415999996,59.68749568,51.562503168,768
1.28e-07,1.5359999991915174e-06,48.437504512000004,69.062496256,51.562503168,8960
1.2850000000000002e-07,0.7812515839999996,46.875004415999996,69.062496256,51.562503168,8960
1.29e-07,0.7812515839999996,46.09375436799999,67.49999616,51.562503168,8960
1.2950000000000001e-07,-0.7812485120000012,45.31250432,70.62499635200001,53.125003264,8960
1.3e-07,1.5359999991915174e-06,44.531254272,73.749996544,53.125003264,8960
1.305e-07,-0.7812485120000012,43.750004223999994,75.31249664,51.562503168,8960
1.31e-07,1.5359999991915174e-06,42.187504128,75.31249664,51.562503168,8960
1.315e-07,-1.5624985600000016,41.40625408,75.31249664,51.562503168,8960
1.3200000000000002e-07,-1.5624985600000016,41.40625408,79.999996928,50.000003072,8960
1.325e-07,-1.5624985600000016,41.40625408,79.999996928,50.000003072,8960
1.33e-07,-0.7812485120000012,42.187504128,81.56249702400001,51.562503168,8960
1.335e-07,0.7812515839999996,41.40625408,83.12499712,50.000003072,8960
1.34e-07,-0.7812485120000012,39.062503936,84.687497216,50.000003072,8960
1.3450000000000002e-07,-0.7812485120000012,38.281253887999995,84.687497216,50.000003072,8960
1.35e-07,-0.7812485120000012,38.281253887999995,86.249997312,50.000003072,8960
1.3550000000000002e-07,1.5359999991915174e-06,38.281253887999995,86.249997312,50.000003072,8960
1.36e-07,-0.7812485120000012,39.843753984,89.37499750399999,48.437502976,8960
1.365e-07,1.5359999991915174e-06,39.062503936,90.9374976,48.437502976,8960
1.37e-07,1.5359999991915174e-06,37.50000384,89.37499750399999,48.437502976,8960
1.375e-07,-0.7812485120000012,35.937503744,89.37499750399999,48.437502976,8960
1.3800000000000002e-07,-1.5624985600000016,36.718753792,90.9374976,48.437502976,8960
1.385e-07,-0.7812485120000012,37.50000384,89.37499750399999,45.312502783999996,8960
1.3900000000000001e-07,-0.7812485120000012,36.718753792,87.812497408,45.312502783999996,8960
1.395e-07,-1.5624985600000016,36.718753792,87.812497408,45.312502783999996,8960
1.4e-07,-1.5624985600000016,35.937503744,89.37499750399999,43.750002687999995,8960
1.4050000000000002e-07,-1.5624985600000016,36.718753792,87.812497408,43.750002687999995,8960
1.41e-07,-1.5624985600000016,37.50000384,89.37499750399999,43.750002687999995,8960
1.4150000000000002e-07,1.5359999991915174e-06,36.718753792,86.249997312,43.750002687999995,8960
1.42e-07,-0.7812485120000012,37.50000384,86.249997312,42.187502592,8960
1.425e-07,-1.5624985600000016,37.50000384,84.687497216,42.187502592,8960
1.43e-07,-1.5624985600000016,35.937503744,84.687497216,40.625002496,8960
1.435e-07,-0.7812485120000012,35.937503744,79.999996928,40.625002496,8960
1.4400000000000002e-07,-0.7812485120000012,36.718753792,83.12499712,39.0625024,8960
1.445e-07,1.5359999991915174e-06,38.281253887999995,79.999996928,39.0625024,8960
1.4500000000000001e-07,-0.7812485120000012,39.062503936,78.437496832,37.500002304,8960
1.455e-07,-0.7812485120000012,37.50000384,78.437496832,35.937502208,8960
1.46e-07,-0.7812485120000012,38.281253887999995,76.874996736,35.937502208,8960
1.4650000000000002e-07,-0.7812485120000012,38.281253887999995,73.749996544,34.375002112,8960
1.47e-07,1.5359999991915174e-06,38.281253887999995,70.62499635200001,32.812502015999996,8960
1.4750000000000002e-07,-0.7812485120000012,39.843753984,69.062496256,32.812502015999996,8960
1.48e-07,-1.5624985600000016,40.62500403199999,69.062496256,29.687501823999998,8960
1.485e-07,-1.5624985600000016,40.62500403199999,64.37499596800001,29.687501823999998,8960
1.49e-07,-1.5624985600000016,40.62500403199999,62.812495872,29.687501823999998,8960
1.495e-07,-0.7812485120000012,39.843753984,61.249995776000006,28.125001728,8960
1.5000000000000002e-07,-1.5624985600000016,40.62500403199999,56.562495487999996,26.562501632,8960
1.505e-07,-0.7812485120000012,42.187504128,56.562495487999996,26.562501632,8960
1.5100000000000002e-07,-1.5624985600000016,42.968754176000004,54.999995392,25.000001536,8960
1.515e-07,-1.5624985600000016,42.968754176000004,50.31249510400001,23.43750144,8960
1.52e-07,-1.5624985600000016,43.750004223999994,48.749995008,23.43750144,8704
1.5250000000000002e-07,-1.5624985600000016,43.750004223999994,45.624994816,21.875001343999998,8704
1.53e-07,-0.7812485120000012,45.31250432,42.49999462400001,20.312501248,8192
1.5350000000000002e-07,-0.7812485120000012,46.09375436799999,40.937494528,18.750001152,8192
1.54e-07,-0.7812485120000012,46.875004415999996,37.812494336,20.312501248,8192
1.5450000000000001e-07,-1.5624985600000016,46.875004415999996,34.687494144,17.187501056,8192
1.55e-07,-1.5624985600000016,46.875004415999996,31.562493951999997,15.62500096,8192
1.555e-07,-0.7812485120000012,47.656254464,29.999993856000003,12.500000768,8192
1.5600000000000002e-07,-0.7812485120000012,49.218754559999994,29.999993856000003,14.062500864,8192
1.565e-07,-1.5624985600000016,49.218754559999994,23.749993472,12.500000768,8192
1.5700000000000002e-07,-1.5624985600000016,50.000004608,22.187493376000006,10.937500671999999,8192
1.575e-07,-0.7812485120000012,49.218754559999994,17.499993087999997,9.375000576,8192
1.58e-07,-1.5624985600000016,50.000004608,14.374992896000009,7.81250048,8192
1.5850000000000002e-07,-0.7812485120000012,50.781254656,11.249992704000007,7.81250048,8192
1.59e-07,-1.5624985600000016,51.56250470399999,8.124992512000006,4.687500288,8192
1.5950000000000002e-07,-0.7812485120000012,51.56250470399999,6.562492415999998,6.250000384,8192
1.6e-07,-1.5624985600000016,53.1250048,6.562492415999998,3.125000192,8192
1.6050000000000001e-07,-1.5624985600000016,53.1250048,0.3124920319999944,1.562500096,8192
1.61e-07,-0.7812485120000012,53.1250048,-2.812508159999993,0.0,8192
1.615e-07,-1.5624985600000016,53.1250048,-2.812508159999993,1.562500096,8192
1.6200000000000002e-07,-1.5624985600000016,54.68750489599999,-4.375008256000001,0.0,8192
1.625e-07,-2.343748608000002,53.906254848,-7.5000084479999884,-3.125000192,8192
1.6300000000000002e-07,-1.5624985600000016,53.1250048,-10.625008640000004,-4.687500288,8192
1.635e-07,-2.343748608000002,53.1250048,-15.312508928,-6.250000384,8192
1.64e-07,-1.5624985600000016,53.906254848,-15.312508928,-7.81250048,8192
1.645e-07,-1.5624985600000016,55.468754944,-18.437509119999987,-7.81250048,8192
1.65e-07,-0.7812485120000012,54.68750489599999,-20.000009215999995,-9.375000576,8192
1.6550000000000002e-07,-0.7812485120000012,53.906254848,-21.562509312000003,-10.937500671999999,8192
1.66e-07,-1.5624985600000016,53.1250048,-24.68750950399999,-12.500000768,8192
1.6650000000000002e-07,-0.7812485120000012,53.1250048,-26.2500096,-14.062500864,8192
1.67e-07,-1.5624985600000016,53.1250048,-27.812509696000006,-14.062500864,8192
1.675e-07,-1.5624985600000016,52.343754751999995,-29.375009791999986,-14.062500864,8192
1.6800000000000002e-07,-1.5624985600000016,53.906254848,-29.375009791999986,-15.62500096,8192
1.685e-07,-1.5624985600000016,53.1250048,-32.500009984,-17.187501056,8192
1.6900000000000002e-07,-1.5624985600000016,51.56250470399999,-35.62501017599999,-18.750001152,8192
1.695e-07,-1.5624985600000016,50.781254656,-35.62501017599999,-20.312501248,8192
1.7000000000000001e-07,-1.5624985600000016,50.781254656,-35.62501017599999,-20.312501248,8192
1.705e-07,-1.5624985600000016,50.000004608,-37.187510272,-21.875001343999998,8192
1.71e-07,-1.5624985600000016,48.437504512000004,-38.750010368000005,-23.43750144,8192
1.7150000000000002e-07,-1.5624985600000016,47.656254464,-40.312510463999985,-25.000001536,8192
1.72e-07,-1.5624985600000016,47.656254464,-37.187510272,-26.562501632,8192
1.7250000000000002e-07,1.5359999991915174e-06,46.09375436799999,-41.87501055999999,-25.000001536,8192
1.73e-07,0.7812515839999996,46.09375436799999,-41.87501055999999,-28.125001728,8192
1.735e-07,3.125001728000001,43.750004223999994,-40.312510463999985,-28.125001728,8192
1.7400000000000002e-07,4.687501823999998,42.968754176000004,-43.437510656,-29.687501823999998,0
1.745e-07,7.031251967999999,41.40625408,-43.437510656,-29.687501823999998,0
1.7500000000000002e-07,10.937502207999998,40.62500403199999,-41.87501055999999,-29.687501823999998,0
1.755e-07,14.0625024,39.062503936,-41.87501055999999,-31.25000192,1024
1.7600000000000001e-07,14.843752447999996,39.062503936,-40.312510463999985,-32.812502015999996,1024
1.765e-07,13.281252351999996,37.50000384,-41.87501055999999,-35.937502208,1024
1.77e-07,12.500002303999999,35.156253696,-41.87501055999999,-35.937502208,1024
1.7750000000000002e-07,14.0625024,33.5937536,-40.312510463999985,-35.937502208,1024
1.78e-07,20.312502783999996,32.812503551999995,-38.750010368000005,-37.500002304,1024
1.7850000000000002e-07,26.562503168,32.031253504,-38.750010368000005,-39.0625024,3072
1.79e-07,30.468753407999998,30.468753407999998,-38.750010368000005,-40.625002496,3072
1.795e-07,29.68750336,28.125003264,-38.750010368000005,-40.625002496,3072
1.8000000000000002e-07,24.218753024,27.343753215999996,-34.06251007999998,-40.625002496,3072
1.805e-07,21.875002879999997,25.000003072,-35.62501017599999,-42.187502592,3072
1.8100000000000002e-07,25.781253119999995,24.218753024,-34.06251007999998,-43.750002687999995,3072
1.815e-07,35.156253696,22.656252928,-32.500009984,-43.750002687999995,3072
1.8200000000000002e-07,40.62500403199999,21.875002879999997,-32.500009984,-45.312502783999996,3072
1.825e-07,42.187504128,19.531252736,-29.375009791999986,-43.750002687999995,3072
1.83e-07,37.50000384,17.968752639999998,-26.2500096,-45.312502783999996,3072
1.8350000000000002e-07,33.5937536,15.625002496,-27.812509696000006,-46.87500288,3072
1.84e-07,35.156253696,14.843752447999996,-21.562509312000003,-48.437502976,3072
1.8450000000000002e-07,41.40625408,14.0625024,-20.000009215999995,-48.437502976,3072
1.85e-07,46.09375436799999,12.500002303999999,-20.000009215999995,-46.87500288,3072
1.8550000000000001e-07,44.531254272,11.718752256000002,-16.875009024000008,-50.000003072,3072
1.8600000000000002e-07,42.968754176000004,9.375002111999997,-13.750008831999992,-48.437502976,3072
1.865e-07,42.187504128,7.031251967999999,-12.187508735999984,-51.562503168,3072
1.8700000000000002e-07,46.875004415999996,6.250001919999999,-12.187508735999984,-51.562503168,3072
1.875e-07,50.000004608,6.250001919999999,-9.062508543999996,-51.562503168,3072
1.8800000000000002e-07,50.000004608,6.250001919999999,-2.812508159999993,-53.125003264,3072
1.885e-07,46.09375436799999,4.687501823999998,-2.812508159999993,-53.125003264,3072
1.89e-07,42.968754176000004,3.125001728000001,0.3124920319999944,-53.125003264,3072
1.8950000000000002e-07,46.09375436799999,1.562501632,0.3124920319999944,-53.125003264,3072
1.9e-07,49.218754559999994,0.7812515839999996,4.999992320000004,-54.68750336,3072
1.9050000000000002e-07,53.1250048,0.7812515839999996,8.124992512000006,-54.68750336,3072
1.91e-07,52.343754751999995,0.7812515839999996,9.687492608,-53.125003264,3072
1.9150000000000001e-07,49.218754559999994,-0.7812485120000012,12.812492800000001,-54.68750336,3072
1.9200000000000003e-07,46.09375436799999,-1.5624985600000016,17.499993087999997,-54.68750336,3072
1.925e-07,46.875004415999996,-2.343748608000002,19.062493184000004,-54.68750336,3072
1.9300000000000002e-07,49.218754559999994,-3.9062487039999993,22.187493376000006,-56.250003456,3072
1.935e-07,50.000004608,-3.9062487039999993,25.312493568000008,-56.250003456,3072
1.9400000000000002e-07,50.000004608,-3.1249986560000025,29.999993856000003,-56.250003456,3072
1.945e-07,49.218754559999994,-2.343748608000002,31.562493951999997,-57.812503551999995,3072
1.95e-07,49.218754559999994,-2.343748608000002,33.124994048000005,-57.812503551999995,3072
1.9550000000000002e-07,49.218754559999994,-2.343748608000002,34.687494144,-57.812503551999995,3072
1.96e-07,49.218754559999994,-3.1249986560000025,39.37499443200001,-59.375003647999996,3072
1.9650000000000002e-07,46.875004415999996,-2.343748608000002,40.937494528,-57.812503551999995,3072
1.97e-07,46.09375436799999,-1.5624985600000016,45.624994816,-59.375003647999996,3072
1.9750000000000001e-07,46.09375436799999,-0.7812485120000012,45.624994816,-57.812503551999995,3072
1.98e-07,46.875004415999996,-0.7812485120000012,50.31249510400001,-59.375003647999996,3072
1.985e-07,47.656254464,1.5359999991915174e-06,51.8749952,-57.812503551999995,3072
1.9900000000000002e-07,46.875004415999996,0.7812515839999996,54.999995392,-56.250003456,3072
1.995e-07,46.09375436799999,0.7812515839999996,56.562495487999996,-57.812503551999995,3072
2.0000000000000002e-07,45.31250432,1.562501632,59.68749568,-59.375003647999996,3072
2.005e-07,43.750004223999994,1.562501632,61.249995776000006,-59.375003647999996,19456
2.01e-07,42.968754176000004,1.562501632,61.249995776000006,-59.375003647999996,19456
2.0150000000000002e-07,41.40625408,2.3437516800000004,65.937496064,-57.812503551999995,19456
2.02e-07,41.40625408,1.562501632,70.62499635200001,-57.812503551999995,19456
2.0250000000000002e-07,42.187504128,0.7812515839999996,70.62499635200001,-57.812503551999995,19456
2.03e-07,43.750004223999994,1.5359999991915174e-06,70.62499635200001,-59.375003647999996,19456
2.0350000000000002e-07,42.187504128,-1.5624985600000016,70.62499635200001,-57.812503551999995,19456
2.04e-07,40.62500403199999,-1.5624985600000016,78.437496832,-59.375003647999996,19456
2.045e-07,39.062503936,-2.343748608000002,76.874996736,-56.250003456,19456
2.0500000000000002e-07,37.50000384,-1.5624985600000016,79.999996928,-56.250003456,19456
2.055e-07,38.281253887999995,-1.5624985600000016,81.56249702400001,-56.250003456,19456
2.0600000000000002e-07,39.062503936,-1.5624985600000016,81.56249702400001,-57.812503551999995,19456
2.065e-07,39.062503936,-0.7812485120000012,83.12499712,-56.250003456,19456
2.0700000000000001e-07,39.062503936,-0.7812485120000012,83.12499712,-54.68750336,19456
2.0750000000000003e-07,37.50000384,1.5359999991915174e-06,84.687497216,-54.68750336,19456
2.08e-07,36.718753792,1.562501632,87.812497408,-56.250003456,19456
2.0850000000000002e-07,36.718753792,0.7812515839999996,87.812497408,-53.125003264,19456
2.09e-07,35.937503744,1.5359999991915174e-06,86.249997312,-53.125003264,19456
2.0950000000000002e-07,36.718753792,-1.5624985600000016,87.812497408,-53.125003264,19456
2.1e-07,35.156253696,-2.343748608000002,89.37499750399999,-51.562503168,19456
2.105e-07,35.937503744,-1.5624985600000016,89.37499750399999,-53.125003264,19456
2.1100000000000002e-07,35.937503744,-0.7812485120000012,89.37499750399999,-51.562503168,19456
2.115e-07,35.937503744,-0.7812485120000012,87.812497408,-50.000003072,19456
2.1200000000000002e-07,35.937503744,-1.5624985600000016,89.37499750399999,-51.562503168,19456
2.125e-07,35.937503744,-1.5624985600000016,89.37499750399999,-48.437502976,19456
2.1300000000000001e-07,35.156253696,-0.7812485120000012,89.37499750399999,-48.437502976,19456
2.1350000000000003e-07,35.156253696,-0.7812485120000012,87.812497408,-48.437502976,19456
2.14e-07,34.375003647999996,-0.7812485120000012,87.812497408,-48.437502976,19456
2.1450000000000002e-07,35.156253696,1.5359999991915174e-06,87.812497408,-46.87500288,19456
2.15e-07,35.937503744,-0.7812485120000012,86.249997312,-45.312502783999996,19456
2.1550000000000002e-07,36.718753792,-0.7812485120000012,84.687497216,-45.312502783999996,19456
2.16e-07,36.718753792,-0.7812485120000012,84.687497216,-45.312502783999996,19456
2.165e-07,36.718753792,-0.7812485120000012,84.687497216,-43.750002687999995,19456
2.1700000000000002e-07,36.718753792,-0.7812485120000012,79.999996928,-43.750002687999995,19456
2.175e-07,36.718753792,-1.5624985600000016,79.999996928,-40.625002496,19456
2.1800000000000002e-07,37.50000384,-0.7812485120000012,78.437496832,-40.625002496,19456
2.185e-07,37.50000384,1.5359999991915174e-06,75.31249664,-40.625002496,19456
2.1900000000000002e-07,39.062503936,1.5359999991915174e-06,73.749996544,-39.0625024,19456
2.1950000000000003e-07,39.062503936,1.5359999991915174e-06,70.62499635200001,-37.500002304,19456
2.2e-07,39.843753984,-0.7812485120000012,72.187496448,-39.0625024,19456
2.2050000000000002e-07,40.62500403199999,-0.7812485120000012,67.49999616,-35.937502208,19456
2.21e-07,40.62500403199999,-0.7812485120000012,67.49999616,-35.937502208,19456
2.2150000000000002e-07,40.62500403199999,-0.7812485120000012,65.937496064,-34.375002112,19456
2.22e-07,39.843753984,-0.7812485120000012,62.812495872,-34.375002112,19456
2.2250000000000001e-07,41.40625408,-0.7812485120000012,59.68749568,-31.25000192,19456
2.2300000000000002e-07,42.187504128,-1.5624985600000016,56.562495487999996,-29.687501823999998,19456
2.235e-07,43.750004223999994,-2.343748608000002,53.43749529600001,-29.687501823999998,19456
2.2400000000000002e-07,44.531254272,-0.7812485120000012,53.43749529600001,-28.125001728,18432
2.245e-07,45.31250432,-1.5624985600000016,50.31249510400001,-28.125001728,18432
2.2500000000000002e-07,46.09375436799999,1.5359999991915174e-06,47.187494912000005,-25.000001536,18432
2.255e-07,45.31250432,1.5359999991915174e-06,45.624994816,-25.000001536,16384
2.26e-07,46.09375436799999,-0.7812485120000012,45.624994816,-23.43750144,16384
2.2650000000000002e-07,46.09375436799999,1.5359999991915174e-06,40.937494528,-21.875001343999998,16384
2.27e-07,48.437504512000004,1.5359999991915174e-06,37.812494336,-21.875001343999998,16384
2.2750000000000002e-07,48.437504512000004,1.5359999991915174e-06,34.687494144,-20.312501248,16384
2.28e-07,49.218754559999994,-1.5624985600000016,34.687494144,-20.312501248,16384
2.2850000000000001e-07,50.000004608,-1.5624985600000016,28.43749376000001,-17.187501056,16384
2.2900000000000003e-07,50.781254656,-1.5624985600000016,26.874993664,-15.62500096,16384
2.295e-07,52.343754751999995,-2.343748608000002,22.187493376000006,-15.62500096,16384
2.3000000000000002e-07,51.56250470399999,-1.5624985600000016,20.624993279999998,-14.062500864,16384
2.305e-07,52.343754751999995,-0.7812485120000012,17.499993087999997,-12.500000768,16384
2.3100000000000002e-07,52.343754751999995,-0.7812485120000012,14.374992896000009,-9.375000576,16384
2.315e-07,52.343754751999995,-0.7812485120000012,11.249992704000007,-9.375000576,16384
2.32e-07,53.906254848,1.5359999991915174e-06,11.249992704000007,-9.375000576,16384
2.3250000000000002e-07,54.68750489599999,-1.5624985600000016,8.124992512000006,-7.81250048,16384
2.33e-07,55.468754944,-1.5624985600000016,1.8749921280000024,-7.81250048,16384
2.3350000000000002e-07,54.68750489599999,-1.5624985600000016,1.8749921280000024,-4.687500288,16384
2.34e-07,54.68750489599999,-1.5624985600000016,-1.250008063999985,-3.125000192,16384
2.3450000000000002e-07,54.68750489599999,-1.5624985600000016,-2.812508159999993,-3.125000192,16384
2.3500000000000003e-07,56.250004992,-2.343748608000002,-7.5000084479999884,-3.125000192,16384
2.355e-07,56.250004992,-1.5624985600000016,-9.062508543999996,0.0,16384
2.3600000000000002e-07,57.03125503999999,-1.5624985600000016,-9.062508543999996,0.0,16384
2.365e-07,57.03125503999999,-1.5624985600000016,-13.750008831999992,1.562500096,16384
2.3700000000000002e-07,56.250004992,-1.5624985600000016,-16.875009024000008,1.562500096,16384
2.375e-07,57.03125503999999,-1.5624985600000016,-18.437509119999987,4.687500288,16384
2.3800000000000001e-07,55.468754944,-1.5624985600000016,-18.437509119999987,6.250000384,16384
2.385e-07,57.812505087999995,-0.7812485120000012,-21.562509312000003,7.81250048,16384
2.39e-07,57.03125503999999,-0.7812485120000012,-23.125009407999983,7.81250048,16384
2.395e-07,55.468754944,-1.5624985600000016,-27.812509696000006,9.375000576,16384
2.4000000000000003e-07,54.68750489599999,-1.5624985600000016,-26.2500096,9.375000576,16384
2.405e-07,55.468754944,-2.343748608000002,-27.812509696000006,10.937500671999999,16384
2.41e-07,55.468754944,-0.7812485120000012,-30.937509887999994,14.062500864,16384
2.4150000000000004e-07,54.68750489599999,-1.5624985600000016,-32.500009984,14.062500864,16384
2.42e-07,53.1250048,-0.7812485120000012,-32.500009984,17.187501056,16384
2.425e-07,52.343754751999995,-1.5624985600000016,-34.06251007999998,15.62500096,16384
2.43e-07,53.1250048,-2.343748608000002,-35.62501017599999,15.62500096,16384
2.4350000000000003e-07,52.343754751999995,-2.343748608000002,-37.187510272,18.750001152,16384
2.44e-07,51.56250470399999,-1.5624985600000016,-34.06251007999998,18.750001152,16384
2.445e-07,50.000004608,-1.5624985600000016,-37.187510272,18.750001152,16384
2.4500000000000004e-07,48.437504512000004,-0.7812485120000012,-37.187510272,21.875001343999998,16384
2.455e-07,48.437504512000004,1.562501632,-38.750010368000005,20.312501248,16384
2.46e-07,46.09375436799999,3.125001728000001,-38.750010368000005,21.875001343999998,0
2.465e-07,46.09375436799999,5.468751871999999,-40.312510463999985,25.000001536,0
2.4700000000000003e-07,44.531254272,7.031251967999999,-40.312510463999985,26.562501632,0
2.475e-07,43.750004223999994,8.593752064,-41.87501055999999,26.562501632,0
2.48e-07,42.187504128,9.375002111999997,-40.312510463999985,28.125001728,0
2.4850000000000003e-07,41.40625408,10.937502207999998,-38.750010368000005,29.687501823999998,0
2.49e-07,39.843753984,14.0625024,-38.750010368000005,28.125001728,0
