Time (s),VGS_A,VGS_B,VDS_A
0.0,4.9374993152,-1.7920000017213056e-07,-1.2499957760000058
5e-10,4.9374993152,-0.06250017280000009,-1.2499957760000058
1e-09,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.5000000000000002e-09,4.9374993152,-0.1250001664,-1.2499957760000058
2e-09,4.9999993088,-0.1250001664,-1.2499957760000058
2.5e-09,4.9999993088,-0.06250017280000009,-1.8749957120000005
3.0000000000000004e-09,4.9999993088,-0.06250017280000009,-1.8749957120000005
3.5000000000000003e-09,4.8749993216,-0.1250001664,-2.4999956480000023
4e-09,4.8749993216,-0.1250001664,-1.2499957760000058
4.500000000000001e-09,4.9374993152,-0.06250017280000009,-1.8749957120000005
5e-09,4.9999993088,-0.06250017280000009,-1.2499957760000058
5.5000000000000004e-09,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
6.000000000000001e-09,4.8749993216,-1.7920000017213056e-07,-2.4999956480000023
6.5e-09,4.9374993152,-0.1250001664,-2.4999956480000023
7.000000000000001e-09,4.8749993216,-0.1250001664,-2.4999956480000023
7.500000000000001e-09,4.9374993152,-0.06250017280000009,-1.8749957120000005
8e-09,4.9374993152,-0.06250017280000009,-1.2499957760000058
8.5e-09,4.9374993152,-0.06250017280000009,-1.2499957760000058
9.000000000000001e-09,4.8749993216,-0.06250017280000009,-1.2499957760000058
9.5e-09,4.8749993216,-0.1250001664,-1.2499957760000058
1e-08,4.8749993216,-0.18750016000000014,-1.2499957760000058
1.0500000000000001e-08,4.8749993216,-0.18750016000000014,-2.4999956480000023
1.1000000000000001e-08,4.9374993152,-0.1250001664,-2.4999956480000023
1.15e-08,4.9374993152,-0.06250017280000009,-2.4999956480000023
1.2000000000000002e-08,4.9374993152,-0.1250001664,-1.2499957760000058
1.2500000000000001e-08,4.8124993279999995,-0.1250001664,-1.8749957120000005
1.3e-08,3.9999994112,-0.1250001664,-1.8749957120000005
1.35e-08,3.1249995007999996,-0.1250001664,-1.8749957120000005
1.4000000000000001e-08,2.6249995520000002,-0.06250017280000009,-1.8749957120000005
1.45e-08,2.7499995392,-0.06250017280000009,-1.8749957120000005
1.5000000000000002e-08,2.6249995520000002,-0.1250001664,-2.4999956480000023
1.55e-08,1.9999996159999998,-0.1250001664,-2.4999956480000023
1.6e-08,1.3124996863999998,-0.06250017280000009,-1.8749957120000005
1.6500000000000002e-08,0.5624997632,-0.06250017280000009,-1.8749957120000005
1.7e-08,-0.1250001664,-0.06250017280000009,-2.4999956480000023
1.75e-08,-0.8750000896000001,-0.1250001664,-1.8749957120000005
1.8000000000000002e-08,-1.3125000448000002,-0.1250001664,-1.2499957760000058
1.85e-08,-1.6875000064,-0.18750016000000014,-1.8749957120000005
1.9e-08,-1.75,-0.1250001664,-1.8749957120000005
1.9500000000000003e-08,-1.8124999936,-0.06250017280000009,-2.4999956480000023
2e-08,-1.8124999936,-1.7920000017213056e-07,-1.8749957120000005
2.05e-08,-1.6875000064,-0.06250017280000009,-2.4999956480000023
2.1000000000000003e-08,-1.437500032,-0.1250001664,-1.8749957120000005
2.15e-08,-0.8750000896000001,-0.1250001664,-2.4999956480000023
2.2000000000000002e-08,-0.3750001408000001,-0.06250017280000009,-2.4999956480000023
2.2500000000000003e-08,0.18749980160000002,-0.18750016000000014,-1.8749957120000005
2.3e-08,0.49999976960000003,-0.18750016000000014,-3.124995584000004
2.3500000000000002e-08,0.6249997567999999,-0.06250017280000009,-2.4999956480000023
2.4000000000000003e-08,0.5624997632,-0.1250001664,-0.624995840000004
2.45e-08,0.6249997567999999,-0.1250001664,0.6250040319999997
2.5000000000000002e-08,0.7499997440000001,-0.1250001664,1.8750039039999962
2.55e-08,0.7499997440000001,-0.1250001664,2.500003839999998
2.6e-08,0.8124997376,-0.06250017280000009,4.375003647999996
2.6500000000000002e-08,0.6249997567999999,-0.06250017280000009,6.875003391999996
2.7e-08,0.24999979519999993,-0.1250001664,9.375003135999997
2.75e-08,0.062499814399999964,-0.1250001664,10.000003071999998
2.8000000000000003e-08,0.062499814399999964,-0.1250001664,10.625003008
2.85e-08,0.062499814399999964,-0.06250017280000009,8.750003199999998
2.9e-08,-0.06250017280000009,-0.1250001664,9.375003135999997
2.9500000000000003e-08,-0.1250001664,-0.06250017280000009,13.125002752
3.0000000000000004e-08,-0.5000001279999999,-0.06250017280000009,18.12500224
3.05e-08,-0.6250001152,-0.1250001664,21.875001855999997
3.1e-08,-0.5000001279999999,-0.1250001664,21.875001855999997
3.1500000000000004e-08,-0.25000015360000005,-0.1250001664,19.375002111999997
3.2e-08,-0.1250001664,-0.18750016000000014,17.500002304
3.25e-08,-0.18750016000000014,-0.1250001664,18.12500224
3.3000000000000004e-08,-0.31250014719999997,-0.1250001664,21.25000192
3.35e-08,-0.31250014719999997,-0.1250001664,28.125001216
3.4e-08,-0.06250017280000009,-0.1250001664,32.500000768
3.4500000000000005e-08,0.18749980160000002,-0.1250001664,31.250000896
3.5e-08,0.31249978879999984,-0.1250001664,26.875001343999998
3.55e-08,0.12499980799999988,-0.18750016000000014,23.750001664
3.6000000000000005e-08,-1.7920000017213056e-07,-0.25000015360000005,26.250001408
3.65e-08,-0.06250017280000009,-0.1250001664,31.250000896
3.7e-08,0.12499980799999988,-0.25000015360000005,36.250000384
3.7500000000000005e-08,0.18749980160000002,-0.25000015360000005,36.87500032
3.8e-08,0.12499980799999988,-0.25000015360000005,34.375000576
3.85e-08,-0.1250001664,-0.25000015360000005,31.875000831999998
3.9000000000000005e-08,-0.25000015360000005,-0.25000015360000005,32.500000768
3.95e-08,-0.18750016000000014,-0.25000015360000005,36.250000384
4e-08,-1.7920000017213056e-07,-0.18750016000000014,40.0
4.0500000000000005e-08,0.12499980799999988,-0.25000015360000005,38.750000127999996
4.1e-08,0.062499814399999964,-0.25000015360000005,35.625000448
4.15e-08,-0.18750016000000014,-0.25000015360000005,35.000000512
4.2000000000000006e-08,-0.3750001408000001,-0.18750016000000014,38.125000192
4.2500000000000003e-08,-0.3750001408000001,-0.25000015360000005,41.249999872000004
4.3e-08,-0.1250001664,-0.1250001664,43.12499968
4.3500000000000006e-08,0.062499814399999964,-0.18750016000000014,40.624999936
4.4000000000000004e-08,-1.7920000017213056e-07,-0.1250001664,37.500000256
4.45e-08,-0.1250001664,-0.06250017280000009,36.250000384
4.5000000000000006e-08,-0.18750016000000014,-1.7920000017213056e-07,39.375000064
4.5500000000000004e-08,-0.06250017280000009,0.062499814399999964,42.499999744
4.6e-08,-1.7920000017213056e-07,0.12499980799999988,44.374999552
4.6500000000000006e-08,0.062499814399999964,0.12499980799999988,43.749999616
4.7000000000000004e-08,-0.06250017280000009,0.12499980799999988,40.624999936
4.75e-08,-0.06250017280000009,0.062499814399999964,38.750000127999996
4.8000000000000006e-08,-0.06250017280000009,-1.7920000017213056e-07,41.874999808
4.8500000000000004e-08,-0.06250017280000009,-1.7920000017213056e-07,43.12499968
4.9e-08,-1.7920000017213056e-07,-1.7920000017213056e-07,42.499999744
4.95e-08,-1.7920000017213056e-07,0.24999979519999993,41.874999808
5.0000000000000004e-08,-0.06250017280000009,0.5624997632,40.624999936
5.05e-08,-0.1250001664,0.9374997247999999,40.0
5.1e-08,-0.1250001664,1.4999996672,42.499999744
5.1500000000000005e-08,-0.06250017280000009,1.9999996159999998,43.749999616
5.2e-08,-0.1250001664,2.6249995520000002,42.499999744
5.25e-08,-0.06250017280000009,3.2499994880000003,39.375000064
5.3000000000000005e-08,-0.06250017280000009,3.6874994432,38.125000192
5.35e-08,-0.06250017280000009,3.9999994112,38.750000127999996
5.4e-08,-0.1250001664,4.2499993856,41.249999872000004
5.4500000000000005e-08,-0.06250017280000009,4.3749993728,42.499999744
5.5e-08,-0.06250017280000009,4.6249993472,43.12499968
5.55e-08,-1.7920000017213056e-07,4.9374993152,40.0
5.6000000000000005e-08,-0.06250017280000009,5.0624993024,39.375000064
5.65e-08,-0.06250017280000009,5.1874992896,38.750000127999996
5.7e-08,-0.1250001664,5.249999283199999,39.375000064
5.7500000000000005e-08,-1.7920000017213056e-07,5.4374992639999995,40.0
5.8e-08,-1.7920000017213056e-07,5.6249992448,40.0
5.85e-08,-0.06250017280000009,5.6249992448,39.375000064
5.9000000000000006e-08,-0.1250001664,5.6249992448,39.375000064
5.9500000000000003e-08,-0.1250001664,5.6249992448,38.750000127999996
6.000000000000001e-08,-0.1250001664,5.562499251199999,39.375000064
6.05e-08,-1.7920000017213056e-07,5.562499251199999,39.375000064
6.1e-08,-0.06250017280000009,5.4999992576,38.125000192
6.15e-08,-1.7920000017213056e-07,5.4374992639999995,37.500000256
6.2e-08,-0.1250001664,5.3124992768,37.500000256
6.250000000000001e-08,-0.18750016000000014,5.1874992896,38.750000127999996
6.300000000000001e-08,-0.1250001664,5.0624993024,40.0
6.35e-08,-1.7920000017213056e-07,5.1249992959999995,40.0
6.4e-08,-1.7920000017213056e-07,5.0624993024,40.0
6.45e-08,-0.06250017280000009,4.9999993088,38.125000192
6.5e-08,-0.18750016000000014,4.8124993279999995,37.500000256
6.55e-08,-0.1250001664,4.7499993344,38.750000127999996
6.600000000000001e-08,-0.06250017280000009,4.6874993408,38.750000127999996
6.65e-08,-1.7920000017213056e-07,4.6249993472,39.375000064
6.7e-08,-0.06250017280000009,4.6874993408,39.375000064
6.75e-08,-0.06250017280000009,4.6249993472,38.125000192
6.8e-08,-0.1250001664,4.6249993472,38.750000127999996
6.85e-08,-0.06250017280000009,4.5624993536,39.375000064
6.900000000000001e-08,-1.7920000017213056e-07,4.4999993599999994,39.375000064
6.950000000000001e-08,0.062499814399999964,4.5624993536,38.750000127999996
7e-08,-1.7920000017213056e-07,4.6874993408,38.750000127999996
7.05e-08,-0.1250001664,4.6249993472,39.375000064
7.1e-08,-0.1250001664,4.6249993472,40.0
7.15e-08,-0.06250017280000009,4.6874993408,39.375000064
7.200000000000001e-08,-0.06250017280000009,4.7499993344,41.249999872000004
7.250000000000001e-08,-0.06250017280000009,4.7499993344,40.0
7.3e-08,-0.1250001664,4.8124993279999995,39.375000064
7.35e-08,-0.06250017280000009,4.8124993279999995,39.375000064
7.4e-08,-0.06250017280000009,4.8124993279999995,40.0
7.45e-08,-0.06250017280000009,4.8749993216,40.624999936
7.500000000000001e-08,-0.1250001664,4.9374993152,41.874999808
7.550000000000001e-08,-0.1250001664,4.9374993152,40.624999936
7.6e-08,-0.06250017280000009,4.9999993088,41.874999808
7.65e-08,-0.06250017280000009,4.9374993152,41.249999872000004
7.7e-08,-0.06250017280000009,4.9999993088,41.874999808
7.75e-08,-1.7920000017213056e-07,4.9999993088,41.874999808
7.800000000000001e-08,-0.1250001664,4.9999993088,41.874999808
7.850000000000001e-08,-0.06250017280000009,4.9999993088,42.499999744
7.9e-08,-0.06250017280000009,4.9374993152,41.874999808
7.95e-08,-0.06250017280000009,4.9999993088,42.499999744
8e-08,-0.06250017280000009,4.9374993152,43.749999616
8.05e-08,-0.1250001664,4.9999993088,43.749999616
8.100000000000001e-08,-0.06250017280000009,4.8749993216,41.874999808
8.150000000000001e-08,-0.06250017280000009,4.9374993152,42.499999744
8.2e-08,-0.06250017280000009,4.9374993152,42.499999744
8.25e-08,-0.06250017280000009,4.9374993152,41.874999808
8.3e-08,-0.06250017280000009,4.8749993216,43.12499968
8.35e-08,-0.06250017280000009,4.8124993279999995,43.749999616
8.400000000000001e-08,-0.1250001664,4.8749993216,44.999999488
8.450000000000001e-08,-0.06250017280000009,4.8749993216,43.12499968
8.500000000000001e-08,-0.1250001664,4.9374993152,42.499999744
8.55e-08,-0.06250017280000009,4.8749993216,42.499999744
8.6e-08,-0.1250001664,4.9374993152,42.499999744
8.65e-08,-0.06250017280000009,4.8749993216,43.12499968
8.700000000000001e-08,-0.06250017280000009,4.8124993279999995,42.499999744
8.750000000000001e-08,-0.06250017280000009,4.8749993216,41.874999808
8.800000000000001e-08,-0.06250017280000009,4.8749993216,43.749999616
8.85e-08,-0.1250001664,4.9374993152,42.499999744
8.9e-08,-0.1250001664,4.8749993216,41.874999808
8.95e-08,-0.1250001664,4.8749993216,41.874999808
9.000000000000001e-08,-1.7920000017213056e-07,4.8749993216,40.624999936
9.050000000000001e-08,-0.06250017280000009,4.8749993216,39.375000064
9.100000000000001e-08,-0.18750016000000014,4.8749993216,39.375000064
9.15e-08,-0.1250001664,4.8749993216,40.0
9.2e-08,-0.06250017280000009,4.8124993279999995,39.375000064
9.25e-08,-1.7920000017213056e-07,4.8749993216,39.375000064
9.300000000000001e-08,-1.7920000017213056e-07,4.8749993216,38.750000127999996
9.350000000000001e-08,-0.06250017280000009,4.8124993279999995,38.125000192
9.400000000000001e-08,-0.18750016000000014,4.6874993408,36.87500032
9.45e-08,-0.18750016000000014,4.3124993792,36.250000384
9.5e-08,-0.1250001664,3.8749994239999994,35.625000448
9.55e-08,-0.06250017280000009,3.4999994624,35.000000512
9.600000000000001e-08,-0.1250001664,3.1874994944,35.000000512
9.650000000000001e-08,-0.06250017280000009,2.7499995392,34.375000576
9.700000000000001e-08,-0.06250017280000009,1.9999996159999998,33.125000704
9.75e-08,-0.06250017280000009,1.1249997056,32.500000768
9.8e-08,-0.06250017280000009,0.062499814399999964,31.875000831999998
9.85e-08,-0.06250017280000009,-1.0000000768000001,30.000001024
9.9e-08,-0.18750016000000014,-1.6875000064,29.375001087999998
9.950000000000001e-08,-0.1250001664,-2.1874999552,28.125001216
1.0000000000000001e-07,-0.1250001664,-2.4374999296,28.125001216
1.005e-07,-0.1250001664,-2.6249999103999997,27.50000128
1.01e-07,-0.06250017280000009,-2.687499904,26.250001408
1.015e-07,-1.7920000017213056e-07,-2.6249999103999997,25.625001472
1.02e-07,-0.1250001664,-2.3124999424,23.750001664
1.0250000000000001e-07,-0.1250001664,-1.8749999872,23.125001728
1.0300000000000001e-07,-0.18750016000000014,-1.1875000575999999,21.875001855999997
1.0350000000000001e-07,-0.1250001664,-0.4375001344,20.625001984
1.04e-07,-0.1250001664,0.24999979519999993,21.25000192
1.045e-07,-0.06250017280000009,0.5624997632,20.000002048
1.05e-07,-0.06250017280000009,0.6874997503999998,18.12500224
1.0550000000000001e-07,-0.06250017280000009,0.8124997376,18.12500224
1.0600000000000001e-07,-0.1250001664,0.9999997183999998,17.500002304
1.0650000000000001e-07,-0.18750016000000014,1.1249997056,15.625002496
1.07e-07,-0.18750016000000014,1.2499996928,14.375002623999997
1.075e-07,-0.18750016000000014,1.2499996928,13.750002687999999
1.08e-07,-0.18750016000000014,0.9374997247999999,12.500002815999999
1.0850000000000001e-07,-0.18750016000000014,0.6874997503999998,11.875002879999997
1.0900000000000001e-07,-0.1250001664,0.37499978239999976,11.875002879999997
1.0950000000000001e-07,-1.7920000017213056e-07,0.24999979519999993,10.000003071999998
1.1e-07,-0.1250001664,0.12499980799999988,9.375003135999997
1.105e-07,-0.06250017280000009,-0.18750016000000014,8.125003264
1.11e-07,-0.06250017280000009,-0.6875001088000001,7.500003327999998
1.1150000000000001e-07,-0.06250017280000009,-0.7500001024,6.875003391999996
1.1200000000000001e-07,-0.1250001664,-0.6875001088000001,6.875003391999996
1.1250000000000001e-07,-0.1250001664,-0.4375001344,5.62500352
1.13e-07,-0.25000015360000005,-0.3750001408000001,4.375003647999996
1.135e-07,-0.25000015360000005,-0.5000001279999999,3.7500037119999945
1.14e-07,-0.25000015360000005,-0.6875001088000001,5.000003583999998
1.1450000000000001e-07,-0.06250017280000009,-0.8125000960000001,3.7500037119999945
1.1500000000000001e-07,0.24999979519999993,-0.4375001344,3.125003776
1.1550000000000001e-07,0.6249997567999999,-1.7920000017213056e-07,2.500003839999998
1.16e-07,0.8749997312,0.24999979519999993,2.500003839999998
1.165e-07,1.1249997056,0.24999979519999993,1.2500039680000015
1.17e-07,1.4999996672,-1.7920000017213056e-07,1.2500039680000015
1.1750000000000001e-07,1.9374996223999998,-1.7920000017213056e-07,1.2500039680000015
1.1800000000000001e-07,2.312499584,0.18749980160000002,0.6250040319999997
1.1850000000000001e-07,2.8124995327999995,0.31249978879999984,-0.624995840000004
1.1900000000000001e-07,3.1874994944,0.24999979519999993,-1.2499957760000058
1.195e-07,3.5624994559999994,0.12499980799999988,-1.8749957120000005
1.2000000000000002e-07,3.8749994239999994,0.062499814399999964,-0.624995840000004
1.205e-07,4.1249993984,0.062499814399999964,-1.2499957760000058
1.21e-07,4.3749993728,0.12499980799999988,-1.8749957120000005
1.215e-07,4.4999993599999994,0.062499814399999964,-1.8749957120000005
1.22e-07,4.6249993472,-0.1250001664,-1.8749957120000005
1.2250000000000002e-07,4.6874993408,-0.3750001408000001,-3.124995584000004
1.23e-07,4.8124993279999995,-0.4375001344,-2.4999956480000023
1.2350000000000001e-07,4.9374993152,-0.25000015360000005,-2.4999956480000023
1.24e-07,5.0624993024,-1.7920000017213056e-07,-1.8749957120000005
1.245e-07,5.1874992896,0.062499814399999964,-2.4999956480000023
1.2500000000000002e-07,5.249999283199999,-0.25000015360000005,-1.8749957120000005
1.255e-07,5.3124992768,-0.4375001344,-2.4999956480000023
1.2600000000000002e-07,5.249999283199999,-0.3750001408000001,-2.4999956480000023
1.265e-07,5.3749992704,-0.18750016000000014,-2.4999956480000023
1.27e-07,5.3124992768,-0.06250017280000009,-2.4999956480000023
1.275e-07,5.3124992768,-1.7920000017213056e-07,-2.4999956480000023
1.28e-07,5.249999283199999,-0.1250001664,-1.2499957760000058
1.2850000000000002e-07,5.1874992896,-0.1250001664,-1.2499957760000058
1.29e-07,5.1874992896,-0.1250001664,-0.624995840000004
1.2950000000000001e-07,5.1249992959999995,-1.7920000017213056e-07,-1.2499957760000058
1.3e-07,5.1249992959999995,-1.7920000017213056e-07,-1.2499957760000058
1.305e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
1.31e-07,4.9999993088,-0.1250001664,-1.2499957760000058
1.315e-07,4.8749993216,-0.1250001664,-1.2499957760000058
1.3200000000000002e-07,4.8124993279999995,-1.7920000017213056e-07,-0.624995840000004
1.325e-07,4.8749993216,0.062499814399999964,-1.8749957120000005
1.33e-07,4.8749993216,-1.7920000017213056e-07,-1.8749957120000005
1.335e-07,4.9374993152,-0.1250001664,-1.2499957760000058
1.34e-07,4.7499993344,-0.25000015360000005,-1.8749957120000005
1.3450000000000002e-07,4.8124993279999995,-0.31250014719999997,-1.8749957120000005
1.35e-07,4.6874993408,-0.18750016000000014,-1.8749957120000005
1.3550000000000002e-07,4.7499993344,-1.7920000017213056e-07,-1.8749957120000005
1.36e-07,4.7499993344,-1.7920000017213056e-07,-0.624995840000004
1.365e-07,4.8749993216,-0.06250017280000009,-1.2499957760000058
1.37e-07,4.8124993279999995,-0.18750016000000014,-0.624995840000004
1.375e-07,4.8124993279999995,-0.18750016000000014,-0.624995840000004
1.3800000000000002e-07,4.8124993279999995,-0.18750016000000014,-0.624995840000004
1.385e-07,4.8749993216,-0.1250001664,-1.2499957760000058
1.3900000000000001e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.395e-07,4.9374993152,-0.1250001664,-1.2499957760000058
1.4e-07,4.9374993152,-0.06250017280000009,4.0959999978440464e-06
1.4050000000000002e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.41e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
1.4150000000000002e-07,5.0624993024,-1.7920000017213056e-07,-1.8749957120000005
1.42e-07,4.9374993152,-1.7920000017213056e-07,-1.8749957120000005
1.425e-07,4.9374993152,-0.1250001664,-1.8749957120000005
1.43e-07,4.9374993152,-0.18750016000000014,-1.8749957120000005
1.435e-07,4.9374993152,-0.06250017280000009,-2.4999956480000023
1.4400000000000002e-07,5.0624993024,-1.7920000017213056e-07,-1.8749957120000005
1.445e-07,5.0624993024,0.062499814399999964,-1.8749957120000005
1.4500000000000001e-07,4.9999993088,-1.7920000017213056e-07,-1.2499957760000058
1.455e-07,4.9374993152,-0.1250001664,-1.2499957760000058
1.46e-07,4.9374993152,-0.18750016000000014,-1.2499957760000058
1.4650000000000002e-07,4.8749993216,-0.1250001664,-1.8749957120000005
1.47e-07,4.9999993088,-0.1250001664,-1.2499957760000058
1.4750000000000002e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.48e-07,4.8749993216,-1.7920000017213056e-07,4.0959999978440464e-06
1.485e-07,4.8749993216,-0.1250001664,-1.2499957760000058
1.49e-07,4.9374993152,-0.18750016000000014,-1.2499957760000058
1.495e-07,4.9999993088,-0.1250001664,-1.2499957760000058
1.5000000000000002e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.505e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
1.5100000000000002e-07,4.8749993216,-0.1250001664,-1.8749957120000005
1.515e-07,4.9374993152,-0.1250001664,-1.8749957120000005
1.52e-07,4.8749993216,-0.1250001664,-1.2499957760000058
1.5250000000000002e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
1.53e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
1.5350000000000002e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
1.54e-07,4.8749993216,-0.06250017280000009,-1.2499957760000058
1.5450000000000001e-07,4.8749993216,-0.18750016000000014,-1.8749957120000005
1.55e-07,4.9374993152,-0.1250001664,-1.8749957120000005
1.555e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.5600000000000002e-07,4.8749993216,-1.7920000017213056e-07,-0.624995840000004
1.565e-07,4.8749993216,-0.06250017280000009,-1.8749957120000005
1.5700000000000002e-07,4.8749993216,-0.1250001664,-1.8749957120000005
1.575e-07,4.8749993216,-0.1250001664,-1.8749957120000005
1.58e-07,4.8749993216,-0.1250001664,-1.2499957760000058
1.5850000000000002e-07,4.9374993152,-0.1250001664,-1.8749957120000005
1.59e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
1.5950000000000002e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
1.6e-07,4.7499993344,-0.1250001664,-1.8749957120000005
1.6050000000000001e-07,4.0624994048,-0.1250001664,-1.8749957120000005
1.61e-07,3.1249995007999996,-0.1250001664,-2.4999956480000023
1.615e-07,2.6874995455999997,-0.06250017280000009,-1.2499957760000058
1.6200000000000002e-07,2.8124995327999995,-0.06250017280000009,-1.2499957760000058
1.625e-07,2.5624995584,-0.1250001664,-2.4999956480000023
1.6300000000000002e-07,1.9999996159999998,-0.1250001664,-2.4999956480000023
1.635e-07,1.3124996863999998,-0.1250001664,-2.4999956480000023
1.64e-07,0.5624997632,-0.06250017280000009,-1.8749957120000005
1.645e-07,-0.18750016000000014,-0.06250017280000009,-2.4999956480000023
1.65e-07,-0.8125000960000001,-0.1250001664,-2.4999956480000023
1.6550000000000002e-07,-1.2500000512,-0.18750016000000014,-2.4999956480000023
1.66e-07,-1.6250000128,-0.1250001664,-2.4999956480000023
1.6650000000000002e-07,-1.75,-0.18750016000000014,-2.4999956480000023
1.67e-07,-1.8124999936,-0.18750016000000014,-2.4999956480000023
