Time (s),VGS_A,VGS_B,VDS_A
1.675e-07,-1.75,-0.06250017280000009,-2.4999956480000023
1.6800000000000002e-07,-1.6875000064,-0.1250001664,-1.8749957120000005
1.685e-07,-1.5000000256,-0.1250001664,-1.8749957120000005
1.6900000000000002e-07,-0.9375000832,-0.18750016000000014,-2.4999956480000023
1.695e-07,-0.3750001408000001,-0.1250001664,-1.8749957120000005
1.7000000000000001e-07,0.18749980160000002,-0.06250017280000009,-1.8749957120000005
1.705e-07,0.49999976960000003,-0.06250017280000009,-2.4999956480000023
1.71e-07,0.49999976960000003,-0.06250017280000009,-3.124995584000004
1.7150000000000002e-07,0.49999976960000003,-0.1250001664,-1.8749957120000005
1.72e-07,0.6249997567999999,-0.18750016000000014,0.6250040319999997
1.7250000000000002e-07,0.7499997440000001,-0.06250017280000009,1.2500039680000015
1.73e-07,0.8124997376,-0.1250001664,2.500003839999998
1.735e-07,0.8124997376,-0.1250001664,4.375003647999996
1.7400000000000002e-07,0.49999976960000003,-0.06250017280000009,6.875003391999996
1.745e-07,0.24999979519999993,-0.18750016000000014,9.375003135999997
1.7500000000000002e-07,0.062499814399999964,-0.18750016000000014,10.625003008
1.755e-07,0.062499814399999964,-0.1250001664,9.375003135999997
1.7600000000000001e-07,0.062499814399999964,-0.06250017280000009,9.375003135999997
1.765e-07,-0.06250017280000009,-0.06250017280000009,9.375003135999997
1.77e-07,-0.25000015360000005,-0.1250001664,13.750002687999999
1.7750000000000002e-07,-0.5000001279999999,-0.1250001664,17.500002304
1.78e-07,-0.6250001152,-0.1250001664,21.875001855999997
1.7850000000000002e-07,-0.4375001344,-0.1250001664,21.875001855999997
1.79e-07,-0.25000015360000005,-0.1250001664,19.375002111999997
1.795e-07,-0.1250001664,-0.18750016000000014,16.875002367999997
1.8000000000000002e-07,-0.1250001664,-0.1250001664,18.12500224
1.805e-07,-0.3750001408000001,-0.1250001664,22.500001792
1.8100000000000002e-07,-0.31250014719999997,-0.1250001664,28.750001152
1.815e-07,-0.06250017280000009,-0.06250017280000009,32.500000768
1.8200000000000002e-07,0.18749980160000002,-0.06250017280000009,31.250000896
1.825e-07,0.31249978879999984,-0.25000015360000005,26.875001343999998
1.83e-07,0.12499980799999988,-0.18750016000000014,23.750001664
1.8350000000000002e-07,-0.06250017280000009,-0.1250001664,26.250001408
1.84e-07,-0.06250017280000009,-0.1250001664,32.500000768
1.8450000000000002e-07,0.12499980799999988,-0.18750016000000014,36.87500032
1.85e-07,0.24999979519999993,-0.18750016000000014,36.87500032
1.8550000000000001e-07,0.12499980799999988,-0.18750016000000014,35.000000512
1.8600000000000002e-07,-0.1250001664,-0.18750016000000014,32.500000768
1.865e-07,-0.31250014719999997,-0.18750016000000014,32.500000768
1.8700000000000002e-07,-0.25000015360000005,-0.25000015360000005,36.250000384
1.875e-07,-1.7920000017213056e-07,-0.25000015360000005,38.750000127999996
1.8800000000000002e-07,0.062499814399999964,-0.18750016000000014,38.125000192
1.885e-07,-1.7920000017213056e-07,-0.18750016000000014,36.250000384
1.89e-07,-0.18750016000000014,-0.18750016000000014,35.625000448
1.8950000000000002e-07,-0.31250014719999997,-0.25000015360000005,38.125000192
1.9e-07,-0.3750001408000001,-0.18750016000000014,41.874999808
1.9050000000000002e-07,-0.1250001664,-0.18750016000000014,43.12499968
1.91e-07,0.062499814399999964,-0.1250001664,41.249999872000004
1.9150000000000001e-07,0.062499814399999964,-0.06250017280000009,36.87500032
1.9200000000000003e-07,-0.06250017280000009,-1.7920000017213056e-07,36.87500032
1.925e-07,-0.18750016000000014,0.062499814399999964,38.750000127999996
1.9300000000000002e-07,-0.1250001664,-1.7920000017213056e-07,42.499999744
1.935e-07,-1.7920000017213056e-07,0.062499814399999964,44.374999552
1.9400000000000002e-07,-1.7920000017213056e-07,0.12499980799999988,43.12499968
1.945e-07,-0.06250017280000009,0.12499980799999988,40.0
1.95e-07,-0.1250001664,0.12499980799999988,39.375000064
1.9550000000000002e-07,-0.1250001664,-1.7920000017213056e-07,40.0
1.96e-07,-0.1250001664,-1.7920000017213056e-07,43.12499968
1.9650000000000002e-07,-0.06250017280000009,0.062499814399999964,41.874999808
1.97e-07,-0.06250017280000009,0.18749980160000002,41.874999808
1.9750000000000001e-07,-0.06250017280000009,0.49999976960000003,39.375000064
1.98e-07,-0.18750016000000014,0.9999997183999998,40.0
1.985e-07,-0.1250001664,1.4374996736,42.499999744
1.9900000000000002e-07,-0.1250001664,1.9999996159999998,43.749999616
1.995e-07,-0.06250017280000009,2.7499995392,41.874999808
2.0000000000000002e-07,-0.1250001664,3.2499994880000003,40.0
2.005e-07,-1.7920000017213056e-07,3.6874994432,38.750000127999996
2.01e-07,-0.06250017280000009,3.9999994112,38.750000127999996
2.0150000000000002e-07,-0.1250001664,4.2499993856,41.874999808
2.02e-07,-0.06250017280000009,4.3749993728,43.12499968
2.0250000000000002e-07,-0.06250017280000009,4.5624993536,41.249999872000004
2.03e-07,-0.06250017280000009,4.8749993216,39.375000064
2.0350000000000002e-07,-0.06250017280000009,5.1249992959999995,38.125000192
2.04e-07,-0.1250001664,5.1874992896,38.750000127999996
2.045e-07,-0.06250017280000009,5.3749992704,39.375000064
2.0500000000000002e-07,-0.06250017280000009,5.4374992639999995,40.0
2.055e-07,-1.7920000017213056e-07,5.562499251199999,39.375000064
2.0600000000000002e-07,-0.1250001664,5.6874992384,38.750000127999996
2.065e-07,-0.06250017280000009,5.6249992448,38.750000127999996
2.0700000000000001e-07,-0.18750016000000014,5.6249992448,39.375000064
2.0750000000000003e-07,-0.06250017280000009,5.6249992448,38.750000127999996
2.08e-07,-0.06250017280000009,5.562499251199999,39.375000064
2.0850000000000002e-07,-1.7920000017213056e-07,5.4999992576,38.125000192
2.09e-07,-0.06250017280000009,5.3749992704,37.500000256
2.0950000000000002e-07,-0.1250001664,5.3124992768,38.750000127999996
2.1e-07,-0.18750016000000014,5.249999283199999,39.375000064
2.105e-07,-0.18750016000000014,5.0624993024,39.375000064
2.1100000000000002e-07,-0.06250017280000009,4.9999993088,39.375000064
2.115e-07,-1.7920000017213056e-07,4.9999993088,38.750000127999996
2.1200000000000002e-07,-0.1250001664,4.9374993152,38.125000192
2.125e-07,-0.18750016000000014,4.8749993216,37.500000256
2.1300000000000001e-07,-0.1250001664,4.6874993408,38.750000127999996
2.1350000000000003e-07,-0.06250017280000009,4.6874993408,38.750000127999996
2.14e-07,-0.06250017280000009,4.6249993472,39.375000064
2.1450000000000002e-07,-1.7920000017213056e-07,4.6249993472,38.750000127999996
2.15e-07,-0.18750016000000014,4.5624993536,38.125000192
2.1550000000000002e-07,-0.06250017280000009,4.5624993536,38.125000192
2.16e-07,-0.06250017280000009,4.5624993536,39.375000064
2.165e-07,0.062499814399999964,4.6249993472,39.375000064
2.1700000000000002e-07,0.062499814399999964,4.6249993472,40.0
2.175e-07,-0.1250001664,4.6249993472,40.0
2.1800000000000002e-07,-0.1250001664,4.6874993408,39.375000064
2.185e-07,-0.1250001664,4.6249993472,40.0
2.1900000000000002e-07,-0.06250017280000009,4.6249993472,40.624999936
2.1950000000000003e-07,-0.06250017280000009,4.6874993408,40.0
2.2e-07,-0.06250017280000009,4.7499993344,41.249999872000004
2.2050000000000002e-07,-0.06250017280000009,4.7499993344,40.0
2.21e-07,-0.06250017280000009,4.8124993279999995,40.0
2.2150000000000002e-07,-1.7920000017213056e-07,4.8124993279999995,40.0
2.22e-07,-0.06250017280000009,4.9374993152,40.624999936
2.2250000000000001e-07,-0.1250001664,4.8749993216,41.249999872000004
2.2300000000000002e-07,-0.06250017280000009,4.9374993152,41.874999808
2.235e-07,-0.06250017280000009,4.9999993088,41.249999872000004
2.2400000000000002e-07,-0.06250017280000009,4.9374993152,42.499999744
2.245e-07,-1.7920000017213056e-07,4.9374993152,41.874999808
2.2500000000000002e-07,-1.7920000017213056e-07,4.9999993088,42.499999744
2.255e-07,-0.06250017280000009,4.9999993088,42.499999744
2.26e-07,-0.06250017280000009,4.9999993088,41.874999808
2.2650000000000002e-07,-0.1250001664,4.9999993088,41.874999808
2.27e-07,-0.06250017280000009,4.9374993152,43.12499968
2.2750000000000002e-07,-0.06250017280000009,4.9374993152,42.499999744
2.28e-07,-0.06250017280000009,4.9374993152,43.749999616
2.2850000000000001e-07,-0.06250017280000009,4.9999993088,42.499999744
2.2900000000000003e-07,-0.06250017280000009,4.9374993152,43.12499968
2.295e-07,-1.7920000017213056e-07,4.8749993216,42.499999744
2.3000000000000002e-07,-0.06250017280000009,4.9374993152,41.874999808
2.305e-07,-0.06250017280000009,4.9374993152,43.749999616
2.3100000000000002e-07,-0.18750016000000014,4.8124993279999995,43.12499968
2.315e-07,-0.06250017280000009,4.9374993152,43.12499968
2.32e-07,-0.06250017280000009,4.8749993216,43.749999616
2.3250000000000002e-07,-0.06250017280000009,4.8749993216,43.12499968
2.33e-07,-0.06250017280000009,4.8124993279999995,42.499999744
2.3350000000000002e-07,-0.06250017280000009,4.8749993216,43.12499968
2.34e-07,-0.06250017280000009,4.8124993279999995,43.12499968
2.3450000000000002e-07,-1.7920000017213056e-07,4.8124993279999995,42.499999744
2.3500000000000003e-07,-0.06250017280000009,4.8749993216,42.499999744
2.355e-07,-0.06250017280000009,4.8749993216,41.874999808
2.3600000000000002e-07,-0.1250001664,4.8749993216,43.12499968
2.365e-07,-0.1250001664,4.8749993216,41.874999808
2.3700000000000002e-07,-0.06250017280000009,4.8749993216,41.874999808
2.375e-07,-0.06250017280000009,4.8124993279999995,40.624999936
2.3800000000000001e-07,-0.06250017280000009,4.8749993216,39.375000064
2.385e-07,-0.1250001664,4.8749993216,40.0
2.39e-07,-0.1250001664,4.8749993216,40.0
2.395e-07,-0.06250017280000009,4.8749993216,39.375000064
2.4000000000000003e-07,-0.06250017280000009,4.8124993279999995,39.375000064
2.405e-07,-0.06250017280000009,4.8749993216,38.750000127999996
2.41e-07,-0.1250001664,4.8124993279999995,37.500000256
2.4150000000000004e-07,-0.1250001664,4.6874993408,37.500000256
2.42e-07,-0.1250001664,4.3749993728,37.500000256
2.425e-07,-0.1250001664,3.9374994175999998,35.625000448
2.43e-07,-0.1250001664,3.5624994559999994,35.000000512
2.4350000000000003e-07,-0.06250017280000009,3.1874994944,34.375000576
2.44e-07,-0.1250001664,2.6874995455999997,34.375000576
2.445e-07,-0.06250017280000009,1.9999996159999998,33.750000639999996
2.4500000000000004e-07,-0.06250017280000009,1.1249997056,33.125000704
2.455e-07,-1.7920000017213056e-07,0.062499814399999964,32.500000768
2.46e-07,-0.18750016000000014,-0.9375000832,31.875000831999998
2.465e-07,-0.18750016000000014,-1.75,29.375001087999998
2.4700000000000003e-07,-0.18750016000000014,-2.1874999552,28.125001216
2.475e-07,-0.1250001664,-2.4999999232,28.125001216
2.48e-07,-0.1250001664,-2.6249999103999997,28.125001216
2.4850000000000003e-07,-1.7920000017213056e-07,-2.7499998976,27.50000128
2.49e-07,-0.06250017280000009,-2.5624999168,25.625001472
2.495e-07,-0.1250001664,-2.3124999424,24.375001599999997
2.5000000000000004e-07,-0.06250017280000009,-1.8749999872,23.750001664
2.505e-07,-0.18750016000000014,-1.1875000575999999,22.500001792
2.51e-07,-0.1250001664,-0.4375001344,21.25000192
2.515e-07,-0.1250001664,0.18749980160000002,20.625001984
2.5200000000000003e-07,-0.1250001664,0.5624997632,20.625001984
2.525e-07,-0.06250017280000009,0.6874997503999998,19.375002111999997
2.53e-07,-0.06250017280000009,0.7499997440000001,18.12500224
2.5350000000000004e-07,-1.7920000017213056e-07,0.9374997247999999,16.875002367999997
2.54e-07,-0.18750016000000014,1.1874996992,16.250002432
2.545e-07,-0.1250001664,1.3124996863999998,15.000002559999999
2.55e-07,-0.18750016000000014,1.1874996992,14.375002623999997
2.5550000000000003e-07,-0.18750016000000014,0.9374997247999999,13.125002752
2.56e-07,-0.18750016000000014,0.6249997567999999,13.125002752
2.565e-07,-0.1250001664,0.37499978239999976,11.875002879999997
2.5700000000000004e-07,-0.06250017280000009,0.24999979519999993,10.625003008
2.575e-07,-1.7920000017213056e-07,0.062499814399999964,10.000003071999998
2.58e-07,-1.7920000017213056e-07,-0.18750016000000014,9.375003135999997
2.585e-07,-0.06250017280000009,-0.6250001152,8.125003264
2.5900000000000003e-07,-0.1250001664,-0.7500001024,7.500003327999998
2.595e-07,-0.1250001664,-0.7500001024,7.500003327999998
2.6e-07,-0.18750016000000014,-0.4375001344,7.500003327999998
2.6050000000000004e-07,-0.31250014719999997,-0.31250014719999997,5.000003583999998
2.61e-07,-0.25000015360000005,-0.5000001279999999,5.000003583999998
2.615e-07,-0.1250001664,-0.7500001024,4.375003647999996
2.62e-07,-0.06250017280000009,-0.6875001088000001,3.7500037119999945
2.6250000000000003e-07,0.24999979519999993,-0.4375001344,3.7500037119999945
2.63e-07,0.6249997567999999,-0.06250017280000009,1.8750039039999962
2.635e-07,0.9374997247999999,0.24999979519999993,1.2500039680000015
2.6400000000000003e-07,1.1874996992,0.18749980160000002,1.2500039680000015
2.645e-07,1.4374996736,-0.06250017280000009,1.2500039680000015
2.65e-07,1.9374996223999998,-0.1250001664,0.6250040319999997
2.6550000000000004e-07,2.312499584,0.062499814399999964,0.6250040319999997
2.66e-07,2.8124995327999995,0.31249978879999984,4.0959999978440464e-06
2.665e-07,3.1874994944,0.24999979519999993,-0.624995840000004
2.67e-07,3.5624994559999994,0.18749980160000002,-1.8749957120000005
2.6750000000000003e-07,3.8749994239999994,-1.7920000017213056e-07,-1.8749957120000005
2.68e-07,4.1249993984,-1.7920000017213056e-07,-0.624995840000004
2.685e-07,4.3749993728,0.12499980799999988,-1.2499957760000058
2.6900000000000004e-07,4.5624993536,0.062499814399999964,-1.8749957120000005
2.695e-07,4.6874993408,-0.1250001664,-2.4999956480000023
2.7e-07,4.6874993408,-0.3750001408000001,-1.8749957120000005
2.705e-07,4.8749993216,-0.4375001344,-2.4999956480000023
2.7100000000000003e-07,4.9999993088,-0.25000015360000005,-1.8749957120000005
2.715e-07,5.1249992959999995,-0.06250017280000009,-2.4999956480000023
2.72e-07,5.1874992896,0.062499814399999964,-1.8749957120000005
2.7250000000000004e-07,5.249999283199999,-0.18750016000000014,-1.8749957120000005
2.73e-07,5.249999283199999,-0.3750001408000001,-1.8749957120000005
2.735e-07,5.3124992768,-0.3750001408000001,-1.8749957120000005
2.74e-07,5.3749992704,-0.25000015360000005,-1.2499957760000058
2.7450000000000003e-07,5.3124992768,-0.06250017280000009,-1.8749957120000005
2.75e-07,5.3124992768,0.062499814399999964,-1.8749957120000005
2.755e-07,5.3124992768,-0.1250001664,-1.2499957760000058
2.7600000000000004e-07,5.1874992896,-0.1250001664,0.6250040319999997
2.765e-07,5.1874992896,-0.1250001664,-1.2499957760000058
2.77e-07,5.1874992896,-0.06250017280000009,-0.624995840000004
2.7750000000000004e-07,5.1249992959999995,-1.7920000017213056e-07,-0.624995840000004
2.7800000000000003e-07,4.9999993088,-1.7920000017213056e-07,-0.624995840000004
2.785e-07,4.9999993088,-0.1250001664,-0.624995840000004
2.79e-07,4.8749993216,-0.1250001664,-1.2499957760000058
2.7950000000000003e-07,4.9374993152,-1.7920000017213056e-07,-1.8749957120000005
2.8e-07,4.8749993216,0.12499980799999988,-1.2499957760000058
2.805e-07,4.8749993216,0.062499814399999964,-1.2499957760000058
2.8100000000000004e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
2.815e-07,4.8124993279999995,-0.25000015360000005,-2.4999956480000023
2.82e-07,4.6874993408,-0.18750016000000014,-1.2499957760000058
2.825e-07,4.7499993344,-0.18750016000000014,-1.2499957760000058
2.8300000000000003e-07,4.8124993279999995,-1.7920000017213056e-07,-1.8749957120000005
2.835e-07,4.8124993279999995,-1.7920000017213056e-07,-1.8749957120000005
2.84e-07,4.8124993279999995,-0.06250017280000009,-0.624995840000004
2.8450000000000004e-07,4.7499993344,-0.18750016000000014,-1.8749957120000005
2.85e-07,4.8124993279999995,-0.18750016000000014,-1.2499957760000058
2.855e-07,4.8749993216,-0.1250001664,-1.2499957760000058
2.86e-07,4.8124993279999995,-0.06250017280000009,-1.2499957760000058
2.8650000000000003e-07,4.9374993152,-0.06250017280000009,-2.4999956480000023
2.87e-07,4.9374993152,-0.1250001664,-1.2499957760000058
2.875e-07,4.9374993152,-0.1250001664,-1.8749957120000005
2.8800000000000004e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
2.885e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
2.89e-07,4.9999993088,-1.7920000017213056e-07,-2.4999956480000023
2.895e-07,4.9999993088,-0.06250017280000009,-1.8749957120000005
2.9000000000000003e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
2.905e-07,4.8749993216,-0.1250001664,-1.2499957760000058
2.91e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
2.9150000000000004e-07,4.9999993088,-1.7920000017213056e-07,-2.4999956480000023
2.92e-07,4.9999993088,-1.7920000017213056e-07,-1.2499957760000058
2.925e-07,4.9999993088,-1.7920000017213056e-07,-1.8749957120000005
2.9300000000000004e-07,4.8749993216,-0.18750016000000014,-1.2499957760000058
2.9350000000000003e-07,4.9374993152,-0.18750016000000014,-1.2499957760000058
2.94e-07,4.8749993216,-0.18750016000000014,-1.2499957760000058
2.945e-07,5.0624993024,-0.1250001664,-1.8749957120000005
2.9500000000000003e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
2.955e-07,4.9374993152,-1.7920000017213056e-07,-1.2499957760000058
2.96e-07,4.9374993152,-0.1250001664,-0.624995840000004
2.9650000000000004e-07,4.9374993152,-0.18750016000000014,-1.2499957760000058
2.97e-07,4.9999993088,-0.18750016000000014,-1.8749957120000005
2.975e-07,4.9999993088,-0.06250017280000009,-1.2499957760000058
2.98e-07,4.8749993216,-0.06250017280000009,-1.2499957760000058
2.9850000000000003e-07,4.8749993216,-0.06250017280000009,-2.4999956480000023
2.99e-07,4.9374993152,-0.1250001664,-1.8749957120000005
2.995e-07,4.9374993152,-0.1250001664,-2.4999956480000023
3.0000000000000004e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
3.005e-07,4.9999993088,-1.7920000017213056e-07,-2.4999956480000023
3.01e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
3.015e-07,4.9374993152,-0.1250001664,-2.4999956480000023
3.0200000000000003e-07,4.8749993216,-0.1250001664,-1.8749957120000005
3.025e-07,4.9374993152,-0.1250001664,-2.4999956480000023
3.03e-07,4.9374993152,-0.06250017280000009,-1.8749957120000005
3.0350000000000004e-07,4.9374993152,-1.7920000017213056e-07,-1.8749957120000005
3.04e-07,4.8749993216,-1.7920000017213056e-07,-1.2499957760000058
3.045e-07,4.8749993216,-0.1250001664,-1.2499957760000058
3.0500000000000004e-07,4.9374993152,-0.18750016000000014,-1.8749957120000005
3.0550000000000003e-07,4.9374993152,-0.1250001664,-1.8749957120000005
3.06e-07,4.9374993152,-0.06250017280000009,-1.2499957760000058
3.065e-07,4.9374993152,-0.06250017280000009,-2.4999956480000023
3.0700000000000004e-07,4.9374993152,-0.06250017280000009,-2.4999956480000023
3.075e-07,4.7499993344,-0.1250001664,-2.4999956480000023
3.08e-07,3.9999994112,-0.06250017280000009,-1.8749957120000005
3.0850000000000004e-07,3.1249995007999996,-0.06250017280000009,-2.4999956480000023
3.0900000000000003e-07,2.6874995455999997,-0.06250017280000009,-1.8749957120000005
3.095e-07,2.8124995327999995,-0.1250001664,-2.4999956480000023
3.1e-07,2.4999995647999995,-0.06250017280000009,-2.4999956480000023
3.1050000000000003e-07,1.9999996159999998,-0.18750016000000014,-2.4999956480000023
3.11e-07,1.3124996863999998,-0.06250017280000009,-1.8749957120000005
3.115e-07,0.6249997567999999,-0.06250017280000009,-3.124995584000004
3.1200000000000004e-07,-0.18750016000000014,-0.06250017280000009,-2.4999956480000023
3.125e-07,-0.8125000960000001,-0.1250001664,-2.4999956480000023
3.13e-07,-1.3125000448000002,-0.18750016000000014,-2.4999956480000023
3.135e-07,-1.6875000064,-0.1250001664,-1.8749957120000005
3.1400000000000003e-07,-1.6875000064,-0.1250001664,-1.2499957760000058
3.145e-07,-1.8124999936,-0.1250001664,-1.8749957120000005
3.15e-07,-1.75,-0.06250017280000009,-1.8749957120000005
3.1550000000000004e-07,-1.75,-0.06250017280000009,-1.8749957120000005
3.16e-07,-1.437500032,-0.18750016000000014,-1.2499957760000058
3.165e-07,-1.0000000768000001,-0.1250001664,-2.4999956480000023
3.1700000000000005e-07,-0.3750001408000001,-0.1250001664,-1.8749957120000005
3.1750000000000003e-07,0.18749980160000002,-0.06250017280000009,-2.4999956480000023
3.18e-07,0.4374997760000001,-0.06250017280000009,-2.4999956480000023
3.185e-07,0.5624997632,-0.1250001664,-2.4999956480000023
3.1900000000000004e-07,0.49999976960000003,-0.1250001664,-1.2499957760000058
3.195e-07,0.6249997567999999,-0.06250017280000009,-0.624995840000004
3.2e-07,0.7499997440000001,-0.1250001664,1.8750039039999962
3.2050000000000004e-07,0.7499997440000001,-0.1250001664,3.125003776
3.2100000000000003e-07,0.8124997376,-0.1250001664,4.375003647999996
3.215e-07,0.5624997632,-0.1250001664,7.500003327999998
3.22e-07,0.24999979519999993,-0.1250001664,10.625003008
3.2250000000000004e-07,-1.7920000017213056e-07,-0.06250017280000009,10.625003008
3.23e-07,-1.7920000017213056e-07,-0.06250017280000009,9.375003135999997
3.235e-07,0.062499814399999964,-0.06250017280000009,8.750003199999998
3.2400000000000004e-07,-0.1250001664,-0.1250001664,10.000003071999998
3.2450000000000003e-07,-0.3750001408000001,-0.1250001664,12.500002815999999
3.25e-07,-0.5000001279999999,-0.1250001664,17.500002304
3.255e-07,-0.5625001216000001,-0.1250001664,20.625001984
3.2600000000000003e-07,-0.5000001279999999,-0.06250017280000009,21.875001855999997
3.265e-07,-0.25000015360000005,-0.1250001664,20.000002048
3.27e-07,-0.06250017280000009,-0.18750016000000014,16.875002367999997
3.2750000000000004e-07,-0.1250001664,-0.18750016000000014,16.875002367999997
3.28e-07,-0.31250014719999997,-0.1250001664,22.500001792
3.285e-07,-0.31250014719999997,-0.1250001664,28.750001152
3.29e-07,-0.1250001664,-0.18750016000000014,32.500000768
3.2950000000000003e-07,0.12499980799999988,-0.18750016000000014,31.250000896
3.3e-07,0.24999979519999993,-0.1250001664,27.50000128
3.305e-07,0.18749980160000002,-0.18750016000000014,24.375001599999997
3.3100000000000004e-07,-1.7920000017213056e-07,-0.18750016000000014,26.250001408
3.315e-07,-0.06250017280000009,-0.25000015360000005,31.250000896
3.32e-07,0.062499814399999964,-0.18750016000000014,36.87500032
3.3250000000000005e-07,0.24999979519999993,-0.25000015360000005,37.500000256
3.3300000000000003e-07,0.12499980799999988,-0.25000015360000005,35.000000512
3.335e-07,-0.06250017280000009,-0.25000015360000005,32.500000768
