ROUT,V_IN,I_IN,P_IN,V_OUT,I_OUT,P_OUT,V_GS_A_pp,V_GS_A_amp,V_GS_A_max,V_GS_A_top,V_GS_A_min,V_GS_A_bot,V_GS_B_pp,V_GS_B_amp,V_GS_B_max,V_GS_B_top,V_GS_B_min,V_GS_B_bot,V_DS_A_pp,V_DS_A_amp,V_DS_A_max,V_DS_A_top,V_DS_A_min,V_DS_A_bot,V_DS_B_pp
50.0,25.018459,1.14418028,28.625627423788522,35.62349,0.7122851,25.38915,7.81,5.0,5.63,4.94,-2.19,-0.06,8.5,5.0,5.69,4.94,-2.75,-0.13,61.9,53.1,56.3,51.3,-5.6,-1.9,55.6
50.5,25.018305,1.15498901,28.89586732382805,35.97276,0.7123077,25.64472,7.75,5.06,5.56,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,55.6
51.0,25.018071,1.16479093,29.140822186896028,36.32726,0.7120979,25.86622,7.75,5.0,5.63,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,61.3,58.8,56.9,56.3,-5.0,-1.9,55.6
51.5,25.017809,1.17522144,29.40146551862496,36.68037,0.7119294,26.11421,7.81,4.94,5.63,4.88,-2.19,-0.06,8.38,5.0,5.63,4.94,-2.81,-0.13,63.1,59.4,57.5,57.5,-5.6,-1.9,56.3
52.0,25.017569,1.18565788,29.66227782329372,37.04766,0.7121788,26.37399,7.81,5.0,5.63,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,56.3
52.5,25.017235,1.19609804,29.923065749719402,37.39548,0.7122219,26.63252,7.81,5.0,5.63,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,61.3,53.1,56.3,51.3,-5.0,-1.9,55.6
53.0,25.01704,1.20674623,30.189218705759203,37.76015,0.7122063,26.88329,7.75,5.0,5.63,4.88,-2.13,-0.06,8.44,5.0,5.69,4.88,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,55.6
53.5,25.016779,1.21692805,30.443620085750947,38.1224,0.7121507,27.14589,7.75,5.0,5.56,4.88,-2.19,-0.13,8.44,5.0,5.63,4.94,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,55.6
54.0,25.016494,1.2273634,30.7043291319196,38.47206,0.7121464,27.39743,7.75,5.0,5.63,4.94,-2.19,-0.06,8.5,5.0,5.63,4.88,-2.75,-0.13,61.9,58.8,56.9,56.9,-5.0,-1.9,55.6
54.5,25.016221,1.23786844,30.966790463965243,38.82495,0.7122772,27.67319,7.88,5.0,5.63,4.94,-2.19,-0.06,8.44,5.06,5.63,4.94,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,56.3
55.0,25.016087,1.24831262,31.22789710511794,39.19214,0.7123406,27.90832,7.75,5.0,5.63,4.94,-2.25,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,60.6,57.5,55.6,55.6,-5.0,-1.9,55.6
55.5,25.01603,1.25862242,31.485736217392603,39.53561,0.7121091,28.15845,7.69,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,61.9,58.1,56.3,56.3,-5.0,-1.9,55.6
56.0,25.015919,1.2689034,31.742784673224598,39.89414,0.712168,28.4078,7.81,5.0,5.63,4.94,-2.19,-0.06,8.44,5.06,5.63,4.94,-2.81,-0.13,61.3,57.5,56.3,56.3,-5.0,-1.3,55.6
56.5,25.015969,1.2792297,32.001170519079295,40.2365,0.711978,28.65304,7.75,5.0,5.63,4.94,-2.13,-0.06,8.44,5.06,5.69,4.94,-2.81,-0.13,61.9,58.8,56.9,56.9,-5.0,-1.9,56.3
57.0,25.016065,1.28965184,32.26201425680961,40.59563,0.712062,28.90576,7.81,5.0,5.63,4.94,-2.13,-0.06,8.44,5.06,5.63,4.88,-2.75,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,55.6
57.5,25.016116,1.29984821,32.51715360375236,40.94484,0.7118318,29.15391,7.75,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,61.9,58.8,56.9,55.6,-5.0,-1.9,56.3
58.0,25.016272,1.31029304,32.77864708834688,41.30667,0.7120317,29.41221,7.81,5.0,5.56,4.94,-2.19,-0.06,8.5,5.0,5.69,4.88,-2.81,-0.13,61.9,58.8,56.9,56.9,-5.0,-1.9,55.6
58.5,25.016421,1.31865223,32.98795933826884,41.59661,0.7119814,29.61826,7.81,5.06,5.63,4.94,-2.19,-0.13,8.44,5.06,5.63,4.94,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,55.6
59.0,25.0166,1.3309853,33.296726855980005,42.01589,0.711856,29.90801,7.81,5.0,5.63,4.94,-2.19,-0.06,8.5,5.06,5.69,4.94,-2.81,-0.13,60.6,58.1,56.3,56.3,-4.4,-1.9,55.6
59.5,25.016741,1.34138928,33.55718819793648,42.37612,0.7119427,30.17182,7.75,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.69,4.88,-2.75,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,55.6
60.0,25.016947,1.35139341,33.807737314119265,42.71561,0.7118012,30.41992,7.75,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.69,4.88,-2.88,-0.13,60.6,58.8,56.3,56.3,-4.4,-1.9,55.6
60.5,25.017314,1.36185116,34.06985809098424,43.08995,0.7118593,30.67225,7.81,5.0,5.63,4.94,-2.19,-0.06,8.44,5.06,5.63,4.94,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,56.3
61.0,25.017573,1.37239828,34.33407415497444,43.44627,0.7119192,30.9273,7.81,5.0,5.63,4.94,-2.19,-0.06,8.38,5.0,5.69,4.88,-2.81,-0.13,61.3,57.5,56.3,56.3,-5.0,-1.9,56.3
61.5,25.018053,1.38196575,34.57409237768475,43.78314,0.7117927,31.16695,7.81,5.06,5.63,4.94,-2.19,-0.06,8.5,5.06,5.69,4.94,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,56.3
61.68502750680849,25.018272,1.38480023,34.64530881980256,43.8733,0.7119093,31.23348,7.75,5.0,5.56,4.94,-2.19,-0.06,8.38,5.06,5.63,4.88,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,55.6
62.0,25.019132,1.39231076,34.834406689460316,44.14608,0.7118063,31.41975,7.81,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,60.6,57.5,55.6,55.6,-5.0,-1.9,55.6
62.5,25.021764,1.40227495,35.087392862011804,44.4903,0.7116853,31.65817,7.75,5.0,5.56,4.94,-2.19,-0.06,8.5,5.0,5.69,4.88,-2.81,-0.13,60.6,57.5,55.6,55.6,-5.0,-1.3,56.3
63.0,25.02332,1.40956714,35.2720496057048,44.80095,0.7110513,31.85342,7.75,5.0,5.63,4.94,-2.19,-0.06,8.5,5.06,5.69,4.94,-2.81,-0.13,61.9,58.1,56.3,56.3,-5.6,-1.9,56.3
63.5,25.020491,1.42146406,35.56572872005346,45.15342,0.711173,32.11072,7.75,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.63,4.94,-2.75,-0.13,60.6,57.5,55.6,55.6,-5.0,-1.9,56.3
64.0,25.016505,1.43185872,35.820100828173594,45.51152,0.7110484,32.36924,7.81,5.0,5.63,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,60.6,58.1,56.3,56.3,-4.4,-1.9,55.6
64.5,25.021261,1.44204545,36.081795578312445,45.86445,0.7113987,32.6242,7.75,5.06,5.56,4.94,-2.19,-0.06,8.5,5.0,5.63,4.88,-2.81,-0.13,60.6,57.5,55.6,55.6,-5.0,-1.9,55.6
65.0,25.029365,1.45234011,36.35115071733015,46.22372,0.7109572,32.86848,7.88,5.0,5.56,4.94,-2.19,-0.06,8.5,5.06,5.69,4.94,-2.81,-0.13,60.6,58.1,56.3,56.3,-4.4,-1.9,56.3
65.5,25.027473,1.46254409,36.60378272378457,46.6247,0.7118205,33.19381,7.81,5.0,5.56,4.94,-2.19,-0.06,8.5,5.0,5.69,4.88,-2.81,-0.13,60.6,57.5,55.6,55.6,-5.0,-1.9,55.6
66.0,25.038071,1.4714109,36.841290584373894,46.9329,0.7114139,33.39198,7.75,4.94,5.63,4.88,-2.13,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,61.3,58.1,56.3,56.3,-5.0,-1.9,55.6
66.5,25.024458,1.4814816,37.0732740769728,47.28989,0.7108712,33.62123,7.75,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,60.6,58.1,56.3,56.3,-4.4,-1.9,56.3
67.0,25.023001,1.49098215,37.30884783043215,47.60619,0.7102062,33.81397,7.75,5.06,5.56,4.94,-2.19,-0.13,8.5,5.0,5.69,4.88,-2.81,-0.13,60.6,57.5,55.6,55.6,-5.0,-1.9,56.3
67.5,25.025073,1.50249882,37.60014265291386,47.96759,0.7102985,34.07366,7.75,5.0,5.56,4.94,-2.19,-0.06,8.5,5.06,5.69,4.94,-2.81,-0.13,60.6,57.5,55.6,55.6,-5.0,-1.9,56.3
68.0,25.015954,1.51223866,37.83009275558164,48.31717,0.7102622,34.31599,7.69,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,60.0,57.5,55.6,55.6,-4.4,-1.9,55.6
68.5,25.016664,1.52207712,38.07729189312768,48.6711,0.7101007,34.54909,7.75,5.0,5.56,4.94,-2.19,-0.06,8.44,5.0,5.69,4.94,-2.81,-0.13,60.0,57.5,55.6,55.6,-4.4,-1.9,55.6
69.0,25.01605,1.5321557,38.328483598984995,49.01829,0.7100913,34.81115,7.75,5.0,5.63,4.94,-2.13,-0.06,8.44,5.0,5.63,4.88,-2.81,-0.13,60.0,57.5,55.6,55.6,-4.4,-1.9,56.3
69.5,25.01528,1.54152492,38.561677500777606,49.34529,0.7099826,35.03394,7.81,5.0,5.63,4.94,-2.19,-0.06,8.5,5.0,5.63,4.88,-2.88,-0.13,60.0,57.5,55.6,56.3,-5.0,-1.9,55.6
70.0,25.015738,1.55143418,38.81027097112484,49.69632,0.7097564,35.27761,7.69,5.0,5.63,4.94,-2.19,-0.06,8.44,5.06,5.63,4.94,-2.81,-0.13,60.6,58.1,56.3,56.3,-4.4,-1.9,56.3
70.5,25.015712,1.56156214,39.06358876434368,50.04353,0.7095064,35.49744,7.69,5.0,5.56,4.94,-2.19,-0.06,8.5,5.0,5.69,4.88,-2.81,-0.13,60.6,58.1,56.3,56.3,-4.4,-2.5,56.3
71.0,25.015571,1.56962218,39.26499508696478,50.33041,0.7093375,35.7043,7.75,5.0,5.56,4.94,-2.19,-0.06,8.5,5.0,5.69,4.88,-2.81,-0.13,60.0,57.5,55.0,55.6,-4.4,-1.9,55.6
71.5,25.015741,1.58080873,39.54510176021893,50.72587,0.7094063,35.97687,7.81,5.0,5.63,4.94,-2.19,-0.13,8.44,4.94,5.69,4.88,-2.81,-0.13,60.0,57.5,55.6,55.6,-4.4,-1.9,56.3
72.0,25.015582,1.5896554,39.7661550104428,51.03595,0.7090391,36.18612,7.75,5.0,5.56,4.94,-2.19,-0.06,8.38,5.06,5.63,4.94,-2.75,-0.13,60.0,57.5,55.6,55.6,-3.8,-1.9,56.3
72.5,25.015578,1.59940945,40.0101518504121,51.3811,0.7089325,36.42375,7.75,5.0,5.56,4.94,-2.19,-0.06,8.5,5.06,5.69,4.94,-2.81,-0.13,60.0,57.5,55.6,55.6,-4.4,-1.9,56.3
73.0,25.014735,1.60951657,40.26163047665895,51.73858,0.7087409,36.67412,7.69,5.0,5.56,4.94,-2.19,-0.13,8.44,5.06,5.69,4.94,-2.75,-0.13,59.4,56.9,55.0,55.0,-4.4,-1.9,55.6
73.5,25.014183,1.61947784,40.50991505420472,52.09397,0.7084994,36.9114,7.75,5.0,5.63,4.94,-2.19,-0.06,8.38,5.06,5.63,4.94,-2.75,-0.13,59.4,56.9,55.0,55.0,-4.4,-1.9,55.6
74.0,25.013958,1.62947773,40.75968750015534,52.44702,0.7082165,37.15177,7.69,5.0,5.56,4.94,-2.13,-0.06,8.5,5.06,5.69,4.94,-2.81,-0.13,60.0,57.5,55.6,55.6,-4.4,-1.9,55.6
74.5,25.014457,1.63850622,40.98634338442254,52.77285,0.7082597,37.36766,7.81,5.0,5.63,4.94,-2.19,-0.06,8.44,5.0,5.69,4.88,-2.81,-0.13,60.6,58.1,56.3,56.3,-4.4,-1.9,55.6
