Time (s),VGS_A,VGS_B,VDS_A,VDS_B,"[""CRTL_A"", ""IN_A"", ""CRTL_B"", ""IN_B"", ""nEN""]"
0.0,4.890625407999999,-0.1093748992000001,-1.2499957760000058,47.499999232,768
5e-10,4.890625407999999,0.04687511039999981,-1.2499957760000058,48.124999168,768
1e-09,4.890625407999999,-0.1093748992000001,-1.8749957120000005,48.749999104,768
1.5000000000000002e-09,4.890625407999999,-0.18749990400000005,-1.8749957120000005,49.37499904,768
2e-09,4.890625407999999,-0.2656249088,-2.4999956480000023,50.624998912,512
2.5e-09,4.9687504127999995,-0.1093748992000001,-1.2499957760000058,51.249998848000004,512
3.0000000000000004e-09,5.0468754176,-0.031249894400000144,-1.2499957760000058,50.624998912,512
3.5000000000000003e-09,5.0468754176,-0.031249894400000144,-1.8749957120000005,50.624998912,0
4e-09,4.9687504127999995,-0.031249894400000144,-1.8749957120000005,51.249998848000004,0
4.500000000000001e-09,4.890625407999999,-0.1093748992000001,-1.2499957760000058,52.49999872,0
5e-09,4.890625407999999,-0.18749990400000005,-1.8749957120000005,53.124998656,0
5.5000000000000004e-09,4.890625407999999,-0.18749990400000005,-2.4999956480000023,53.749998592,0
6.000000000000001e-09,4.890625407999999,-0.1093748992000001,-2.4999956480000023,53.124998656,0
6.5e-09,4.890625407999999,-0.18749990400000005,-0.624995840000004,53.749998592,0
7.000000000000001e-09,4.9687504127999995,-0.2656249088,-1.8749957120000005,54.374998528,0
7.500000000000001e-09,4.9687504127999995,-0.2656249088,-1.2499957760000058,54.374998528,0
8e-09,4.890625407999999,-0.18749990400000005,-1.2499957760000058,54.999998464,0
8.5e-09,4.8125004032,-0.031249894400000144,-1.2499957760000058,54.999998464,0
9.000000000000001e-09,4.8125004032,-0.1093748992000001,-1.8749957120000005,55.6249984,0
9.5e-09,4.8125004032,-0.18749990400000005,-1.8749957120000005,56.249998336000004,0
1e-08,4.9687504127999995,-0.18749990400000005,-2.4999956480000023,56.249998336000004,0
1.0500000000000001e-08,4.8125004032,-0.1093748992000001,-1.2499957760000058,55.6249984,0
1.1000000000000001e-08,4.8125004032,-0.1093748992000001,-1.2499957760000058,55.6249984,0
1.15e-08,4.8125004032,-0.1093748992000001,-1.8749957120000005,54.999998464,0
1.2000000000000002e-08,4.734375398399999,-0.1093748992000001,-1.8749957120000005,55.6249984,0
1.2500000000000001e-08,4.8125004032,-0.18749990400000005,-1.2499957760000058,55.6249984,0
1.3e-08,4.8125004032,-0.18749990400000005,-2.4999956480000023,56.249998336000004,0
1.35e-08,4.9687504127999995,-0.18749990400000005,-1.8749957120000005,56.874998272,0
1.4000000000000001e-08,4.8125004032,-0.1093748992000001,-2.4999956480000023,55.6249984,0
1.45e-08,4.8125004032,-0.1093748992000001,-1.8749957120000005,54.999998464,0
1.5000000000000002e-08,4.8125004032,-0.18749990400000005,-2.4999956480000023,55.6249984,0
1.55e-08,4.9687504127999995,-0.1093748992000001,-1.8749957120000005,54.999998464,0
1.6e-08,5.0468754176,-0.031249894400000144,-1.8749957120000005,54.374998528,0
1.6500000000000002e-08,4.890625407999999,0.04687511039999981,-1.8749957120000005,54.374998528,0
1.7e-08,4.8125004032,-0.18749990400000005,-2.4999956480000023,54.374998528,0
1.75e-08,4.734375398399999,-0.2656249088,-2.4999956480000023,53.124998656,0
1.8000000000000002e-08,4.8125004032,-0.18749990400000005,-2.4999956480000023,53.124998656,0
1.85e-08,4.8125004032,-0.1093748992000001,-1.2499957760000058,52.49999872,0
1.9e-08,4.8125004032,-0.1093748992000001,-0.624995840000004,51.249998848000004,0
1.9500000000000003e-08,4.8125004032,-0.18749990400000005,-1.8749957120000005,50.624998912,0
2e-08,4.8125004032,-0.1093748992000001,-1.8749957120000005,50.624998912,0
2.05e-08,4.6562503936,-0.18749990400000005,-1.2499957760000058,49.37499904,0
2.1000000000000003e-08,4.10937536,-0.18749990400000005,-2.4999956480000023,48.124999168,0
2.15e-08,3.4843753216,-0.18749990400000005,-3.124995584000004,47.499999232,0
2.2000000000000002e-08,3.0937502975999998,-0.1093748992000001,-2.4999956480000023,45.624999424,0
2.2500000000000003e-08,2.7812502784,-0.18749990400000005,-1.2499957760000058,44.999999488,0
2.3e-08,2.3125002495999993,-0.18749990400000005,-2.4999956480000023,44.374999552,0
2.3500000000000002e-08,1.375000192,-0.18749990400000005,-0.624995840000004,43.749999616,0
2.4000000000000003e-08,0.4375001344,-0.2656249088,0.6250040319999997,42.499999744,0
2.45e-08,-0.6562499328,-0.1093748992000001,3.125003776,41.874999808,0
2.5000000000000002e-08,-1.4374999808,-0.2656249088,6.250003456000002,40.0,0
2.55e-08,-1.9062500096,-0.2656249088,8.750003199999998,38.750000127999996,0
2.6e-08,-2.0625000192,-0.18749990400000005,11.875002879999997,37.500000256,0
2.6500000000000002e-08,-2.2187500287999997,-0.1093748992000001,14.375002623999997,35.625000448,0
2.7e-08,-2.140625024,-0.18749990400000005,13.125002752,34.375000576,0
2.75e-08,-2.140625024,-0.18749990400000005,11.875002879999997,33.125000704,0
2.8000000000000003e-08,-2.140625024,-0.1093748992000001,14.375002623999997,32.500000768,0
2.85e-08,-1.8281250048,-0.2656249088,19.375002111999997,30.62500096,1024
2.9e-08,-1.0468749568,-0.2656249088,25.625001472,29.375001087999998,1024
2.9500000000000003e-08,-0.2656249088,-0.18749990400000005,30.000001024,28.125001216,3072
3.0000000000000004e-08,0.28125012479999967,-0.18749990400000005,28.750001152,26.250001408,3072
3.05e-08,0.5937501439999999,-0.1093748992000001,26.250001408,25.000001536,3072
3.1e-08,0.5937501439999999,-0.1093748992000001,22.500001792,23.750001664,3072
3.1500000000000004e-08,0.5156251392,-0.18749990400000005,25.000001536,22.500001792,3072
3.2e-08,0.7500001535999998,-0.1093748992000001,32.500000768,20.625001984,3072
3.25e-08,0.9843751679999997,-0.18749990400000005,40.624999936,19.375002111999997,3072
3.3000000000000004e-08,0.9843751679999997,-0.2656249088,43.12499968,18.12500224,3072
3.35e-08,0.5937501439999999,-0.2656249088,40.0,16.250002432,3072
3.4e-08,0.20312511999999994,-0.18749990400000005,35.625000448,14.375002623999997,3072
3.4500000000000005e-08,0.04687511039999981,-0.18749990400000005,35.625000448,13.750002687999999,3072
3.5e-08,0.20312511999999994,-0.1093748992000001,41.249999872000004,13.125002752,3072
3.55e-08,0.28125012479999967,-0.18749990400000005,45.624999424,11.875002879999997,3072
3.6000000000000005e-08,0.12500011519999976,-0.18749990400000005,46.874999296,10.625003008,3072
3.65e-08,-0.42187491840000013,-0.18749990400000005,44.999999488,8.750003199999998,3072
3.7e-08,-0.968749952,-0.3437499136000002,43.749999616,7.500003327999998,3072
3.7500000000000005e-08,-0.968749952,-0.2656249088,47.499999232,7.500003327999998,3072
3.8e-08,-0.6562499328,-0.18749990400000005,51.249998848000004,6.250003456000002,3072
3.85e-08,-0.18749990400000005,-0.18749990400000005,52.49999872,5.000003583999998,3072
3.9000000000000005e-08,-0.031249894400000144,-0.18749990400000005,48.124999168,4.375003647999996,3072
3.95e-08,-0.3437499136000002,-0.3437499136000002,45.624999424,3.125003776,3072
4e-08,-0.578124928,-0.2656249088,46.249999360000004,2.500003839999998,3072
4.0500000000000005e-08,-0.42187491840000013,-0.18749990400000005,52.49999872,1.8750039039999962,3072
4.1e-08,0.04687511039999981,-0.2656249088,57.499998208,1.2500039680000015,3072
4.15e-08,0.04687511039999981,-0.42187491840000013,56.249998336000004,0.6250040319999997,3072
4.2000000000000006e-08,-0.1093748992000001,-0.3437499136000002,51.874998784,-0.624995840000004,3072
4.2500000000000003e-08,-0.2656249088,-0.2656249088,49.37499904,-0.624995840000004,3072
4.3e-08,-0.031249894400000144,-0.2656249088,50.624998912,-1.2499957760000058,3072
4.3500000000000006e-08,0.20312511999999994,-0.2656249088,53.749998592,-1.8749957120000005,3072
4.4000000000000004e-08,0.28125012479999967,-0.2656249088,54.999998464,-2.4999956480000023,3072
4.45e-08,-0.031249894400000144,-0.2656249088,54.374998528,-3.749995519999999,3072
4.5000000000000006e-08,-0.42187491840000013,-0.3437499136000002,52.49999872,-3.749995519999999,3072
4.5500000000000004e-08,-0.4999999232000001,-0.2656249088,52.49999872,-3.749995519999999,3072
4.6e-08,-0.3437499136000002,-0.18749990400000005,54.374998528,-3.749995519999999,3072
4.6500000000000006e-08,-0.031249894400000144,-0.031249894400000144,54.999998464,-3.124995584000004,3072
4.7000000000000004e-08,0.04687511039999981,-0.1093748992000001,51.874998784,-3.124995584000004,3072
4.75e-08,-0.18749990400000005,-0.1093748992000001,49.37499904,-3.124995584000004,3072
4.8000000000000006e-08,-0.2656249088,-0.1093748992000001,49.37499904,-2.4999956480000023,3072
4.8500000000000004e-08,-0.3437499136000002,-0.031249894400000144,51.874998784,-1.8749957120000005,3072
4.9e-08,-0.2656249088,-0.031249894400000144,53.749998592,-1.2499957760000058,3072
4.95e-08,-0.18749990400000005,0.12500011519999976,53.124998656,-1.8749957120000005,3072
5.0000000000000004e-08,-0.1093748992000001,0.35937512960000007,51.249998848000004,-2.4999956480000023,3072
5.05e-08,-0.3437499136000002,0.9062501631999997,49.999998976,-1.8749957120000005,3072
5.1e-08,-0.2656249088,1.5312502015999998,48.749999104,4.0959999978440464e-06,3072
5.1500000000000005e-08,-0.031249894400000144,2.2343752448,48.749999104,1.8750039039999962,3072
5.2e-08,-0.031249894400000144,2.8593752831999995,49.37499904,1.2500039680000015,3072
5.25e-08,-0.031249894400000144,3.2500003071999997,49.37499904,-0.624995840000004,3072
5.3000000000000005e-08,-0.2656249088,3.4843753216,48.124999168,-1.2499957760000058,3072
5.35e-08,-0.2656249088,3.7187503359999994,48.124999168,-1.8749957120000005,3072
5.4e-08,-0.2656249088,4.031250355199999,47.499999232,-1.8749957120000005,3072
5.4500000000000005e-08,-0.1093748992000001,4.3437503744,48.124999168,-1.8749957120000005,3072
5.5e-08,0.04687511039999981,4.500000384,46.249999360000004,-1.2499957760000058,3072
5.55e-08,-0.031249894400000144,4.734375398399999,44.999999488,-1.8749957120000005,3072
5.6000000000000005e-08,-0.1093748992000001,4.8125004032,44.374999552,-1.8749957120000005,3072
5.65e-08,-0.2656249088,5.125000422399999,43.749999616,-1.8749957120000005,3072
5.7e-08,-0.2656249088,5.281250431999999,45.624999424,-2.4999956480000023,3072
5.7500000000000005e-08,-0.18749990400000005,5.437500441599999,46.249999360000004,-1.8749957120000005,3072
5.8e-08,-0.1093748992000001,5.5156254464,44.999999488,-1.2499957760000058,3072
5.85e-08,-0.18749990400000005,5.5156254464,43.749999616,-1.2499957760000058,3072
5.9000000000000006e-08,-0.031249894400000144,5.6718754559999995,42.499999744,-1.2499957760000058,3072
5.9500000000000003e-08,-0.031249894400000144,5.6718754559999995,42.499999744,-0.624995840000004,3072
6.000000000000001e-08,-0.031249894400000144,5.6718754559999995,43.12499968,-1.8749957120000005,3072
6.05e-08,-0.1093748992000001,5.593750451199999,43.12499968,-3.124995584000004,3072
6.1e-08,-0.2656249088,5.437500441599999,43.749999616,-3.749995519999999,3072
6.15e-08,-0.2656249088,5.3593754368,43.12499968,-2.4999956480000023,3072
6.2e-08,-0.2656249088,5.3593754368,42.499999744,-3.124995584000004,3072
6.250000000000001e-08,-0.2656249088,5.2031254272,42.499999744,-2.4999956480000023,3072
6.300000000000001e-08,-0.1093748992000001,5.2031254272,41.874999808,-3.124995584000004,3072
6.35e-08,-0.031249894400000144,5.0468754176,42.499999744,-2.4999956480000023,3072
6.4e-08,-0.031249894400000144,5.125000422399999,41.249999872000004,-1.8749957120000005,3072
6.45e-08,-0.2656249088,5.125000422399999,41.249999872000004,-1.8749957120000005,3072
6.5e-08,-0.2656249088,4.9687504127999995,41.874999808,-0.624995840000004,3072
6.55e-08,-0.2656249088,4.8125004032,42.499999744,-1.8749957120000005,3072
6.600000000000001e-08,-0.2656249088,4.734375398399999,43.12499968,-2.4999956480000023,3072
6.65e-08,-0.18749990400000005,4.6562503936,44.374999552,-1.8749957120000005,3072
6.7e-08,-0.1093748992000001,4.6562503936,43.12499968,-1.8749957120000005,3072
6.75e-08,-0.1093748992000001,4.578125388799999,41.874999808,-2.4999956480000023,3072
6.8e-08,-0.18749990400000005,4.578125388799999,42.499999744,-2.4999956480000023,3072
6.85e-08,-0.2656249088,4.421875379199999,43.749999616,-3.124995584000004,3072
6.900000000000001e-08,-0.3437499136000002,4.421875379199999,43.749999616,-2.4999956480000023,3072
6.950000000000001e-08,-0.18749990400000005,4.421875379199999,44.374999552,-1.8749957120000005,3072
7e-08,-0.18749990400000005,4.578125388799999,44.999999488,-2.4999956480000023,3072
7.05e-08,-0.18749990400000005,4.6562503936,45.624999424,-1.2499957760000058,3072
7.1e-08,-0.18749990400000005,4.6562503936,44.999999488,-1.8749957120000005,3072
7.15e-08,-0.18749990400000005,4.6562503936,46.874999296,-1.8749957120000005,3072
7.200000000000001e-08,-0.1093748992000001,4.578125388799999,46.249999360000004,-1.8749957120000005,3072
7.250000000000001e-08,-0.031249894400000144,4.734375398399999,46.249999360000004,-1.2499957760000058,3072
7.3e-08,-0.031249894400000144,4.8125004032,46.874999296,-1.2499957760000058,3072
7.35e-08,-0.1093748992000001,4.8125004032,48.124999168,-2.4999956480000023,3072
7.4e-08,-0.1093748992000001,4.8125004032,48.749999104,-3.124995584000004,3072
7.45e-08,-0.18749990400000005,4.8125004032,49.999998976,-3.124995584000004,3072
7.500000000000001e-08,-0.1093748992000001,4.8125004032,49.999998976,-2.4999956480000023,2048
7.550000000000001e-08,-0.1093748992000001,4.890625407999999,49.37499904,-1.8749957120000005,2048
7.6e-08,-0.18749990400000005,4.9687504127999995,49.999998976,-1.2499957760000058,2048
7.65e-08,-0.1093748992000001,4.9687504127999995,51.249998848000004,-2.4999956480000023,2048
7.7e-08,-0.1093748992000001,4.8125004032,51.249998848000004,-2.4999956480000023,0
7.75e-08,-0.031249894400000144,4.890625407999999,52.49999872,-2.4999956480000023,0
7.800000000000001e-08,-0.1093748992000001,4.9687504127999995,52.49999872,-1.8749957120000005,0
7.850000000000001e-08,-0.031249894400000144,4.9687504127999995,54.374998528,-2.4999956480000023,0
7.9e-08,-0.18749990400000005,4.890625407999999,53.749998592,-1.8749957120000005,0
7.95e-08,-0.18749990400000005,4.8125004032,54.374998528,-2.4999956480000023,0
8e-08,-0.031249894400000144,4.8125004032,54.374998528,-1.8749957120000005,0
8.05e-08,-0.031249894400000144,4.9687504127999995,53.749998592,-2.4999956480000023,0
8.100000000000001e-08,-0.031249894400000144,4.9687504127999995,54.999998464,-1.2499957760000058,0
8.150000000000001e-08,-0.1093748992000001,4.9687504127999995,55.6249984,-1.8749957120000005,0
8.2e-08,-0.18749990400000005,4.9687504127999995,55.6249984,-2.4999956480000023,0
8.25e-08,-0.18749990400000005,4.9687504127999995,56.249998336000004,-1.2499957760000058,0
8.3e-08,-0.1093748992000001,4.9687504127999995,56.874998272,-1.2499957760000058,0
8.35e-08,-0.1093748992000001,5.0468754176,56.874998272,-1.2499957760000058,0
8.400000000000001e-08,-0.18749990400000005,4.9687504127999995,56.874998272,-1.2499957760000058,0
8.450000000000001e-08,-0.18749990400000005,4.9687504127999995,57.499998208,-2.4999956480000023,0
8.500000000000001e-08,-0.18749990400000005,4.890625407999999,56.249998336000004,-2.4999956480000023,0
8.55e-08,-0.18749990400000005,4.890625407999999,56.874998272,-2.4999956480000023,0
8.6e-08,-0.18749990400000005,4.9687504127999995,57.499998208,-3.124995584000004,0
8.65e-08,-0.1093748992000001,4.8125004032,58.74999808,-3.124995584000004,0
8.700000000000001e-08,-0.18749990400000005,4.8125004032,57.499998208,-1.8749957120000005,0
8.750000000000001e-08,-0.1093748992000001,4.8125004032,56.874998272,-1.8749957120000005,0
8.800000000000001e-08,-0.031249894400000144,4.890625407999999,56.249998336000004,-1.8749957120000005,0
8.85e-08,-0.18749990400000005,5.0468754176,56.249998336000004,-1.8749957120000005,0
8.9e-08,-0.1093748992000001,5.0468754176,56.874998272,-1.2499957760000058,0
8.95e-08,-0.18749990400000005,4.890625407999999,56.249998336000004,-1.8749957120000005,0
9.000000000000001e-08,-0.1093748992000001,4.890625407999999,55.6249984,-1.8749957120000005,0
9.050000000000001e-08,-0.18749990400000005,4.890625407999999,56.249998336000004,-1.8749957120000005,0
9.100000000000001e-08,-0.1093748992000001,4.8125004032,56.249998336000004,-2.4999956480000023,0
9.15e-08,-0.1093748992000001,4.734375398399999,54.999998464,-2.4999956480000023,0
9.2e-08,-0.18749990400000005,4.8125004032,53.749998592,-2.4999956480000023,0
9.25e-08,-0.1093748992000001,4.8125004032,53.749998592,-2.4999956480000023,0
9.300000000000001e-08,-0.2656249088,4.8125004032,53.124998656,-1.8749957120000005,0
9.350000000000001e-08,-0.18749990400000005,4.6562503936,52.49999872,-1.8749957120000005,0
9.400000000000001e-08,-0.2656249088,4.421875379199999,51.874998784,-1.8749957120000005,0
9.45e-08,-0.18749990400000005,4.031250355199999,51.874998784,-2.4999956480000023,0
9.5e-08,-0.18749990400000005,3.7187503359999994,49.37499904,-1.8749957120000005,0
9.55e-08,-0.18749990400000005,3.4062503167999996,48.124999168,-1.8749957120000005,0
9.600000000000001e-08,-0.031249894400000144,3.0156252927999994,47.499999232,-1.2499957760000058,0
9.650000000000001e-08,-0.18749990400000005,2.4687502592,46.249999360000004,-1.8749957120000005,0
9.700000000000001e-08,-0.1093748992000001,1.7656252159999997,45.624999424,-0.624995840000004,0
9.75e-08,-0.18749990400000005,0.5937501439999999,44.374999552,1.8750039039999962,0
9.8e-08,-0.1093748992000001,-0.42187491840000013,43.12499968,3.7500037119999945,0
9.85e-08,-0.2656249088,-1.359374976,43.12499968,5.62500352,0
9.9e-08,-0.1093748992000001,-2.0625000192,41.874999808,7.500003327999998,0
9.950000000000001e-08,-0.1093748992000001,-2.4531250432,39.375000064,8.125003264,0
1.0000000000000001e-07,-0.2656249088,-2.6093750528,38.125000192,10.000003071999998,0
1.005e-07,-0.18749990400000005,-2.6875000576,37.500000256,11.875002879999997,0
1.01e-07,-0.18749990400000005,-2.8437500672000002,35.625000448,15.000002559999999,0
1.015e-07,-0.18749990400000005,-2.8437500672000002,34.375000576,18.12500224,256
1.02e-07,-0.2656249088,-2.531250048,33.125000704,20.000002048,256
1.0250000000000001e-07,-0.2656249088,-1.8281250048,32.500000768,22.500001792,256
1.0300000000000001e-07,-0.18749990400000005,-0.8124999424000001,30.62500096,22.500001792,256
1.0350000000000001e-07,-0.1093748992000001,-0.031249894400000144,28.750001152,23.125001728,768
1.04e-07,-0.1093748992000001,0.35937512960000007,26.875001343999998,25.000001536,768
1.045e-07,-0.18749990400000005,0.5156251392,25.625001472,28.125001216,768
1.05e-07,-0.031249894400000144,0.5156251392,24.375001599999997,31.250000896,768
1.0550000000000001e-07,-0.1093748992000001,0.8281251583999998,22.500001792,33.750000639999996,768
1.0600000000000001e-07,-0.1093748992000001,1.2968751872,21.25000192,35.000000512,768
1.0650000000000001e-07,-0.2656249088,1.4531251967999999,20.625001984,36.250000384,768
1.07e-07,-0.3437499136000002,1.2968751872,18.750002176,36.87500032,768
1.075e-07,-0.3437499136000002,0.9062501631999997,16.875002367999997,38.125000192,768
1.08e-07,-0.2656249088,0.6718751487999999,16.250002432,40.0,768
1.0850000000000001e-07,-0.18749990400000005,0.6718751487999999,15.000002559999999,40.624999936,768
1.0900000000000001e-07,-0.2656249088,0.6718751487999999,13.750002687999999,41.874999808,768
1.0950000000000001e-07,-0.18749990400000005,0.35937512960000007,11.250002943999998,43.12499968,768
1.1e-07,-0.2656249088,-0.18749990400000005,10.000003071999998,44.999999488,768
1.105e-07,-0.2656249088,-0.6562499328,9.375003135999997,47.499999232,768
1.11e-07,-0.18749990400000005,-0.8124999424000001,8.125003264,48.124999168,768
1.1150000000000001e-07,-0.18749990400000005,-0.6562499328,7.500003327999998,46.874999296,768
1.1200000000000001e-07,-0.1093748992000001,-0.2656249088,6.875003391999996,45.624999424,768
1.1250000000000001e-07,-0.2656249088,-0.18749990400000005,5.000003583999998,46.249999360000004,768
1.13e-07,-0.2656249088,-0.578124928,4.375003647999996,49.999998976,768
1.135e-07,-0.42187491840000013,-0.968749952,3.7500037119999945,52.49999872,768
1.14e-07,-0.3437499136000002,-0.8906249472000001,1.8750039039999962,52.49999872,768
1.1450000000000001e-07,-0.3437499136000002,-0.4999999232000001,1.8750039039999962,51.874998784,768
1.1500000000000001e-07,-0.2656249088,-0.031249894400000144,1.2500039680000015,49.999998976,768
1.1550000000000001e-07,-0.2656249088,-0.031249894400000144,-0.624995840000004,51.249998848000004,768
1.16e-07,-0.42187491840000013,-0.031249894400000144,-0.624995840000004,51.874998784,768
1.165e-07,-0.3437499136000002,-0.18749990400000005,-0.624995840000004,52.49999872,768
1.17e-07,-0.2656249088,-0.031249894400000144,-1.2499957760000058,52.49999872,768
1.1750000000000001e-07,-0.2656249088,0.28125012479999967,-2.4999956480000023,52.49999872,768
1.1800000000000001e-07,-0.2656249088,0.28125012479999967,-3.124995584000004,52.49999872,768
1.1850000000000001e-07,-0.2656249088,0.04687511039999981,-1.8749957120000005,53.124998656,768
1.1900000000000001e-07,-0.18749990400000005,-0.031249894400000144,-3.749995519999999,53.124998656,768
1.195e-07,-0.031249894400000144,0.04687511039999981,-3.124995584000004,53.124998656,768
1.2000000000000002e-07,-0.031249894400000144,0.35937512960000007,-3.749995519999999,51.249998848000004,768
1.205e-07,-0.18749990400000005,0.4375001344,-3.749995519999999,50.624998912,768
1.21e-07,-0.18749990400000005,0.12500011519999976,-3.124995584000004,51.874998784,768
1.215e-07,-0.2656249088,-0.3437499136000002,-3.749995519999999,53.124998656,768
1.22e-07,-0.18749990400000005,-0.4999999232000001,-3.124995584000004,53.749998592,768
1.2250000000000002e-07,-0.1093748992000001,-0.3437499136000002,-2.4999956480000023,52.49999872,768
1.23e-07,0.20312511999999994,-0.1093748992000001,-3.124995584000004,49.999998976,768
1.2350000000000001e-07,0.5937501439999999,-0.031249894400000144,-3.124995584000004,49.37499904,768
1.24e-07,1.1406251775999996,-0.18749990400000005,-1.8749957120000005,49.999998976,768
1.245e-07,1.8437502207999996,-0.42187491840000013,-1.2499957760000058,49.37499904,768
