Time (s),VGS_A,VGS_B,VDS_A,VDS_B,"[""CRTL_A"", ""IN_A"", ""CRTL_B"", ""IN_B"", ""nEN""]"
2.495e-07,-0.18749990400000005,-2.6093750528,33.750000639999996,20.625001984,256
2.5000000000000004e-07,-0.18749990400000005,-1.8281250048,32.500000768,21.875001855999997,256
2.505e-07,-0.18749990400000005,-0.8906249472000001,30.62500096,23.125001728,768
2.51e-07,-0.1093748992000001,-0.1093748992000001,29.375001087999998,23.750001664,768
2.515e-07,-0.1093748992000001,0.4375001344,26.875001343999998,25.625001472,768
2.5200000000000003e-07,-0.1093748992000001,0.5937501439999999,26.250001408,28.125001216,768
2.525e-07,-0.1093748992000001,0.6718751487999999,25.000001536,31.250000896,768
2.53e-07,-0.1093748992000001,0.9062501631999997,22.500001792,34.375000576,768
2.5350000000000004e-07,-0.18749990400000005,1.2968751872,21.875001855999997,34.375000576,768
2.54e-07,-0.1093748992000001,1.5312502015999998,19.375002111999997,35.625000448,768
2.545e-07,-0.18749990400000005,1.375000192,20.000002048,36.250000384,768
2.55e-07,-0.2656249088,1.0625001727999996,17.500002304,38.125000192,768
2.5550000000000003e-07,-0.18749990400000005,0.6718751487999999,15.625002496,39.375000064,768
2.56e-07,-0.1093748992000001,0.6718751487999999,15.000002559999999,40.0,768
2.565e-07,-0.2656249088,0.7500001535999998,13.750002687999999,41.249999872000004,768
2.5700000000000004e-07,-0.18749990400000005,0.5156251392,11.875002879999997,43.749999616,768
2.575e-07,-0.1093748992000001,-0.031249894400000144,10.625003008,45.624999424,768
2.58e-07,-0.18749990400000005,-0.6562499328,8.750003199999998,47.499999232,768
2.585e-07,-0.2656249088,-0.968749952,8.750003199999998,48.124999168,768
2.5900000000000003e-07,-0.2656249088,-0.6562499328,7.500003327999998,47.499999232,768
2.595e-07,-0.2656249088,-0.3437499136000002,6.875003391999996,46.874999296,768
2.6e-07,-0.3437499136000002,-0.18749990400000005,5.62500352,48.124999168,768
2.6050000000000004e-07,-0.18749990400000005,-0.578124928,5.000003583999998,49.37499904,768
2.61e-07,-0.2656249088,-1.0468749568,3.125003776,51.249998848000004,768
2.615e-07,-0.2656249088,-0.8906249472000001,2.500003839999998,52.49999872,768
2.62e-07,-0.3437499136000002,-0.42187491840000013,1.2500039680000015,51.249998848000004,768
2.6250000000000003e-07,-0.3437499136000002,0.04687511039999981,1.2500039680000015,50.624998912,768
2.63e-07,-0.3437499136000002,-0.031249894400000144,-0.624995840000004,50.624998912,768
2.635e-07,-0.3437499136000002,-0.18749990400000005,-0.624995840000004,51.874998784,768
2.6400000000000003e-07,-0.18749990400000005,-0.2656249088,-1.2499957760000058,52.49999872,768
2.645e-07,-0.2656249088,-0.031249894400000144,-1.2499957760000058,53.124998656,768
2.65e-07,-0.18749990400000005,0.20312511999999994,-2.4999956480000023,52.49999872,768
2.6550000000000004e-07,-0.18749990400000005,0.20312511999999994,-3.124995584000004,53.124998656,768
2.66e-07,-0.1093748992000001,-0.031249894400000144,-3.749995519999999,53.749998592,768
2.665e-07,-0.031249894400000144,-0.18749990400000005,-3.124995584000004,53.749998592,768
2.67e-07,-0.031249894400000144,-0.031249894400000144,-3.124995584000004,52.49999872,768
2.6750000000000003e-07,-0.18749990400000005,0.28125012479999967,-3.124995584000004,50.624998912,768
2.68e-07,-0.2656249088,0.4375001344,-3.749995519999999,50.624998912,768
2.685e-07,-0.2656249088,0.12500011519999976,-2.4999956480000023,51.249998848000004,768
2.6900000000000004e-07,-0.18749990400000005,-0.3437499136000002,-2.4999956480000023,52.49999872,768
2.695e-07,-0.18749990400000005,-0.42187491840000013,-2.4999956480000023,53.124998656,768
2.7e-07,-0.1093748992000001,-0.3437499136000002,-3.749995519999999,51.249998848000004,768
2.705e-07,0.20312511999999994,0.04687511039999981,-2.4999956480000023,49.999998976,768
2.7100000000000003e-07,0.5937501439999999,0.04687511039999981,-3.124995584000004,49.37499904,768
2.715e-07,1.1406251775999996,-0.18749990400000005,-1.8749957120000005,49.37499904,768
2.72e-07,1.7656252159999997,-0.3437499136000002,-1.8749957120000005,49.37499904,768
2.7250000000000004e-07,2.4687502592,-0.3437499136000002,-1.2499957760000058,49.999998976,768
2.73e-07,3.0156252927999994,-0.18749990400000005,-1.2499957760000058,49.999998976,768
2.735e-07,3.4843753216,-0.031249894400000144,-1.2499957760000058,49.37499904,768
2.74e-07,3.7968753407999998,-0.18749990400000005,-1.8749957120000005,48.124999168,768
2.7450000000000003e-07,4.10937536,-0.3437499136000002,-0.624995840000004,47.499999232,768
2.75e-07,4.3437503744,-0.3437499136000002,-1.2499957760000058,46.874999296,768
2.755e-07,4.578125388799999,-0.1093748992000001,-1.8749957120000005,46.249999360000004,768
2.7600000000000004e-07,4.6562503936,0.04687511039999981,-1.8749957120000005,46.249999360000004,768
2.765e-07,4.8125004032,0.04687511039999981,-1.2499957760000058,46.874999296,768
2.77e-07,4.9687504127999995,-0.18749990400000005,-1.8749957120000005,46.249999360000004,768
2.7750000000000004e-07,5.2031254272,-0.2656249088,-1.8749957120000005,46.249999360000004,768
2.7800000000000003e-07,5.3593754368,-0.18749990400000005,-1.8749957120000005,45.624999424,768
2.785e-07,5.3593754368,0.04687511039999981,-0.624995840000004,43.749999616,768
2.79e-07,5.5156254464,0.20312511999999994,-2.4999956480000023,43.12499968,768
2.7950000000000003e-07,5.593750451199999,0.12500011519999976,-1.8749957120000005,43.12499968,768
2.8e-07,5.750000460799999,-0.18749990400000005,-1.8749957120000005,44.374999552,768
2.805e-07,5.6718754559999995,-0.2656249088,-1.2499957760000058,43.749999616,768
2.8100000000000004e-07,5.593750451199999,-0.2656249088,-1.8749957120000005,44.999999488,768
2.815e-07,5.437500441599999,-0.1093748992000001,-1.8749957120000005,44.999999488,768
2.82e-07,5.3593754368,0.04687511039999981,-2.4999956480000023,43.12499968,768
2.825e-07,5.2031254272,-0.1093748992000001,-0.624995840000004,42.499999744,768
2.8300000000000003e-07,5.2031254272,-0.2656249088,-1.2499957760000058,42.499999744,768
2.835e-07,5.125000422399999,-0.18749990400000005,-2.4999956480000023,43.749999616,768
2.84e-07,4.9687504127999995,-0.18749990400000005,-1.8749957120000005,43.749999616,768
2.8450000000000004e-07,4.9687504127999995,-0.1093748992000001,-1.2499957760000058,42.499999744,768
2.85e-07,4.8125004032,-0.1093748992000001,-1.2499957760000058,42.499999744,768
2.855e-07,4.9687504127999995,-0.2656249088,-1.2499957760000058,43.12499968,768
2.86e-07,4.8125004032,-0.3437499136000002,-1.8749957120000005,42.499999744,768
2.8650000000000003e-07,4.6562503936,-0.031249894400000144,-0.624995840000004,42.499999744,768
2.87e-07,4.6562503936,0.12500011519999976,-1.2499957760000058,42.499999744,768
2.875e-07,4.578125388799999,0.20312511999999994,-1.2499957760000058,42.499999744,768
2.8800000000000004e-07,4.578125388799999,-0.031249894400000144,-1.2499957760000058,42.499999744,768
2.885e-07,4.421875379199999,-0.18749990400000005,-1.8749957120000005,43.749999616,768
2.89e-07,4.500000384,-0.3437499136000002,-1.8749957120000005,44.374999552,768
2.895e-07,4.578125388799999,-0.18749990400000005,-1.8749957120000005,44.999999488,768
2.9000000000000003e-07,4.578125388799999,0.04687511039999981,-1.8749957120000005,44.374999552,768
2.905e-07,4.578125388799999,0.12500011519999976,-1.2499957760000058,44.999999488,768
2.91e-07,4.6562503936,-0.031249894400000144,-1.8749957120000005,44.374999552,768
2.9150000000000004e-07,4.734375398399999,-0.18749990400000005,-1.2499957760000058,45.624999424,768
2.92e-07,4.6562503936,-0.1093748992000001,-1.2499957760000058,46.249999360000004,768
2.925e-07,4.8125004032,-0.031249894400000144,4.0959999978440464e-06,46.249999360000004,768
2.9300000000000004e-07,4.734375398399999,-0.031249894400000144,-1.2499957760000058,46.249999360000004,768
2.9350000000000003e-07,4.8125004032,-0.1093748992000001,-1.2499957760000058,46.874999296,768
2.94e-07,4.734375398399999,-0.18749990400000005,-1.8749957120000005,47.499999232,768
2.945e-07,4.8125004032,-0.1093748992000001,-0.624995840000004,48.124999168,768
2.9500000000000003e-07,4.890625407999999,-0.031249894400000144,-1.8749957120000005,47.499999232,768
2.955e-07,4.8125004032,0.04687511039999981,-1.2499957760000058,48.124999168,768
2.96e-07,4.8125004032,-0.1093748992000001,-1.8749957120000005,48.124999168,768
2.9650000000000004e-07,4.8125004032,-0.18749990400000005,-1.2499957760000058,49.37499904,768
2.97e-07,4.9687504127999995,-0.2656249088,-1.8749957120000005,51.249998848000004,512
2.975e-07,5.0468754176,-0.18749990400000005,-1.8749957120000005,51.249998848000004,512
2.98e-07,5.0468754176,-0.031249894400000144,-2.4999956480000023,51.249998848000004,512
2.9850000000000003e-07,4.9687504127999995,-0.031249894400000144,-1.2499957760000058,49.999998976,0
2.99e-07,4.890625407999999,-0.1093748992000001,-1.8749957120000005,51.249998848000004,0
2.995e-07,4.890625407999999,-0.2656249088,-1.8749957120000005,51.874998784,0
3.0000000000000004e-07,4.890625407999999,-0.18749990400000005,-1.2499957760000058,53.124998656,0
3.005e-07,4.890625407999999,-0.1093748992000001,-0.624995840000004,53.124998656,0
3.01e-07,4.890625407999999,-0.1093748992000001,-1.2499957760000058,53.124998656,0
3.015e-07,4.8125004032,-0.031249894400000144,-1.8749957120000005,53.124998656,0
3.0200000000000003e-07,4.8125004032,-0.1093748992000001,-1.8749957120000005,53.749998592,0
3.025e-07,4.8125004032,-0.1093748992000001,-0.624995840000004,53.749998592,0
3.03e-07,4.734375398399999,-0.031249894400000144,-1.8749957120000005,54.374998528,0
3.0350000000000004e-07,4.890625407999999,-0.031249894400000144,-1.2499957760000058,54.999998464,0
3.04e-07,5.0468754176,-0.031249894400000144,-1.8749957120000005,54.999998464,0
3.045e-07,4.890625407999999,-0.18749990400000005,-1.8749957120000005,56.249998336000004,0
3.0500000000000004e-07,4.890625407999999,-0.2656249088,-1.8749957120000005,56.249998336000004,0
3.0550000000000003e-07,4.890625407999999,-0.18749990400000005,-1.2499957760000058,56.249998336000004,0
3.06e-07,4.890625407999999,0.04687511039999981,-1.8749957120000005,55.6249984,0
3.065e-07,4.734375398399999,0.04687511039999981,-0.624995840000004,54.999998464,0
3.0700000000000004e-07,4.8125004032,-0.031249894400000144,-1.2499957760000058,54.999998464,0
3.075e-07,4.8125004032,-0.1093748992000001,-1.8749957120000005,56.249998336000004,0
3.08e-07,4.8125004032,-0.18749990400000005,-2.4999956480000023,57.499998208,0
3.0850000000000004e-07,4.890625407999999,-0.1093748992000001,-1.2499957760000058,56.249998336000004,0
3.0900000000000003e-07,4.8125004032,-0.1093748992000001,-2.4999956480000023,54.999998464,0
3.095e-07,4.890625407999999,-0.1093748992000001,-1.8749957120000005,54.999998464,0
3.1e-07,4.8125004032,-0.1093748992000001,-1.8749957120000005,54.999998464,0
3.1050000000000003e-07,4.8125004032,-0.1093748992000001,-0.624995840000004,55.6249984,0
3.11e-07,4.890625407999999,-0.031249894400000144,-1.8749957120000005,54.374998528,0
3.115e-07,4.8125004032,-0.1093748992000001,-1.8749957120000005,53.749998592,0
3.1200000000000004e-07,4.8125004032,-0.1093748992000001,-1.8749957120000005,53.749998592,0
3.125e-07,4.734375398399999,-0.18749990400000005,-1.8749957120000005,53.124998656,0
3.13e-07,4.890625407999999,-0.2656249088,-2.4999956480000023,53.124998656,0
3.135e-07,4.8125004032,-0.2656249088,-1.8749957120000005,52.49999872,0
3.1400000000000003e-07,4.8125004032,-0.1093748992000001,-1.8749957120000005,51.249998848000004,0
3.145e-07,4.8125004032,-0.1093748992000001,-1.2499957760000058,50.624998912,0
3.15e-07,4.734375398399999,-0.1093748992000001,-1.2499957760000058,49.37499904,0
3.1550000000000004e-07,4.421875379199999,-0.18749990400000005,-1.2499957760000058,49.37499904,0
3.16e-07,3.9531253503999997,-0.18749990400000005,-1.2499957760000058,49.37499904,0
3.165e-07,3.328125312,-0.1093748992000001,-1.2499957760000058,46.874999296,0
3.1700000000000005e-07,3.0156252927999994,-0.031249894400000144,-1.2499957760000058,46.249999360000004,0
3.1750000000000003e-07,2.8593752831999995,-0.1093748992000001,-1.8749957120000005,44.999999488,0
3.18e-07,2.3125002495999993,-0.1093748992000001,-2.4999956480000023,43.749999616,0
3.185e-07,1.4531251967999999,-0.1093748992000001,4.0959999978440464e-06,42.499999744,0
3.1900000000000004e-07,0.35937512960000007,-0.1093748992000001,1.2500039680000015,42.499999744,0
3.195e-07,-0.578124928,-0.1093748992000001,3.7500037119999945,40.624999936,0
3.2e-07,-1.359374976,-0.1093748992000001,5.62500352,39.375000064,0
3.2050000000000004e-07,-1.9062500096,-0.1093748992000001,9.375003135999997,38.750000127999996,0
3.2100000000000003e-07,-2.0625000192,-0.18749990400000005,13.125002752,37.500000256,0
3.215e-07,-2.140625024,-0.1093748992000001,14.375002623999997,36.87500032,0
3.22e-07,-2.2187500287999997,-0.031249894400000144,13.125002752,33.750000639999996,0
3.2250000000000004e-07,-2.2968750336,-0.031249894400000144,12.500002815999999,32.500000768,0
3.23e-07,-2.2187500287999997,-0.1093748992000001,13.750002687999999,31.250000896,0
3.235e-07,-1.9843750143999999,-0.18749990400000005,18.12500224,31.250000896,1024
3.2400000000000004e-07,-1.2031249663999999,-0.18749990400000005,25.625001472,28.750001152,1024
3.2450000000000003e-07,-0.2656249088,-0.031249894400000144,30.62500096,26.875001343999998,3072
3.25e-07,0.28125012479999967,-0.1093748992000001,30.62500096,25.625001472,3072
3.255e-07,0.5156251392,-0.1093748992000001,26.250001408,23.125001728,3072
3.2600000000000003e-07,0.4375001344,-0.1093748992000001,21.875001855999997,21.875001855999997,3072
3.265e-07,0.4375001344,-0.1093748992000001,25.625001472,21.875001855999997,3072
3.27e-07,0.7500001535999998,-0.18749990400000005,32.500000768,21.25000192,3072
3.2750000000000004e-07,0.9843751679999997,-0.18749990400000005,40.0,19.375002111999997,3072
3.28e-07,1.1406251775999996,-0.1093748992000001,43.12499968,17.500002304,3072
3.285e-07,0.7500001535999998,-0.18749990400000005,39.375000064,15.625002496,3072
3.29e-07,0.35937512960000007,-0.2656249088,35.625000448,14.375002623999997,3072
3.2950000000000003e-07,0.04687511039999981,-0.2656249088,35.000000512,13.750002687999999,3072
3.3e-07,0.28125012479999967,-0.18749990400000005,40.0,12.500002815999999,3072
3.305e-07,0.35937512960000007,-0.1093748992000001,46.249999360000004,11.875002879999997,3072
3.3100000000000004e-07,0.20312511999999994,-0.1093748992000001,48.124999168,10.000003071999998,3072
3.315e-07,-0.4999999232000001,-0.2656249088,44.999999488,8.750003199999998,3072
3.32e-07,-0.968749952,-0.2656249088,44.374999552,8.125003264,3072
3.3250000000000005e-07,-0.968749952,-0.18749990400000005,47.499999232,6.875003391999996,3072
3.3300000000000003e-07,-0.4999999232000001,-0.18749990400000005,51.249998848000004,6.250003456000002,3072
3.335e-07,-0.1093748992000001,-0.18749990400000005,51.874998784,5.000003583999998,3072
3.34e-07,-0.1093748992000001,-0.18749990400000005,47.499999232,3.125003776,3072
3.3450000000000004e-07,-0.4999999232000001,-0.2656249088,45.624999424,2.500003839999998,3072
3.35e-07,-0.6562499328,-0.2656249088,46.249999360000004,1.8750039039999962,3072
3.355e-07,-0.42187491840000013,-0.18749990400000005,51.874998784,1.8750039039999962,3072
3.3600000000000004e-07,-0.1093748992000001,-0.2656249088,56.874998272,0.6250040319999997,3072
3.3650000000000003e-07,-0.031249894400000144,-0.2656249088,56.874998272,0.6250040319999997,3072
3.37e-07,-0.18749990400000005,-0.3437499136000002,52.49999872,-0.624995840000004,3072
3.375e-07,-0.3437499136000002,-0.42187491840000013,48.749999104,-1.2499957760000058,3072
3.3800000000000004e-07,-0.1093748992000001,-0.18749990400000005,49.999998976,-1.8749957120000005,3072
3.385e-07,0.28125012479999967,-0.1093748992000001,53.749998592,-1.8749957120000005,3072
3.39e-07,0.35937512960000007,-0.1093748992000001,54.999998464,-2.4999956480000023,3072
3.3950000000000004e-07,0.12500011519999976,-0.2656249088,53.749998592,-2.4999956480000023,3072
3.4000000000000003e-07,-0.2656249088,-0.18749990400000005,52.49999872,-3.124995584000004,3072
3.405e-07,-0.4999999232000001,-0.1093748992000001,53.749998592,-3.749995519999999,3072
3.41e-07,-0.3437499136000002,-0.1093748992000001,54.374998528,-3.749995519999999,3072
3.4150000000000003e-07,0.04687511039999981,0.04687511039999981,54.374998528,-3.749995519999999,3072
3.42e-07,0.20312511999999994,-0.031249894400000144,51.874998784,-3.749995519999999,3072
3.425e-07,-0.031249894400000144,-0.1093748992000001,49.999998976,-3.749995519999999,3072
3.4300000000000004e-07,-0.3437499136000002,-0.031249894400000144,48.749999104,-3.124995584000004,3072
3.435e-07,-0.42187491840000013,0.04687511039999981,51.874998784,-1.8749957120000005,3072
3.44e-07,-0.2656249088,0.12500011519999976,53.124998656,-1.2499957760000058,3072
3.4450000000000005e-07,-0.1093748992000001,0.20312511999999994,53.749998592,-1.8749957120000005,3072
3.4500000000000003e-07,-0.18749990400000005,0.4375001344,51.874998784,-1.8749957120000005,3072
3.455e-07,-0.2656249088,0.9062501631999997,48.749999104,-1.8749957120000005,3072
3.46e-07,-0.2656249088,1.6875002111999997,47.499999232,-0.624995840000004,3072
3.4650000000000004e-07,-0.1093748992000001,2.3906252543999997,48.749999104,0.6250040319999997,3072
3.47e-07,-0.031249894400000144,2.937500288,49.999998976,0.6250040319999997,3072
3.475e-07,-0.1093748992000001,3.2500003071999997,49.37499904,0.6250040319999997,3072
3.4800000000000005e-07,-0.2656249088,3.5625003263999995,48.749999104,-0.624995840000004,3072
3.4850000000000003e-07,-0.3437499136000002,3.7968753407999998,48.749999104,-1.8749957120000005,3072
3.49e-07,-0.18749990400000005,4.031250355199999,47.499999232,-1.8749957120000005,3072
3.495e-07,-0.031249894400000144,4.421875379199999,47.499999232,-1.8749957120000005,3072
3.5000000000000004e-07,-0.031249894400000144,4.578125388799999,46.249999360000004,-2.4999956480000023,3072
3.505e-07,-0.031249894400000144,4.8125004032,46.249999360000004,-2.4999956480000023,3072
3.51e-07,-0.18749990400000005,4.8125004032,44.374999552,-1.8749957120000005,3072
3.5150000000000004e-07,-0.2656249088,4.9687504127999995,44.999999488,-1.8749957120000005,3072
3.5200000000000003e-07,-0.18749990400000005,5.281250431999999,45.624999424,-1.8749957120000005,3072
3.525e-07,-0.18749990400000005,5.5156254464,46.249999360000004,-2.4999956480000023,3072
3.53e-07,-0.1093748992000001,5.5156254464,46.249999360000004,-1.8749957120000005,3072
3.5350000000000004e-07,-0.18749990400000005,5.5156254464,44.374999552,-1.2499957760000058,3072
3.54e-07,-0.18749990400000005,5.6718754559999995,42.499999744,-1.2499957760000058,3072
3.545e-07,-0.18749990400000005,5.750000460799999,43.12499968,-0.624995840000004,3072
3.5500000000000004e-07,-0.1093748992000001,5.6718754559999995,43.12499968,-1.2499957760000058,3072
3.5550000000000003e-07,-0.031249894400000144,5.5156254464,42.499999744,-2.4999956480000023,3072
3.56e-07,-0.18749990400000005,5.437500441599999,43.749999616,-2.4999956480000023,3072
3.565e-07,-0.18749990400000005,5.3593754368,44.374999552,-2.4999956480000023,3072
3.5700000000000003e-07,-0.2656249088,5.3593754368,43.12499968,-1.2499957760000058,3072
3.575e-07,-0.18749990400000005,5.281250431999999,43.12499968,-1.8749957120000005,3072
3.58e-07,-0.18749990400000005,5.125000422399999,41.874999808,-3.124995584000004,3072
3.5850000000000004e-07,-0.18749990400000005,5.2031254272,42.499999744,-3.124995584000004,3072
3.59e-07,-0.2656249088,5.2031254272,41.874999808,-2.4999956480000023,3072
3.595e-07,-0.18749990400000005,5.125000422399999,41.874999808,-1.2499957760000058,3072
3.6000000000000005e-07,-0.031249894400000144,4.9687504127999995,42.499999744,-1.2499957760000058,3072
3.6050000000000003e-07,-0.2656249088,4.890625407999999,43.12499968,-0.624995840000004,3072
3.61e-07,-0.2656249088,4.734375398399999,44.374999552,-1.2499957760000058,3072
3.615e-07,-0.2656249088,4.6562503936,43.749999616,-1.8749957120000005,3072
3.6200000000000004e-07,-0.031249894400000144,4.734375398399999,43.12499968,-2.4999956480000023,3072
3.625e-07,-0.031249894400000144,4.6562503936,43.12499968,-2.4999956480000023,3072
3.63e-07,0.04687511039999981,4.6562503936,42.499999744,-1.8749957120000005,3072
3.6350000000000005e-07,-0.1093748992000001,4.500000384,43.12499968,-1.8749957120000005,3072
3.6400000000000003e-07,-0.18749990400000005,4.500000384,44.999999488,-1.2499957760000058,3072
3.645e-07,-0.2656249088,4.578125388799999,44.999999488,-1.8749957120000005,3072
3.65e-07,-0.18749990400000005,4.6562503936,44.999999488,-1.8749957120000005,3072
3.6550000000000004e-07,-0.18749990400000005,4.6562503936,45.624999424,-1.8749957120000005,3072
3.66e-07,-0.18749990400000005,4.6562503936,45.624999424,-2.4999956480000023,3072
3.665e-07,-0.18749990400000005,4.578125388799999,46.249999360000004,-2.4999956480000023,3072
3.6700000000000004e-07,-0.1093748992000001,4.6562503936,45.624999424,-1.2499957760000058,3072
3.6750000000000003e-07,-0.18749990400000005,4.734375398399999,46.249999360000004,-1.8749957120000005,3072
3.68e-07,-0.031249894400000144,4.8125004032,46.874999296,-1.8749957120000005,3072
3.685e-07,-0.18749990400000005,4.8125004032,47.499999232,-2.4999956480000023,3072
3.6900000000000004e-07,-0.18749990400000005,4.734375398399999,49.37499904,-2.4999956480000023,3072
3.695e-07,-0.18749990400000005,4.734375398399999,49.999998976,-2.4999956480000023,3072
3.7e-07,-0.1093748992000001,4.9687504127999995,49.37499904,-2.4999956480000023,2048
3.7050000000000004e-07,-0.18749990400000005,5.0468754176,49.999998976,-1.8749957120000005,2048
3.7100000000000003e-07,-0.2656249088,4.9687504127999995,49.37499904,-1.2499957760000058,2048
3.715e-07,-0.18749990400000005,4.9687504127999995,50.624998912,-1.8749957120000005,2048
3.7200000000000005e-07,-0.1093748992000001,4.9687504127999995,51.874998784,-1.8749957120000005,0
3.7250000000000003e-07,-0.18749990400000005,4.9687504127999995,53.124998656,-2.4999956480000023,0
3.73e-07,-0.18749990400000005,4.9687504127999995,52.49999872,-2.4999956480000023,0
3.735e-07,-0.18749990400000005,4.9687504127999995,52.49999872,-1.8749957120000005,0
3.7400000000000004e-07,-0.2656249088,4.890625407999999,53.124998656,-3.124995584000004,0
